date;BTC_drawdown_pct;GOLD_drawdown_pct;ETF_drawdown_pct
2019-05-07;-69,5;-7,13;-4,08
2019-05-08;-68,7;-7,36;-4,13
2019-05-09;-67,7;-7,14;-4,62
2019-05-10;-66,63;-6,96;-4,03
2019-05-13;-59,11;-6,01;-6,44
2019-05-14;-58,18;-6,18;-5,57
2019-05-15;-57,07;-6,23;-5,19
2019-05-16;-58,75;-6,9;-4,48
2019-05-17;-61,58;-7,56;-5,2
2019-05-20;-58,26;-7,57;-5,78
2019-05-21;-58,34;-7,78;-4,92
2019-05-22;-59,82;-7,88;-5,31
2019-05-23;-58,76;-7,16;-6,37
2019-05-24;-58,21;-7,06;-5,86
2019-05-28;-54,38;-7,42;-6,66
2019-05-29;-54,7;-7,39;-7,2
2019-05-30;-56,47;-6,77;-6,79
2019-05-31;-55,14;-5,51;-7,7
2019-06-03;-57,05;-4,14;-7,53
2019-06-04;-59,68;-4,11;-6,03
2019-06-05;-59,07;-3,87;-5,7
2019-06-06;-59,08;-3,56;-5,2
2019-06-07;-57,92;-3,01;-4,2
2019-06-10;-58,14;-3,98;-3,79
2019-06-11;-58,52;-4,09;-3,52
2019-06-12;-57,38;-3,59;-4,07
2019-06-13;-56,94;-3,0;-3,74
2019-06-14;-54,52;-3,03;-4,16
2019-06-17;-51,24;-3,1;-4,07
2019-06-18;-52,49;-2,6;-2,83
2019-06-19;-51,48;-2,02;-2,51
2019-06-20;-50,16;0,0;-1,41
2019-06-21;-46,93;0,0;-1,67
2019-06-24;-42,39;0,0;-1,78
2019-06-25;-38,31;0,0;-2,57
2019-06-26;-31,9;-0,92;-2,5
2019-06-27;-41,49;-1,01;-2,13
2019-06-28;-35,09;-0,75;-1,71
2019-07-01;-44,63;-2,67;-0,94
2019-07-02;-43,49;-0,59;-0,7
2019-07-03;-37,42;-0,42;-0,07
2019-07-05;-42,56;-1,54;-0,54
2019-07-08;-35,72;-2,17;-1,06
2019-07-09;-34,22;-1,83;-1,11
2019-07-10;-36,4;-0,28;-0,61
2019-07-11;-40,57;-1,12;-0,49
2019-07-12;-38,18;-0,5;-0,19
2019-07-15;-43,0;-0,5;-0,11
2019-07-16;-50,42;-1,34;-0,49
2019-07-17;-49,28;0,0;-0,93
2019-07-18;-44,2;0,0;-0,46
2019-07-19;-44,91;-1,47;-1,03
2019-07-22;-45,89;-1,49;-0,79
2019-07-23;-48,2;-2,04;-0,25
2019-07-24;-48,67;-1,55;0,0
2019-07-25;-48,14;-2,24;-0,75
2019-07-26;-48,36;-2,08;-0,25
2019-07-29;-50,2;-1,43;-0,32
2019-07-30;-49,74;-1,1;-0,8
2019-07-31;-47,23;-2,4;-1,72
2019-08-01;-45,59;-0,05;-2,52
2019-08-02;-44,97;-0,43;-3,38
2019-08-05;-38,24;0,0;-6,24
2019-08-06;-39,95;0,0;-5,17
2019-08-07;-37,52;0,0;-4,84
2019-08-08;-37,4;0,0;-3,44
2019-08-09;-37,94;-0,33;-4,09
2019-08-12;-40,45;0,0;-5,17
2019-08-13;-43,0;-0,6;-3,78
2019-08-14;-47,41;0,0;-6,53
2019-08-15;-46,05;0,0;-6,36
2019-08-16;-45,72;-0,64;-5,08
2019-08-19;-42,89;-1,8;-4,28
2019-08-20;-43,69;-1,04;-4,78
2019-08-21;-46,96;-1,35;-4,0
2019-08-22;-47,0;-1,6;-4,14
2019-08-23;-45,55;0,0;-6,14
2019-08-26;-45,74;0,0;-5,28
2019-08-27;-46,71;0,0;-5,53
2019-08-28;-48,97;-0,28;-5,14
2019-08-29;-50,25;-1,0;-4,08
2019-08-30;-49,79;-1,25;-3,89
2019-09-03;-44,42;0,0;-4,41
2019-09-04;-44,57;0,0;-3,13
2019-09-05;-44,67;-2,4;-2,08
2019-09-06;-45,83;-3,23;-1,95
2019-09-09;-45,93;-3,59;-1,83
2019-09-10;-47,08;-4,42;-1,81
2019-09-11;-46,75;-3,84;-1,05
2019-09-12;-45,54;-3,64;-0,63
2019-09-13;-45,8;-4,44;-0,52
2019-09-16;-46,23;-3,64;-0,93
2019-09-17;-46,42;-3,45;-0,77
2019-09-18;-46,65;-4,06;-0,83
2019-09-19;-46,29;-3,67;-0,72
2019-09-20;-46,73;-2,53;-1,09
2019-09-23;-49,1;-1,98;-1,23
2019-09-24;-54,9;-1,47;-1,81
2019-09-25;-55,6;-3,29;-1,55
2019-09-26;-57,52;-3,32;-1,65
2019-09-27;-56,83;-3,82;-2,2
2019-09-30;-56,61;-5,31;-1,73
2019-10-01;-56,35;-4,79;-2,86
2019-10-02;-56,09;-3,68;-4,49
2019-10-03;-56,79;-3,25;-3,69
2019-10-04;-57,07;-3,25;-2,68
2019-10-07;-56,86;-4,07;-3,06
2019-10-08;-56,95;-3,23;-4,34
2019-10-09;-55,03;-3,14;-3,52
2019-10-10;-55,08;-3,99;-2,76
2019-10-11;-56,46;-4,52;-1,44
2019-10-14;-56,19;-4,14;-1,71
2019-10-15;-57,07;-4,81;-0,72
2019-10-16;-57,9;-4,26;-0,69
2019-10-17;-57,6;-4,13;-0,45
2019-10-18;-58,29;-4,23;-0,79
2019-10-21;-56,87;-4,68;-0,07
2019-10-22;-57,74;-4,4;-0,39
2019-10-23;-60,69;-4,18;-0,03
2019-10-24;-60,8;-3,5;0,0
2019-10-25;-54,69;-3,27;0,0
2019-10-28;-51,57;-4,1;0,0
2019-10-29;-50,68;-4,37;-0,12
2019-10-30;-51,84;-3,85;0,0
2019-10-31;-51,87;-2,88;-0,24
2019-11-01;-51,55;-2,8;0,0
2019-11-04;-50,76;-3,08;0,0
2019-11-05;-51,12;-4,64;0,0
2019-11-06;-51,03;-4,23;-0,05
2019-11-07;-51,51;-5,72;0,0
2019-11-08;-53,94;-6,32;0,0
2019-11-11;-54,18;-6,55;-0,23
2019-11-12;-53,88;-6,29;-0,3
2019-11-13;-53,92;-5,92;-0,39
2019-11-14;-54,44;-5,52;-0,38
2019-11-15;-55,57;-5,76;0,0
2019-11-18;-56,53;-5,48;0,0
2019-11-19;-57,07;-5,43;-0,12
2019-11-20;-58,0;-5,39;-0,54
2019-11-21;-60,02;-5,9;-0,58
2019-11-22;-61,83;-6,08;-0,49
2019-11-25;-62,61;-6,53;0,0
2019-11-26;-62,24;-6,08;0,0
2019-11-27;-60,6;-6,58;0,0
2019-11-29;-59,4;-6,0;-0,62
2019-12-02;-61,69;-6,05;-1,26
2019-12-03;-61,7;-5,15;-1,76
2019-12-04;-62,06;-5,28;-1,08
2019-12-05;-61,03;-5,22;-0,97
2019-12-06;-60,52;-6,16;-0,19
2019-12-09;-61,28;-6,19;-0,51
2019-12-10;-61,92;-5,93;-0,58
2019-12-11;-62,24;-5,28;-0,1
2019-12-12;-62,11;-5,61;0,0
2019-12-13;-61,97;-5,19;0,0
2019-12-16;-63,73;-5,2;0,0
2019-12-17;-65,26;-5,22;-0,01
2019-12-18;-61,93;-5,21;0,0
2019-12-19;-62,32;-4,96;0,0
2019-12-20;-62,23;-4,87;0,0
2019-12-23;-61,52;-4,58;0,0
2019-12-24;-61,69;-3,68;0,0
2019-12-26;-62,13;-2,92;0,0
2019-12-27;-61,86;-2,95;0,0
2019-12-30;-61,85;-2,75;-0,6
2019-12-31;-62,37;-2,56;-0,38
2020-01-02;-63,45;-1,85;0,0
2020-01-03;-61,57;-0,55;-0,86
2020-01-06;-59,35;0,0;-0,64
2020-01-07;-57,29;0,0;-0,89
2020-01-08;-57,73;-0,75;-0,4
2020-01-09;-58,78;-1,31;0,0
2020-01-10;-57,27;-0,72;-0,22
2020-01-13;-57,39;-1,45;0,0
2020-01-14;-53,82;-1,54;-0,09
2020-01-15;-53,92;-0,97;-0,15
2020-01-16;-54,36;-1,12;0,0
2020-01-17;-53,29;-0,94;0,0
2020-01-21;-54,24;-0,83;-0,54
2020-01-22;-54,58;-0,8;-0,47
2020-01-23;-56,02;-0,57;-0,46
2020-01-24;-55,82;0,0;-1,28
2020-01-27;-53,39;0,0;-3,11
2020-01-28;-51,04;-0,89;-2,2
2020-01-29;-51,26;-0,36;-2,21
2020-01-30;-50,25;-0,35;-2,21
2020-01-31;-51,08;0,0;-3,94
2020-02-03;-51,38;-0,65;-3,28
2020-02-04;-51,97;-1,94;-1,62
2020-02-05;-49,71;-1,82;-0,69
2020-02-06;-49,1;-1,29;-0,49
2020-02-07;-48,75;-1,03;-1,14
2020-02-10;-48,43;-0,78;-0,65
2020-02-11;-46,59;-1,12;-0,15
2020-02-12;-45,98;-1,2;0,0
2020-02-13;-46,56;-0,64;-0,45
2020-02-14;-46,05;-0,22;-0,35
2020-02-18;-46,94;0,0;-0,75
2020-02-19;-49,6;0,0;-0,33
2020-02-20;-49,73;0,0;-0,91
2020-02-21;-49,32;0,0;-1,68
2020-02-24;-49,51;0,0;-5,05
2020-02-25;-51,13;-1,79;-7,49
2020-02-26;-53,85;-1,36;-7,4
2020-02-27;-54,04;-1,34;-10,64
2020-02-28;-54,63;-4,94;-11,59
2020-03-02;-53,6;-4,41;-8,66
2020-03-03;-54,02;-1,41;-10,84
2020-03-04;-54,2;-1,24;-7,18
2020-03-05;-52,5;0,0;-10,02
2020-03-06;-52,27;0,0;-11,62
2020-03-09;-58,55;0,0;-18,28
2020-03-10;-58,62;-2,11;-14,52
2020-03-11;-58,61;-2,46;-18,94
2020-03-12;-73,99;-6,35;-26,91
2020-03-13;-70,89;-9,21;-21,67
2020-03-16;-73,77;-10,25;-30,45
2020-03-17;-72,66;-9,03;-26,11
2020-03-18;-72,59;-10,84;-30,55
2020-03-19;-67,61;-12,53;-30,11
2020-03-20;-67,57;-11,22;-32,33
2020-03-23;-66,43;-7,29;-33,53
2020-03-24;-64,77;-2,79;-28,12
2020-03-25;-65,05;-4,13;-26,15
2020-03-26;-64,86;-2,9;-22,26
2020-03-27;-66,15;-3,52;-24,53
2020-03-30;-66,36;-3,1;-22,87
2020-03-31;-66,31;-6,18;-23,44
2020-04-01;-65,44;-5,3;-26,95
2020-04-02;-64,46;-3,75;-25,49
2020-04-03;-64,77;-3,27;-26,6
2020-04-06;-61,96;-0,59;-22,07
2020-04-07;-62,46;-1,12;-21,99
2020-04-08;-61,63;-2,0;-20,1
2020-04-09;-61,8;0,0;-18,94
2020-04-13;-64,19;0,0;-19,59
2020-04-14;-64,2;0,0;-17,52
2020-04-15;-65,25;-0,51;-19,58
2020-04-16;-62,77;-0,6;-19,23
2020-04-17;-62,87;-2,53;-17,03
2020-04-20;-64,0;-1,83;-18,24
2020-04-21;-64,0;-2,5;-20,75
2020-04-22;-62,76;-0,58;-18,89
2020-04-23;-61,13;0,0;-18,98
2020-04-24;-60,5;-0,43;-18,15
2020-04-27;-59,22;-1,09;-16,81
2020-04-28;-59,16;-1,53;-16,8
2020-04-29;-53,96;-0,99;-14,6
2020-04-30;-54,7;-2,78;-15,92
2020-05-01;-53,62;-2,18;-18,13
2020-05-04;-53,37;-1,84;-17,86
2020-05-05;-52,9;-1,42;-17,29
2020-05-06;-51,51;-2,69;-17,73
2020-05-07;-47,94;-1,19;-16,64
2020-05-08;-48,51;-1,79;-15,26
2020-05-11;-55,0;-2,4;-15,17
2020-05-12;-53,94;-2,02;-16,6
2020-05-13;-51,5;-1,08;-17,7
2020-05-14;-49,08;-0,2;-17,19
2020-05-15;-51,2;0,0;-17,12
2020-05-18;-49,11;-0,76;-14,3
2020-05-19;-49,1;0,0;-15,17
2020-05-20;-50,18;0,0;-13,75
2020-05-21;-52,49;-1,46;-14,51
2020-05-22;-51,96;-0,87;-14,61
2020-05-26;-53,78;-2,28;-13,01
2020-05-27;-51,97;-2,11;-11,92
2020-05-28;-50,16;-1,78;-11,84
2020-05-29;-50,62;-1,06;-11,64
2020-06-01;-46,81;-0,6;-10,51
2020-06-02;-50,14;-1,25;-9,53
2020-06-03;-49,48;-3,07;-8,05
2020-06-04;-48,73;-2,05;-8,55
2020-06-05;-49,43;-4,03;-6,46
2020-06-08;-48,88;-2,99;-5,37
2020-06-09;-48,75;-2,06;-6,2
2020-06-10;-48,36;-0,66;-6,46
2020-06-11;-51,23;-1,37;-11,72
2020-06-12;-50,4;-1,23;-10,45
2020-06-15;-50,56;-1,41;-9,84
2020-06-16;-50,1;-1,46;-8,35
2020-06-17;-50,4;-1,27;-8,4
2020-06-18;-50,76;-1,46;-8,51
2020-06-19;-51,41;-0,38;-9,03
2020-06-22;-49,52;0,0;-8,11
2020-06-23;-49,62;0,0;-7,68
2020-06-24;-51,27;-0,35;-9,85
2020-06-25;-51,53;-0,41;-8,89
2020-06-26;-52,06;0,0;-10,65
2020-06-29;-51,92;0,0;-9,63
2020-06-30;-52,19;0,0;-9,04
2020-07-01;-51,72;-0,45;-8,36
2020-07-02;-52,27;-0,23;-7,51
2020-07-06;-50,95;0,0;-5,73
2020-07-07;-51,59;0,0;-6,83
2020-07-08;-50,67;0,0;-5,87
2020-07-09;-51,46;-0,27;-6,45
2020-07-10;-51,46;-0,53;-5,69
2020-07-13;-51,64;-0,41;-6,52
2020-07-14;-51,64;0,0;-5,36
2020-07-15;-51,91;0,0;-4,42
2020-07-16;-52,22;-0,95;-5,0
2020-07-17;-52,12;-0,13;-4,67
2020-07-20;-52,06;0,0;-3,83
2020-07-21;-50,95;0,0;-3,53
2020-07-22;-50,17;0,0;-3,23
2020-07-23;-49,87;0,0;-4,23
2020-07-24;-50,11;0,0;-4,79
2020-07-27;-42,5;0,0;-3,73
2020-07-28;-42,91;0,0;-4,39
2020-07-29;-41,93;0,0;-3,25
2020-07-30;-41,87;-0,74;-3,88
2020-07-31;-40,76;0,0;-4,16
2020-08-03;-41,16;0,0;-3,15
2020-08-04;-41,37;0,0;-2,65
2020-08-05;-38,54;0,0;-1,98
2020-08-06;-38,37;0,0;-1,63
2020-08-07;-39,3;-1,59;-2,08
2020-08-10;-37,86;-1,93;-1,83
2020-08-11;-40,3;-7,19;-2,18
2020-08-12;-39,39;-7,63;-0,63
2020-08-13;-38,35;-5,45;-0,84
2020-08-14;-38,43;-5,85;-1,07
2020-08-17;-35,89;-3,81;-0,35
2020-08-18;-37,27;-2,94;-0,24
2020-08-19;-38,48;-6,01;-0,78
2020-08-20;-37,86;-5,36;-0,68
2020-08-21;-39,35;-6,12;-0,52
2020-08-24;-38,4;-6,65;0,0
2020-08-25;-40,54;-6,53;0,0
2020-08-26;-39,9;-5,43;0,0
2020-08-27;-40,76;-6,52;-0,3
2020-08-28;-39,61;-4,9;0,0
2020-08-31;-38,89;-4,67;-0,6
2020-09-01;-37,37;-4,56;0,0
2020-09-02;-40,29;-5,81;0,0
2020-09-03;-46,4;-6,58;-3,05
2020-09-04;-45,01;-6,32;-3,52
2020-09-08;-46,99;-6,5;-5,79
2020-09-09;-46,41;-5,59;-3,94
2020-09-10;-45,78;-5,9;-5,36
2020-09-11;-45,59;-5,9;-5,01
2020-09-14;-44,12;-5,16;-3,84
2020-09-15;-43,51;-5,38;-3,2
2020-09-16;-42,58;-5,12;-3,46
2020-09-17;-42,72;-5,64;-3,99
2020-09-18;-42,74;-5,51;-4,89
2020-09-21;-45,26;-7,41;-6,2
2020-09-22;-44,87;-7,86;-5,76
2020-09-23;-46,39;-9,85;-7,51
2020-09-24;-43,71;-9,52;-7,46
2020-09-25;-44,06;-9,77;-6,45
2020-09-28;-43,97;-8,87;-4,96
2020-09-29;-43,26;-8,1;-5,3
2020-09-30;-43,58;-8,65;-4,87
2020-10-01;-44,44;-7,83;-4,15
2020-10-02;-44,67;-7,92;-4,88
2020-10-05;-43,53;-7,47;-3,31
2020-10-06;-44,52;-8,56;-4,34
2020-10-07;-44,18;-8,6;-3,04
2020-10-08;-42,89;-8,27;-2,25
2020-10-09;-42,11;-6,61;-1,42
2020-10-12;-39,55;-6,88;-0,26
2020-10-13;-40,22;-8,34;-0,93
2020-10-14;-40,2;-8,06;-1,4
2020-10-15;-39,86;-7,72;-1,92
2020-10-16;-40,77;-8,04;-1,86
2020-10-19;-38,57;-7,99;-2,82
2020-10-20;-37,66;-7,55;-2,36
2020-10-21;-32,91;-6,85;-2,59
2020-10-22;-32,17;-7,77;-2,29
2020-10-23;-32,35;-7,87;-1,87
2020-10-26;-31,59;-7,91;-3,52
2020-10-27;-28,57;-7,67;-3,84
2020-10-28;-30,57;-9,16;-6,92
2020-10-29;-29,7;-9,54;-6,18
2020-10-30;-29,13;-9,12;-6,99
2020-11-02;-29,11;-8,24;-5,96
2020-11-03;-27,02;-7,72;-4,24
2020-11-04;-26,06;-7,77;-2,21
2020-11-05;-18,49;-5,65;-0,23
2020-11-06;-18,56;-5,52;-0,1
2020-11-09;-19,79;-9,7;0,0
2020-11-10;-20,0;-9,4;-0,08
2020-11-11;-17,86;-9,79;0,0
2020-11-12;-14,85;-9,25;-1,08
2020-11-13;-14,63;-8,63;0,0
2020-11-16;-12,55;-8,63;0,0
2020-11-17;-7,68;-8,97;-0,24
2020-11-18;-6,85;-9,49;-1,08
2020-11-19;-6,79;-9,66;-0,57
2020-11-20;-2,58;-9,39;-0,82
2020-11-23;-3,92;-11,17;-0,45
2020-11-24;-0,04;-12,53;0,0
2020-11-25;-2,0;-12,57;-0,1
2020-11-27;-10,49;-13,46;0,0
2020-11-30;0,0;-14,04;-1,22
2020-12-01;-4,19;-12,23;0,0
2020-12-02;-2,16;-11,57;0,0
2020-12-03;-0,92;-10,87;0,0
2020-12-04;-4,72;-11,12;0,0
2020-12-07;-2,21;-9,8;-0,23
2020-12-08;-6,65;-9,48;0,0
2020-12-09;-5,46;-11,03;-0,7
2020-12-10;-6,93;-11,2;-0,43
2020-12-11;-7,98;-11,04;-0,69
2020-12-14;-1,93;-11,53;-0,99
2020-12-15;-1,06;-10,29;0,0
2020-12-16;0,0;-9,79;0,0
2020-12-17;0,0;-8,85;0,0
2020-12-18;0,0;-9,0;-0,45
2020-12-21;-1,45;-9,29;-1,09
2020-12-22;0,0;-10,01;-1,25
2020-12-23;-2,28;-9,41;-0,79
2020-12-24;-0,2;-9,05;-0,67
2020-12-28;0,0;-9,38;-0,01
2020-12-29;0,0;-9,05;0,0
2020-12-30;0,0;-8,35;0,0
2020-12-31;0,0;-8,01;0,0
2021-01-04;0,0;-5,96;-0,55
2021-01-05;0,0;-5,68;0,0
2021-01-06;0,0;-7,22;0,0
2021-01-07;0,0;-7,43;0,0
2021-01-08;0,0;-10,6;0,0
2021-01-11;-12,82;-10,77;-0,88
2021-01-12;-16,85;-10,2;-0,52
2021-01-13;-8,53;-10,58;-0,46
2021-01-14;-3,95;-10,63;-0,31
2021-01-15;-9,74;-11,74;-1,36
2021-01-19;-11,59;-10,99;-0,44
2021-01-20;-12,87;-9,54;0,0
2021-01-21;-24,44;-9,6;0,0
2021-01-22;-19,1;-10,31;-0,47
2021-01-25;-20,67;-10,23;-0,14
2021-01-26;-20,17;-10,45;-0,45
2021-01-27;-25,41;-11,02;-2,9
2021-01-28;-17,97;-10,94;-2,08
2021-01-29;-15,89;-10,98;-4,0
2021-02-01;-17,8;-10,14;-2,37
2021-02-02;-12,96;-11,23;-1,13
2021-02-03;-8,15;-11,37;-0,96
2021-02-04;-9,49;-13,28;-0,28
2021-02-05;-6,5;-12,42;0,0
2021-02-08;0,0;-11,54;0,0
2021-02-09;0,0;-11,25;0,0
2021-02-10;-3,36;-10,92;0,0
2021-02-11;0,0;-11,7;0,0
2021-02-12;-0,84;-11,97;0,0
2021-02-16;0,0;-13,23;0,0
2021-02-17;0,0;-14,21;-0,2
2021-02-18;-0,9;-14,22;-0,89
2021-02-19;0,0;-13,86;-0,71
2021-02-22;-3,01;-12,57;-1,74
2021-02-23;-12,64;-12,78;-1,67
2021-02-24;-11,06;-12,84;-1,11
2021-02-25;-15,74;-14,48;-3,29
2021-02-26;-17,08;-16,55;-4,15
2021-03-01;-11,2;-16,69;-1,95
2021-03-02;-13,44;-16,24;-2,58
2021-03-03;-9,57;-17,16;-3,65
2021-03-04;-13,11;-17,97;-5,02
2021-03-05;-12,45;-17,92;-3,69
2021-03-08;-6,52;-18,77;-4,54
2021-03-09;-1,9;-17,05;-2,91
2021-03-10;0,0;-16,62;-2,48
2021-03-11;0,0;-16,7;-1,21
2021-03-12;-0,82;-16,71;-1,4
2021-03-15;-3,28;-16,34;-0,87
2021-03-16;-1,73;-16,27;-0,88
2021-03-17;0,0;-15,67;-0,59
2021-03-18;-1,72;-16,16;-1,93
2021-03-19;-0,89;-15,81;-1,85
2021-03-22;-7,38;-15,93;-1,36
2021-03-23;-7,02;-16,55;-2,48
2021-03-24;-10,36;-16,26;-3,28
2021-03-25;-12,17;-16,56;-2,85
2021-03-26;-6,34;-16,32;-1,23
2021-03-29;-1,9;-17,32;-1,46
2021-03-30;0,0;-18,73;-1,62
2021-03-31;0,0;-17,5;-1,42
2021-04-01;0,0;-16,46;-0,13
2021-04-05;-0,06;-16,49;0,0
2021-04-06;-1,53;-15,82;-0,11
2021-04-07;-5,16;-16,06;-0,28
2021-04-08;-1,31;-15,15;0,0
2021-04-09;-1,44;-15,79;0,0
2021-04-12;0,0;-16,3;-0,27
2021-04-13;0,0;-15,71;0,0
2021-04-14;-0,62;-16,08;-0,06
2021-04-15;-0,3;-14,72;0,0
2021-04-16;-3,04;-14,2;0,0
2021-04-19;-12,25;-14,44;-0,41
2021-04-20;-11,07;-14,14;-1,47
2021-04-21;-15,11;-13,29;-0,6
2021-04-22;-18,49;-13,85;-1,2
2021-04-23;-19,54;-14,18;-0,13
2021-04-26;-14,93;-13,95;0,0
2021-04-27;-13,34;-14,17;-0,04
2021-04-28;-13,67;-13,92;0,0
2021-04-29;-15,67;-14,27;0,0
2021-04-30;-9,06;-14,56;-0,93
2021-05-03;-9,93;-13,45;-0,54
2021-05-04;-16,01;-14,09;-1,48
2021-05-05;-9,57;-13,73;-1,12
2021-05-06;-11,19;-12,29;-0,41
2021-05-07;-9,68;-11,5;0,0
2021-05-10;-12,04;-11,23;-0,98
2021-05-11;-10,71;-11,22;-1,8
2021-05-12;-22,6;-12,1;-3,83
2021-05-13;-21,71;-11,74;-3,05
2021-05-14;-21,45;-10,93;-1,52
2021-05-17;-31,44;-9,9;-1,67
2021-05-18;-32,43;-9,72;-1,94
2021-05-19;-41,73;-9,66;-2,4
2021-05-20;-35,78;-9,25;-1,27
2021-05-21;-41,26;-9,21;-1,38
2021-05-24;-39,05;-9,05;-0,61
2021-05-25;-39,53;-8,22;-0,61
2021-05-26;-38,12;-8,38;-0,37
2021-05-27;-39,47;-8,34;-0,26
2021-05-28;-43,79;-8,0;0,0
2021-06-01;-42,23;-8,25;0,0
2021-06-02;-40,83;-7,8;0,0
2021-06-03;-38,26;-9,6;-0,52
2021-06-04;-41,9;-8,63;0,0
2021-06-07;-47,15;-8,26;0,0
2021-06-08;-47,29;-8,55;-0,05
2021-06-09;-41,19;-8,72;-0,31
2021-06-10;-42,2;-8,33;0,0
2021-06-11;-41,21;-9,36;0,0
2021-06-14;-36,67;-9,89;0,0
2021-06-15;-36,37;-10,23;-0,2
2021-06-16;-39,61;-11,75;-0,84
2021-06-17;-40,08;-14,46;-1,03
2021-06-18;-43,65;-14,94;-2,34
2021-06-21;-50,12;-13,89;-1,18
2021-06-22;-48,81;-14,26;-0,78
2021-06-23;-46,9;-14,31;-0,97
2021-06-24;-45,42;-14,36;-0,27
2021-06-25;-50,18;-14,08;0,0
2021-06-28;-45,78;-14,09;-0,03
2021-06-29;-43,52;-14,99;0,0
2021-06-30;-44,82;-14,58;-0,39
2021-07-01;-47,13;-14,28;0,0
2021-07-02;-46,62;-13,72;0,0
2021-07-06;-46,09;-13,29;-0,42
2021-07-07;-46,69;-12,96;-0,21
2021-07-08;-48,23;-13,02;-1,3
2021-07-09;-46,78;-12,73;0,0
2021-07-12;-47,79;-12,84;0,0
2021-07-13;-48,5;-12,72;-0,34
2021-07-14;-48,31;-11,79;-0,21
2021-07-15;-49,95;-11,77;-0,63
2021-07-16;-50,52;-12,63;-1,38
2021-07-19;-51,47;-12,52;-2,87
2021-07-20;-53,06;-12,64;-1,8
2021-07-21;-49,43;-12,96;-0,76
2021-07-22;-49,12;-12,79;-0,6
2021-07-23;-47,12;-13,06;0,0
2021-07-26;-41,2;-13,27;-0,06
2021-07-27;-37,95;-13,13;-0,73
2021-07-28;-37,02;-12,69;-0,27
2021-07-29;-37,0;-11,72;0,0
2021-07-30;-33,49;-12,41;-0,56
2021-08-02;-38,27;-12,52;-0,52
2021-08-03;-39,92;-12,58;0,0
2021-08-04;-37,41;-12,56;-0,2
2021-08-05;-35,64;-12,91;0,0
2021-08-06;-32,58;-15,09;-0,16
2021-08-09;-26,99;-16,59;-0,12
2021-08-10;-28,22;-16,57;0,0
2021-08-11;-28,2;-15,42;0,0
2021-08-12;-30,04;-15,4;0,0
2021-08-13;-24,74;-14,18;0,0
2021-08-16;-27,56;-13,76;-0,13
2021-08-17;-29,62;-13,88;-1,06
2021-08-18;-29,45;-13,82;-1,73
2021-08-19;-26,43;-14,07;-2,26
2021-08-20;-22,3;-14,02;-1,68
2021-08-23;-21,98;-12,98;-0,68
2021-08-24;-24,88;-13,02;-0,23
2021-08-25;-22,9;-13,62;-0,11
2021-08-26;-26,08;-13,52;-0,74
2021-08-27;-22,75;-12,22;0,0
2021-08-30;-25,9;-12,66;0,0
2021-08-31;-25,73;-12,48;0,0
2021-09-01;-23,08;-12,48;0,0
2021-09-02;-22,32;-12,71;0,0
2021-09-03;-21,22;-11,77;0,0
