date;BTC_drawdown_pct;GOLD_drawdown_pct;ETF_drawdown_pct
2023-11-30;-44,18;-2,65;-5,29
2023-12-01;-42,74;-0,97;-4,58
2023-12-04;-37,87;-3,11;-5,17
2023-12-05;-34,76;-3,48;-5,36
2023-12-06;-35,25;-3,12;-5,54
2023-12-07;-35,93;-2,96;-4,93
2023-12-08;-34,63;-4,25;-4,62
2023-12-11;-38,96;-5,31;-4,29
2023-12-12;-38,65;-5,36;-3,98
2023-12-13;-36,52;-3,23;-2,65
2023-12-14;-36,32;-2,66;-2,02
2023-12-15;-37,94;-3,55;-2,44
2023-12-18;-36,92;-3,12;-2,0
2023-12-19;-37,44;-2,45;-1,3
2023-12-20;-35,39;-2,99;-2,67
2023-12-21;-35,07;-2,3;-1,45
2023-12-22;-34,88;-1,87;-1,31
2023-12-26;-37,07;-1,12;-0,83
2023-12-27;-35,7;-0,67;-0,55
2023-12-28;-36,91;-1,25;-0,55
2023-12-29;-37,69;-1,4;-0,73
2024-01-02;-33,46;-1,63;-1,58
2024-01-03;-36,58;-2,45;-2,36
2024-01-04;-34,61;-2,36;-2,47
2024-01-05;-34,64;-2,34;-2,38
2024-01-08;-30,48;-3,1;-1,21
2024-01-09;-31,71;-3,07;-1,66
2024-01-10;-30,99;-3,3;-1,2
2024-01-11;-31,37;-3,1;-1,25
2024-01-12;-36,58;-2,16;-1,04
2024-01-16;-36,13;-3,08;-1,91
2024-01-17;-36,74;-4,15;-2,66
2024-01-18;-38,93;-3,36;-1,81
2024-01-19;-38,4;-3,07;-0,83
2024-01-22;-41,53;-3,44;-0,67
2024-01-23;-41,03;-3,06;-0,47
2024-01-24;-40,69;-3,86;-0,14
2024-01-25;-40,9;-3,48;0,0
2024-01-26;-38,11;-3,55;0,0
2024-01-29;-35,93;-2,87;0,0
2024-01-30;-36,43;-2,73;-0,16
2024-01-31;-36,98;-2,81;-1,46
2024-02-01;-36,25;-1,79;-0,23
2024-02-02;-36,08;-2,72;0,0
2024-02-05;-36,86;-3,26;-0,39
2024-02-06;-36,23;-2,75;0,0
2024-02-07;-34,41;-2,78;0,0
2024-02-08;-32,95;-2,87;-0,02
2024-02-09;-30,22;-3,24;0,0
2024-02-12;-26,06;-3,5;0,0
2024-02-13;-26,38;-4,83;-1,59
2024-02-14;-23,3;-4,88;-0,5
2024-02-15;-23,13;-4,24;0,0
2024-02-16;-22,8;-3,89;-0,25
2024-02-20;-22,62;-3,31;-0,53
2024-02-21;-23,28;-3,31;-0,5
2024-02-22;-24,07;-3,26;0,0
2024-02-23;-24,92;-2,72;0,0
2024-02-26;-19,31;-2,93;-0,27
2024-02-27;-15,51;-3,04;-0,07
2024-02-28;-7,49;-2,86;-0,5
2024-02-29;-9,43;-2,36;-0,11
2024-03-01;-7,59;-0,52;0,0
2024-03-04;0,0;0,0;-0,15
2024-03-05;-6,63;0,0;-0,96
2024-03-06;-3,25;0,0;-0,19
2024-03-07;-2,06;0,0;0,0
2024-03-08;-0,04;0,0;-0,49
2024-03-11;0,0;0,0;-0,69
2024-03-12;-0,89;-1,09;0,0
2024-03-13;0,0;-0,4;-0,13
2024-03-14;-2,31;-0,82;-0,52
2024-03-15;-5,03;-1,13;-1,03
2024-03-18;-7,57;-0,98;-0,62
2024-03-19;-15,28;-1,09;-0,28
2024-03-20;-7,07;0,0;0,0
2024-03-21;-10,39;-0,1;0,0
2024-03-22;-12,73;-0,91;-0,24
2024-03-25;-4,28;-0,59;-0,44
2024-03-26;-4,24;-0,27;-0,57
2024-03-27;-4,96;0,0;0,0
2024-03-28;-3,2;0,0;-0,02
2024-04-01;-4,63;0,0;-0,25
2024-04-02;-10,45;0,0;-0,84
2024-04-03;-9,72;0,0;-0,61
2024-04-04;-6,26;-0,57;-1,61
2024-04-05;-7,18;0,0;-0,84
2024-04-08;-1,99;0,0;-0,63
2024-04-09;-5,4;0,0;-0,48
2024-04-10;-3,41;-0,95;-1,62
2024-04-11;-4,14;0,0;-1,03
2024-04-12;-8,06;-1,32;-2,56
2024-04-15;-13,21;0,0;-3,5
2024-04-16;-12,69;0,0;-4,01
2024-04-17;-16,16;-0,74;-4,37
2024-04-18;-13,1;-0,4;-4,5
2024-04-19;-12,64;-0,09;-5,09
2024-04-22;-8,55;-2,55;-4,13
2024-04-23;-9,14;-2,79;-3,06
2024-04-24;-12,05;-2,97;-3,11
2024-04-25;-11,77;-2,4;-3,41
2024-04-26;-12,76;-2,08;-2,51
2024-04-29;-12,65;-2,28;-2,09
2024-04-30;-17,03;-4,23;-3,57
2024-05-01;-20,29;-3,36;-3,82
2024-05-02;-19,1;-3,66;-2,62
2024-05-03;-13,95;-3,73;-1,56
2024-05-06;-13,58;-2,72;-0,67
2024-05-07;-14,71;-3,17;-0,64
2024-05-08;-16,28;-3,45;-0,7
2024-05-09;-13,73;-1,93;-0,1
2024-05-10;-16,82;-1,13;0,0
2024-05-13;-13,93;-2,24;0,0
2024-05-14;-15,78;-1,41;0,0
2024-05-15;-9,33;-0,15;0,0
2024-05-16;-10,74;-0,54;-0,21
2024-05-17;-8,25;0,0;0,0
2024-05-20;-2,24;0,0;0,0
2024-05-21;-4,03;-0,15;0,0
2024-05-22;-5,42;-1,98;-0,47
2024-05-23;-7,05;-3,94;-1,13
2024-05-24;-6,24;-3,85;-0,49
2024-05-28;-6,55;-2,84;-0,46
2024-05-29;-7,53;-3,74;-1,47
2024-05-30;-6,46;-3,56;-1,72
2024-05-31;-7,65;-4,12;-1,04
2024-06-03;-5,85;-3,27;-0,85
2024-06-04;-3,44;-4,14;-0,98
2024-06-05;-2,74;-3,0;0,0
2024-06-06;-3,18;-2,28;0,0
2024-06-07;-5,12;-5,77;-0,5
2024-06-10;-4,89;-4,91;-0,2
2024-06-11;-7,87;-4,64;-0,41
2024-06-12;-6,63;-4,38;0,0
2024-06-13;-8,66;-5,16;-0,31
2024-06-14;-9,68;-3,93;-0,5
2024-06-17;-9,02;-4,43;0,0
2024-06-18;-10,87;-4,05;0,0
2024-06-20;-11,3;-2,85;-0,2
2024-06-21;-12,3;-4,36;-0,6
2024-06-24;-17,52;-3,98;-0,51
2024-06-25;-15,43;-4,45;-0,21
2024-06-26;-16,79;-5,33;-0,33
2024-06-27;-15,71;-4,26;-0,19
2024-06-28;-17,46;-4,25;-0,38
2024-07-01;-14,0;-4,0;-0,21
2024-07-02;-15,13;-4,01;0,0
2024-07-03;-17,66;-2,93;0,0
2024-07-05;-22,47;-1,62;0,0
2024-07-08;-22,41;-2,84;0,0
2024-07-09;-20,63;-2,67;-0,03
2024-07-10;-20,99;-2,32;0,0
2024-07-11;-21,54;-0,58;-0,39
2024-07-12;-20,78;-0,65;0,0
2024-07-15;-11,24;-0,33;-0,1
2024-07-16;-10,93;0,0;0,0
2024-07-17;-12,27;-0,46;-1,26
2024-07-18;-12,46;-1,1;-2,1
2024-07-19;-8,72;-2,87;-2,74
2024-07-22;-7,52;-2,84;-1,74
2024-07-23;-9,79;-2,5;-2,07
2024-07-24;-10,55;-2,84;-4,0
2024-07-25;-10,0;-4,36;-4,49
2024-07-26;-7,08;-3,36;-3,36
2024-07-29;-8,57;-3,49;-3,45
2024-07-30;-9,42;-2,53;-3,77
2024-07-31;-11,58;-0,76;-2,19
2024-08-01;-10,57;-1,1;-3,93
2024-08-02;-15,97;-1,29;-5,62
2024-08-05;-26,12;-2,55;-8,1
2024-08-06;-23,33;-3,32;-7,47
2024-08-07;-24,71;-3,39;-7,64
2024-08-08;-15,56;-1,87;-5,7
2024-08-09;-16,7;-1,63;-5,28
2024-08-12;-18,79;0,0;-5,21
2024-08-13;-17,07;-0,15;-3,75
2024-08-14;-19,63;-0,97;-3,5
2024-08-15;-21,24;-0,66;-1,96
2024-08-16;-19,42;0,0;-1,62
2024-08-19;-18,6;-0,16;-0,63
2024-08-20;-19,25;0,0;-0,88
2024-08-21;-16,29;-0,13;-0,37
2024-08-22;-17,38;-1,33;-1,16
2024-08-23;-12,3;-0,19;0,0
2024-08-26;-13,96;0,0;-0,37
2024-08-27;-18,58;0,0;-0,17
2024-08-28;-19,23;-0,7;-0,72
2024-08-29;-18,74;-0,19;-0,63
2024-08-30;-19,11;-0,9;0,0
2024-09-03;-21,42;-1,33;-1,91
2024-09-04;-20,68;-1,27;-2,21
2024-09-05;-23,16;-0,45;-2,33
2024-09-06;-26,18;-1,18;-3,99
2024-09-09;-21,98;-0,77;-3,0
2024-09-10;-21,12;-0,33;-2,86
2024-09-11;-21,54;-0,49;-2,01
2024-09-12;-20,46;0,0;-1,15
2024-09-13;-17,12;0,0;-0,66
2024-09-16;-20,38;-0,01;-0,32
2024-09-17;-17,48;-0,56;-0,42
2024-09-18;-15,64;-1,33;-0,7
2024-09-19;-13,88;0,0;0,0
2024-09-20;-13,53;0,0;-0,4
2024-09-23;-13,35;0,0;-0,02
2024-09-24;-12,02;0,0;0,0
2024-09-25;-13,6;-0,14;-0,42
2024-09-26;-10,81;0,0;0,0
2024-09-27;-9,98;-0,79;-0,23
2024-09-30;-13,35;-1,59;-0,24
2024-10-01;-16,76;-0,55;-0,88
2024-10-02;-17,04;-0,53;-0,64
2024-10-03;-16,86;-0,6;-1,13
2024-10-04;-15,07;-0,8;-0,3
2024-10-07;-14,84;-1,14;-0,93
2024-10-08;-14,98;-1,87;-0,67
2024-10-09;-17,11;-2,4;-0,26
2024-10-10;-17,53;-1,68;-0,36
2024-10-11;-14,56;-0,61;0,0
2024-10-14;-9,63;-0,77;0,0
2024-10-15;-8,27;-0,43;-1,04
2024-10-16;-7,49;0,0;-0,65
2024-10-17;-7,78;0,0;-0,69
2024-10-18;-6,38;0,0;-0,11
2024-10-21;-7,82;-0,02;-0,59
2024-10-22;-7,83;0,0;-0,8
2024-10-23;-9,1;-1,21;-1,68
2024-10-24;-6,74;-0,45;-1,45
2024-10-25;-8,81;-0,24;-1,62
2024-10-28;-4,35;-0,24;-1,11
2024-10-29;-0,5;0,0;-1,17
2024-10-30;-1,02;0,0;-1,61
2024-10-31;-3,92;-1,55;-3,09
2024-11-01;-4,93;-1,95;-2,72
2024-11-04;-7,21;-1,81;-2,73
2024-11-05;-5,1;-1,59;-1,6
2024-11-06;0,0;-4,58;-0,42
2024-11-07;0,0;-3,05;0,0
2024-11-08;0,0;-3,7;-0,26
2024-11-11;0,0;-5,97;-0,14
2024-11-12;-0,84;-6,78;-0,88
2024-11-13;0,0;-7,72;-1,08
2024-11-14;-3,68;-7,96;-1,54
2024-11-15;0,0;-8,12;-2,45
2024-11-18;-0,57;-6,37;-1,97
2024-11-19;0,0;-5,53;-1,69
2024-11-20;0,0;-5,0;-1,69
2024-11-21;0,0;-4,21;-1,32
2024-11-22;0,0;-2,97;-0,97
2024-11-25;-5,96;-5,83;-0,62
2024-11-26;-7,08;-5,65;-0,48
2024-11-27;-3,07;-5,44;-0,55
2024-11-29;-1,55;-4,63;0,0
2024-12-02;-3,16;-5,46;0,0
2024-12-03;-3,03;-5,27;0,0
2024-12-04;-0,23;-4,98;0,0
2024-12-05;-2,43;-5,69;0,0
2024-12-06;0,0;-5,65;0,0
2024-12-09;-2,49;-4,71;-0,24
2024-12-10;-3,25;-3,46;-0,83
2024-12-11;0,0;-2,54;-0,12
2024-12-12;-1,12;-3,97;-0,75
2024-12-13;0,0;-5,13;-0,86
2024-12-16;0,0;-4,9;-0,66
2024-12-17;0,0;-5,27;-1,04
2024-12-18;-5,75;-7,08;-3,98
2024-12-19;-8,15;-6,95;-3,97
2024-12-20;-7,9;-5,98;-3,22
2024-12-23;-10,79;-6,42;-2,62
2024-12-24;-7,03;-6,24;-1,8
2024-12-26;-9,75;-5,6;-1,72
2024-12-27;-11,28;-6,25;-2,46
2024-12-30;-12,72;-6,55;-3,46
2024-12-31;-11,98;-5,97;-3,73
2025-01-02;-8,72;-4,69;-3,91
2025-01-03;-7,57;-5,44;-2,91
2025-01-06;-3,83;-5,56;-2,24
2025-01-07;-8,68;-5,03;-3,18
2025-01-08;-10,46;-4,52;-3,18
2025-01-10;-10,78;-3,61;-4,65
2025-01-13;-10,95;-4,57;-4,67
2025-01-14;-9,05;-4,07;-4,4
2025-01-15;-5,31;-3,35;-2,84
2025-01-16;-6,01;-2,68;-2,83
2025-01-17;-1,58;-3,2;-2,0
2025-01-21;0,0;-1,7;-0,89
2025-01-22;-2,35;-1,19;-0,53
2025-01-23;-2,06;-1,33;0,0
2025-01-24;-1,25;-0,72;-0,01
2025-01-27;-3,82;-1,75;-1,2
2025-01-28;-4,54;-0,9;-0,55
2025-01-29;-2,3;-1,28;-0,84
2025-01-30;-1,33;0,0;-0,08
2025-01-31;-3,52;0,0;-0,72
2025-02-03;-4,47;0,0;-1,52
2025-02-04;-7,8;0,0;-0,63
2025-02-05;-8,98;0,0;-0,15
2025-02-06;-9,0;-0,27;0,0
2025-02-07;-9,06;-0,09;-0,8
2025-02-10;-8,2;0,0;0,0
2025-02-11;-9,8;-0,37;0,0
2025-02-12;-7,78;-0,26;-0,09
2025-02-13;-8,97;0,0;0,0
2025-02-14;-8,14;-1,49;-0,02
2025-02-18;-9,99;0,0;0,0
2025-02-19;-8,96;0,0;-0,12
2025-02-20;-7,36;0,0;-0,26
2025-02-21;-9,44;-0,09;-1,61
2025-02-24;-13,88;0,0;-2,13
2025-02-25;-16,4;-1,32;-2,29
2025-02-26;-20,54;-1,17;-2,1
2025-02-27;-20,2;-2,67;-3,59
2025-02-28;-20,51;-3,28;-2,66
2025-03-03;-18,92;-2,01;-3,69
2025-03-04;-17,83;-1,16;-4,39
2025-03-05;-14,62;-0,95;-2,88
2025-03-06;-15,25;-1,45;-4,37
2025-03-07;-18,28;-1,4;-3,73
2025-03-10;-26,02;-2,27;-6,22
2025-03-11;-21,94;-1,12;-6,71
2025-03-12;-21,13;-0,69;-6,15
2025-03-13;-23,63;0,0;-7,23
2025-03-14;-20,89;0,0;-5,38
2025-03-17;-20,79;0,0;-4,44
2025-03-18;-22,07;0,0;-5,12
2025-03-19;-18,17;0,0;-4,35
2025-03-20;-20,71;-0,13;-4,75
2025-03-21;-20,82;-0,93;-4,95
2025-03-24;-17,57;-1,37;-3,56
2025-03-25;-17,59;-0,94;-3,51
2025-03-26;-18,13;-1,02;-4,58
2025-03-27;-17,87;0,0;-4,71
2025-03-28;-20,53;0,0;-6,36
2025-03-31;-22,23;0,0;-6,24
2025-04-01;-19,76;-0,2;-5,91
2025-04-02;-22,29;0,0;-5,42
2025-04-03;-21,71;-0,6;-9,04
2025-04-04;-21,01;-2,93;-14,61
2025-04-07;-25,35;-5,01;-15,44
2025-04-08;-28,14;-4,5;-16,55
2025-04-09;-22,21;-0,96;-9,21
2025-04-10;-24,98;0,0;-11,99
2025-04-11;-21,42;0,0;-10,5
2025-04-14;-20,35;-0,57;-9,25
2025-04-15;-21,18;-0,05;-9,19
2025-04-16;-20,83;0,0;-10,63
2025-04-17;-20,02;-0,44;-10,26
2025-04-21;-17,55;0,0;-11,71
2025-04-22;-11,97;-1,42;-9,72
2025-04-23;-11,73;-3,78;-8,61
2025-04-24;-11,5;-2,38;-6,94
2025-04-25;-10,76;-3,44;-6,4
2025-04-28;-10,52;-2,07;-6,23
2025-04-29;-11,17;-3,02;-5,75
2025-04-30;-11,25;-3,75;-5,75
2025-05-01;-9,09;-5,74;-5,41
2025-05-02;-8,7;-5,58;-3,8
2025-05-05;-10,74;-2,76;-4,0
2025-05-06;-8,8;-0,03;-4,55
2025-05-07;-8,59;-1,53;-4,47
2025-05-08;-2,74;-3,47;-4,16
2025-05-09;-2,99;-2,77;-4,03
2025-05-12;-3,14;-5,51;-1,69
2025-05-13;-1,86;-5,11;-1,17
2025-05-14;-2,46;-7,11;-1,08
2025-05-15;-2,26;-5,62;-0,55
2025-05-16;-2,5;-6,77;-0,07
2025-05-19;-0,51;-5,56;0,0
2025-05-20;0,0;-3,81;-0,11
2025-05-21;0,0;-3,1;-1,35
2025-05-22;0,0;-3,95;-1,41
2025-05-23;-3,93;-1,85;-1,71
2025-05-27;-2,4;-3,51;-0,06
2025-05-28;-3,47;-3,73;-0,78
2025-05-29;-5,4;-3,16;-0,42
2025-05-30;-6,87;-3,8;-0,63
2025-06-02;-5,19;-1,24;0,0
2025-06-03;-5,59;-2,12;0,0
2025-06-04;-6,22;-1,49;0,0
2025-06-05;-9,04;-1,98;-0,3
2025-06-06;-6,52;-3,3;0,0
2025-06-09;-1,24;-2,84;0,0
2025-06-10;-1,27;-2,81;0,0
2025-06-11;-2,67;-2,29;-0,13
2025-06-12;-5,14;-1,07;0,0
2025-06-13;-5,0;0,0;-1,15
2025-06-16;-4,37;-1,43;-0,28
2025-06-17;-6,33;-1,38;-1,29
2025-06-18;-6,08;-1,91;-1,26
2025-06-20;-7,49;-1,95;-1,7
2025-06-23;-5,46;-1,65;-0,82
2025-06-24;-5,04;-3,19;0,0
2025-06-25;-3,86;-2,9;-0,07
2025-06-26;-4,22;-3,01;0,0
2025-06-27;-4,11;-4,76;0,0
2025-06-30;-4,06;-3,62;0,0
2025-07-01;-5,35;-2,76;-0,05
2025-07-02;-2,52;-2,23;0,0
2025-07-03;-1,81;-2,89;0,0
2025-07-07;-3,02;-2,82;-0,87
2025-07-08;-2,44;-3,84;-0,7
2025-07-09;-0,31;-3,41;-0,16
2025-07-10;0,0;-3,19;0,0
2025-07-11;0,0;-2,26;-0,5
2025-07-14;0,0;-2,62;-0,36
2025-07-15;-1,73;-3,02;-0,78
2025-07-16;-0,93;-2,54;-0,39
2025-07-17;-0,47;-2,75;0,0
2025-07-18;-1,54;-2,5;-0,08
2025-07-21;-2,01;-1,0;0,0
2025-07-22;0,0;-0,06;0,0
2025-07-23;-1,03;-1,3;0,0
2025-07-24;-1,36;-1,9;-0,2
2025-07-25;-1,97;-2,81;-0,02
2025-07-28;-1,73;-3,44;-0,46
2025-07-29;-1,73;-3,17;-0,64
2025-07-30;-1,8;-4,85;-0,98
2025-07-31;-3,53;-4,21;-1,47
2025-08-01;-5,56;-2,27;-2,71
2025-08-04;-4,1;-1,7;-1,31
2025-08-05;-4,88;-1,62;-1,58
2025-08-06;-4,14;-1,83;-0,85
2025-08-07;-2,08;-1,0;-0,61
2025-08-08;-2,76;-1,02;-0,03
2025-08-11;-1,05;-2,45;-0,3
2025-08-12;0,0;-2,54;0,0
2025-08-13;0,0;-2,24;0,0
2025-08-14;-4,04;-2,86;-0,16
2025-08-15;-4,82;-2,8;-0,13
2025-08-18;-5,75;-2,95;-0,11
2025-08-19;-8,52;-3,48;-0,64
2025-08-20;-7,35;-2,51;-0,76
2025-08-21;-8,86;-2,85;-1,14
2025-08-22;-5,25;-1,81;0,0
2025-08-25;-10,72;-2,04;-0,65
2025-08-26;-9,36;-1,33;-0,44
2025-08-27;-9,83;-1,13;-0,4
2025-08-28;-8,76;-0,4;0,0
2025-08-29;-12,11;0,0;-0,58
2025-09-02;-9,85;0,0;-1,28
2025-09-03;-9,42;0,0;-0,86
2025-09-04;-10,23;-0,44;-0,2
2025-09-05;-10,29;0,0;-0,11
2025-09-08;-9,14;0,0;0,0
2025-09-09;-9,58;-0,23;0,0
2025-09-10;-7,61;0,0;0,0
2025-09-11;-6,35;-0,15;0,0
2025-09-12;-5,87;0,0;-0,15
2025-09-15;-6,4;0,0;0,0
2025-09-16;-5,27;0,0;-0,1
2025-09-17;-5,57;-0,77;-0,2
2025-09-18;-5,03;-1,17;0,0
2025-09-19;-6,21;-0,12;0,0
2025-09-22;-8,59;0,0;0,0
2025-09-23;-9,19;0,0;-0,38
2025-09-24;-8,12;-0,91;-0,8
2025-09-25;-11,59;-0,49;-1,29
2025-09-26;-11,05;0,0;-0,77
2025-09-29;-7,25;0,0;-0,53
2025-09-30;-7,53;0,0;-0,12
2025-10-01;-3,81;0,0;0,0
2025-10-02;-2,16;-0,35;0,0
2025-10-03;-0,87;0,0;0,0
2025-10-06;0,0;0,0;0,0
2025-10-07;-2,65;0,0;-0,6
2025-10-08;-1,12;0,0;-0,01
2025-10-09;-2,44;-1,85;-0,5
2025-10-10;-9,25;-0,85;-3,1
2025-10-13;-7,6;0,0;-1,59
2025-10-14;-9,33;0,0;-1,69
2025-10-15;-11,2;0,0;-1,06
2025-10-16;-13,28;0,0;-1,41
2025-10-17;-14,66;-1,88;-1,01
2025-10-20;-11,35;0,0;-0,02
2025-10-21;-13,05;-6,43;-0,31
2025-10-22;-13,68;-6,42;-0,71
2025-10-23;-11,77;-6,04;-0,07
2025-10-24;-11,0;-6,36;0,0
2025-10-27;-8,52;-8,96;0,0
2025-10-28;-9,46;-9,62;0,0
2025-10-29;-11,78;-9,96;0,0
2025-10-30;-13,18;-8,19;-0,98
2025-10-31;-12,18;-8,69;-0,81
2025-11-03;-14,59;-8,53;-0,59
2025-11-04;-18,57;-10,13;-1,86
2025-11-05;-16,72;-9,09;-1,4
2025-11-06;-18,8;-9,2;-2,26
2025-11-07;-17,14;-8,64;-2,12
2025-11-10;-15,03;-6,14;-0,69
2025-11-11;-17,44;-5,77;-0,36
2025-11-12;-18,51;-4,26;-0,16
2025-11-13;-20,08;-5,03;-1,69
2025-11-14;-24,33;-6,74;-1,74
2025-11-17;-26,18;-7,81;-2,79
2025-11-18;-25,49;-7,14;-3,63
2025-11-19;-26,68;-6,99;-3,49
2025-11-20;-30,56;-7,02;-4,95
2025-11-21;-31,79;-7,16;-4,01
2025-11-24;-29,24;-5,69;-2,95
2025-11-25;-29,99;-5,72;-2,06
2025-11-26;-27,44;-4,97;-1,26
2025-11-28;-27,12;-3,79;-0,76
2025-12-01;-30,81;-3,32;-1,21
2025-12-02;-26,77;-3,95;-0,99
2025-12-03;-25,03;-4,04;-0,62
2025-12-04;-26,14;-3,97;-0,41
2025-12-05;-28,35;-4,14;-0,32
2025-12-08;-27,34;-4,4;-0,56
2025-12-09;-25,7;-3,91;-0,64
2025-12-10;-26,24;-3,5;0,0
2025-12-11;-25,84;-2,46;0,0
2025-12-12;-27,64;-1,91;-0,98
2025-12-15;-30,73;-1,82;-0,96
2025-12-16;-29,59;-1,8;-1,37
2025-12-17;-30,95;-0,96;-2,38
2025-12-18;-31,49;-1,14;-1,57
2025-12-19;-29,38;-1,02;-0,72
2025-12-22;-29,07;0,0;-0,14
2025-12-23;-29,93;0,0;0,0
2025-12-24;-29,77;-0,41;0,0
2025-12-26;-30,02;0,0;0,0
2025-12-29;-30,15;-4,35;-0,34
2025-12-30;-29,12;-4,28;-0,34
2025-12-31;-29,85;-4,9;-0,99
2026-01-02;-27,9;-4,43;-0,29
2026-01-05;-24,74;-1,91;0,0
2026-01-06;-24,87;-0,85;0,0
2026-01-07;-26,81;-1,8;-0,37
2026-01-08;-27,03;-1,26;-0,4
2026-01-09;-27,45;-0,54;0,0
2026-01-12;-26,9;0,0;0,0
2026-01-13;-23,59;-0,14;-0,34
2026-01-14;-22,3;0,0;-0,46
2026-01-15;-23,41;-0,61;-0,26
2026-01-16;-23,43;-1,09;-0,26
2026-01-20;-29,21;0,0;-2,08
2026-01-21;-28,36;0,0;-0,94
2026-01-22;-28,29;0,0;-0,39
2026-01-23;-28,25;0,0;-0,15
2026-01-26;-29,25;0,0;0,0
2026-01-27;-28,58;0,0;0,0
2026-01-28;-28,51;0,0;-0,15
2026-01-29;-32,22;0,0;-0,24
2026-01-30;-32,56;-10,27;-1,06
2026-02-02;-36,92;-13,87;-0,51
2026-02-03;-39,37;-8,39;-1,03
2026-02-04;-41,47;-8,46;-1,41
2026-02-05;-49,74;-10,89;-2,62
2026-02-06;-43,44;-8,15;-0,53
2026-02-09;-43,79;-5,82;0,0
2026-02-10;-44,86;-6,76;-0,07
2026-02-11;-46,3;-5,7;0,0
2026-02-12;-46,92;-8,98;-1,39
2026-02-13;-44,8;-6,71;-1,2
2026-02-17;-45,9;-9,62;-1,16
2026-02-18;-46,75;-7,59;-0,73
2026-02-19;-46,33;-7,33;-0,93
2026-02-20;-45,49;-5,5;-0,05
2026-02-23;-48,2;-2,95;-0,98
2026-02-24;-48,63;-4,29;-0,26
2026-02-25;-45,52;-4,53;0,0
2026-02-26;-45,93;-3,71;-0,47
2026-02-27;-47,19;-2,45;-0,85
2026-03-02;-44,87;-1,19;-1,41
2026-03-03;-45,26;-5,6;-3,34
2026-03-04;-41,72;-4,86;-2,46
2026-03-05;-43,21;-6,0;-3,59
2026-03-06;-45,38;-4,52;-4,69
2026-03-09;-45,17;-4,71;-3,77
2026-03-10;-43,95;-3,64;-3,77
2026-03-11;-43,72;-3,96;-3,84
2026-03-12;-43,49;-5,85;-5,52
2026-03-13;-43,11;-7,07;-6,13
2026-03-16;-39,99;-7,15;-4,82
2026-03-17;-40,74;-7,39;-4,55
2026-03-18;-42,89;-10,32;-6,01
2026-03-19;-43,96;-14,01;-6,24
2026-03-20;-43,47;-16,64;-8,15
2026-03-23;-43,16;-18,52;-6,62
2026-03-24;-43,47;-18,51;-7,14
2026-03-25;-42,84;-16,05;-6,26
2026-03-26;-44,86;-19,21;-8,25
2026-03-27;-46,82;-16,37;-9,49
2026-03-30;-46,54;-16,4;-9,73
2026-03-31;-45,31;-13,23;-6,92
2026-04-01;-45,43;-11,71;-6,04
2026-04-02;-46,38;-13,41;-6,2
2026-04-06;-44,8;-13,76;-5,72
2026-04-07;-42,33;-12,92;-5,68
2026-04-08;-42,99;-12,38;-2,71
2026-04-09;-42,47;-11,69;-2,41
2026-04-10;-41,5;-11,85;-2,43
2026-04-13;-40,29;-12,21;-1,51
2026-04-14;-40,54;-10,25;-0,36
2026-04-15;-40,04;-11,18;0,0
2026-04-16;-39,76;-11,26;0,0
2026-04-17;-38,18;-10,08;0,0
2026-04-20;-39,18;-10,85;-0,32
2026-04-21;-38,8;-13,38;-1,43
2026-04-22;-37,31;-12,23;-0,48
2026-04-23;-37,26;-13,08;-1,09
2026-04-24;-37,91;-12,63;-0,27
2026-04-27;-37,98;-13,31;-0,26
2026-04-28;-38,8;-14,92;-0,85
2026-04-29;-39,26;-15,83;-1,17
2026-04-30;-38,84;-14,57;0,0
