date;BTC_sharpe_12m;GOLD_sharpe_12m;ETF_sharpe_12m
2014-09-01;;;
2014-10-01;;;
2014-11-01;;;
2014-12-01;;;
2015-01-01;;;
2015-02-01;;;
2015-03-01;;;
2015-04-01;;;
2015-05-01;;;
2015-06-01;;;
2015-07-01;;;
2015-08-01;;;
2015-09-01;-0,8498;-0,6641;-0,7342
2015-10-01;0,1958;-0,2884;-0,125
2015-11-01;0,254;-0,6613;-0,265
2015-12-01;0,7412;-0,7811;-0,2474
2016-01-01;1,1982;-1,137;-0,5048
2016-02-01;1,2472;0,0838;-1,0806
2016-03-01;1,2232;0,162;-0,3397
2016-04-01;1,4835;0,4573;-0,4458
2016-05-01;1,7832;0,0701;-0,4235
2016-06-01;1,9621;0,5727;-0,261
2016-07-01;1,7328;1,0862;-0,0634
2016-08-01;1,9651;0,6957;0,4523
2016-09-01;2,04;0,8364;0,8192
2016-10-01;1,9657;0,5484;0,089
2016-11-01;1,8003;0,449;0,233
2016-12-01;1,9154;0,3739;0,6207
2017-01-01;2,4009;0,3742;1,7354
2017-02-01;2,4623;-0,0053;2,299
2017-03-01;2,2776;0,0184;2,4144
2017-04-01;2,4633;-0,1825;2,4603
2017-05-01;2,199;0,1914;2,8291
2017-06-01;1,9934;-0,6581;3,1035
2017-07-01;2,279;-0,6277;3,1715
2017-08-01;2,9653;-0,03;3,1942
2017-09-01;2,6055;-0,3331;3,4021
2017-10-01;2,8485;-0,1727;7,2086
2017-11-01;3,2493;0,6915;7,9382
2017-12-01;3,3501;1,1682;7,6456
2018-01-01;2,695;1,0339;4,9535
2018-02-01;2,4682;0,3757;1,9895
2018-03-01;2,1271;0,51;1,5274
2018-04-01;2,1728;0,1763;1,3805
2018-05-01;1,5209;0,0423;1,185
2018-06-01;1,2625;-0,1275;1,0053
2018-07-01;1,3309;-0,6554;1,0339
2018-08-01;0,8134;-1,6539;1,0694
2018-09-01;0,8726;-1,3851;0,9293
2018-10-01;0,377;-0,8881;-0,1331
2018-11-01;-0,6447;-0,8908;-0,171
2018-12-01;-1,5061;-0,4148;-0,7847
2019-01-01;-1,2575;-0,4624;-0,5573
2019-02-01;-1,0788;-0,2992;-0,0949
2019-03-01;-0,5767;-0,5601;0,1168
2019-04-01;-0,5442;-0,5271;0,3177
2019-05-01;0,4991;-0,1729;-0,1126
2019-06-01;1,1311;0,9447;0,3004
2019-07-01;0,6474;1,2131;0,1303
2019-08-01;0,7019;1,9521;-0,0377
2019-09-01;0,6086;1,5792;0,0558
2019-10-01;0,7775;1,6122;0,7174
2019-11-01;1,0892;1,2359;0,7636
2019-12-01;1,0826;1,1659;1,7722
2020-01-01;1,5004;1,2609;1,1564
2020-02-01;1,2605;1,2585;0,2201
2020-03-01;0,8409;1,3905;-0,6029
2020-04-01;0,8713;1,8769;-0,2474
2020-05-01;0,4294;1,9383;0,2624
2020-06-01;-0,2139;1,7313;0,1026
2020-07-01;0,4344;2,156;0,3455
2020-08-01;0,5593;1,6969;0,7171
2020-09-01;0,6636;1,6038;0,4705
2020-10-01;0,8475;1,3729;0,246
2020-11-01;1,5859;1,1518;0,5969
2020-12-01;2,1488;1,2989;0,643
2021-01-01;2,0447;0,8102;0,6912
2021-02-01;2,6095;0,4423;1,178
2021-03-01;4,0891;0,3914;2,8491
2021-04-01;3,3812;0,2061;2,7472
2021-05-01;2,0036;0,4586;2,4901
2021-06-01;2,0262;-0,0558;2,3484
2021-07-01;1,9945;-0,5464;2,0501
2021-08-01;2,1137;-0,5318;1,8427
2021-09-01;2,1236;-0,4821;1,6699
2021-10-01;2,2201;-0,3622;2,3099
2021-11-01;1,6672;-0,0918;1,6909
2021-12-01;0,9411;-0,3499;1,6516
2022-01-01;0,4954;-0,2504;1,0239
2022-02-01;0,2406;0,6133;0,5138
2022-03-01;-0,0451;0,793;0,4421
2022-04-01;-0,2242;0,3903;-0,521
2022-05-01;0,0629;-0,4446;-0,6007
2022-06-01;-0,4246;0,0142;-1,1397
2022-07-01;-0,4279;-0,5046;-0,6528
2022-08-01;-0,8008;-0,7676;-1,0262
2022-09-01;-0,7462;-0,7415;-1,2095
2022-10-01;-1,6423;-1,0806;-1,1354
2022-11-01;-1,7608;-0,1171;-0,5256
2022-12-01;-1,5164;-0,1452;-0,9279
2023-01-01;-0,3972;0,378;-0,3455
2023-02-01;-0,5829;-0,4206;-0,3563
2023-03-01;-0,3089;0,0384;-0,2934
2023-04-01;-0,0629;0,2188;0,1294
2023-05-01;0,0836;0,3443;0,0605
2023-06-01;0,9748;0,3011;0,7479
2023-07-01;0,5674;0,617;0,5998
2023-08-01;0,667;0,7402;0,6882
2023-09-01;0,8018;0,5939;1,1045
2023-10-01;1,1216;1,1053;0,5801
2023-11-01;1,6933;0,8328;0,6036
2023-12-01;2,0198;0,7301;1,2358
2024-01-01;1,6531;0,2684;0,8428
2024-02-01;2,0214;0,7501;1,4403
2024-03-01;1,94;0,7809;1,4361
2024-04-01;1,4876;0,9303;0,9945
2024-05-01;1,8759;1,1747;1,3675
2024-06-01;1,3947;1,3825;1,1645
2024-07-01;1,6187;1,5589;1,0334
2024-08-01;1,6943;1,8774;1,4978
2024-09-01;1,7587;3,1998;2,2869
2024-10-01;1,5621;3,2082;2,3674
2024-11-01;1,8234;2,2355;2,4023
2024-12-01;1,5312;1,9015;1,5031
2025-01-01;1,6784;2,5472;1,7856
2025-02-01;0,7922;2,7065;1,3462
2025-03-01;0,4786;2,6739;0,5584
2025-04-01;1,0534;2,8132;1,0623
2025-05-01;1,0381;2,6121;1,1194
2025-06-01;1,3775;2,6814;1,3133
2025-07-01;1,3955;2,1782;1,2672
2025-08-01;1,4599;2,3621;1,2814
2025-09-01;1,4201;2,3798;1,3855
2025-10-01;1,0964;2,338;1,919
2025-11-01;-0,0784;3,1816;1,5498
2025-12-01;-0,0678;3,7062;2,1355
2026-01-01;-0,4628;3,5535;2,1123
2026-02-01;-0,5451;3,9687;2,3637
2026-03-01;-0,3852;1,8812;1,7001
2026-04-01;-0,4593;1,5286;2,063
