date,BTC_vol_30d,ETH_vol_30d,GOLD_vol_30d,ETF_vol_30d,EM_vol_30d,BOND_vol_30d
2017-11-09,,,,,,
2017-11-10,,,,,,
2017-11-13,,,,,,
2017-11-14,,,,,,
2017-11-15,,,,,,
2017-11-16,,,,,,
2017-11-17,,,,,,
2017-11-20,,,,,,
2017-11-21,,,,,,
2017-11-22,,,,,,
2017-11-24,,,,,,
2017-11-27,,,,,,
2017-11-28,,,,,,
2017-11-29,,,,,,
2017-11-30,,,,,,
2017-12-01,,,,,,
2017-12-04,,,,,,
2017-12-05,,,,,,
2017-12-06,,,,,,
2017-12-07,,,,,,
2017-12-08,,,,,,
2017-12-11,,,,,,
2017-12-12,,,,,,
2017-12-13,,,,,,
2017-12-14,,,,,,
2017-12-15,,,,,,
2017-12-18,,,,,,
2017-12-19,,,,,,
2017-12-20,,,,,,
2017-12-21,,,,,,
2017-12-22,134.16,143.77,9.32,6.76,14.16,11.22
2017-12-26,136.56,144.7,9.24,6.74,14.09,10.32
2017-12-27,136.78,145.25,9.29,6.7,14.08,10.94
2017-12-28,140.41,146.2,9.38,6.64,14.0,10.8
2017-12-29,138.91,145.65,9.53,6.41,13.89,10.36
2018-01-02,138.13,150.82,10.09,6.34,13.67,10.53
2018-01-03,137.49,151.19,9.59,6.36,13.84,10.4
2018-01-04,137.03,150.11,8.82,6.55,13.83,10.4
2018-01-05,139.0,149.35,8.84,6.47,13.55,10.39
2018-01-08,146.46,152.82,8.5,6.47,13.55,10.34
2018-01-09,147.41,142.6,8.59,6.47,13.54,11.0
2018-01-10,138.73,143.92,8.54,6.38,12.88,11.0
2018-01-11,143.16,147.14,8.57,6.3,12.83,11.07
2018-01-12,143.11,143.07,8.92,6.31,11.89,10.73
2018-01-16,153.52,155.82,8.5,6.35,11.36,10.75
2018-01-17,152.6,157.13,8.92,6.45,11.46,9.98
2018-01-18,151.78,157.0,8.87,6.38,11.47,10.31
2018-01-19,151.7,156.64,8.55,6.23,11.48,10.24
2018-01-22,140.77,154.67,8.48,6.23,10.27,10.18
2018-01-23,117.7,155.26,7.24,6.23,10.26,10.09
2018-01-24,117.46,155.65,7.73,6.19,10.11,10.17
2018-01-25,117.07,153.22,7.97,6.26,10.2,10.5
2018-01-26,116.48,136.04,7.98,6.66,10.05,10.54
2018-01-29,115.84,138.14,8.13,7.45,11.35,10.4
2018-01-30,118.93,141.89,8.26,7.96,12.02,10.36
2018-01-31,116.6,141.68,8.36,7.95,12.1,10.47
2018-02-01,115.66,137.67,8.34,7.71,12.89,10.92
2018-02-02,114.86,142.36,9.45,10.25,15.18,10.64
2018-02-05,127.12,159.1,9.45,15.7,18.66,10.69
2018-02-06,133.19,163.96,10.1,16.85,20.72,10.61
2018-02-07,129.43,155.44,10.18,17.21,22.78,10.85
2018-02-08,121.62,151.45,10.03,19.69,24.98,10.77
2018-02-09,123.6,152.83,10.02,20.02,25.41,9.9
2018-02-12,122.68,152.49,10.01,20.44,25.75,10.08
2018-02-13,122.76,152.82,9.97,20.44,25.81,10.21
2018-02-14,127.12,146.89,10.55,20.86,26.25,10.23
2018-02-15,129.16,144.82,10.5,21.06,26.76,10.16
2018-02-16,128.81,144.75,10.49,20.97,26.76,10.37
2018-02-20,128.55,145.54,11.26,21.03,26.97,10.4
2018-02-21,124.56,139.01,11.34,21.06,26.97,10.81
2018-02-22,125.33,133.07,11.34,21.06,26.97,10.39
2018-02-23,125.43,134.65,11.33,21.38,27.38,10.84
2018-02-26,122.17,132.97,11.32,21.52,27.44,10.73
2018-02-27,121.91,129.08,11.16,21.84,28.65,10.68
2018-02-28,110.77,119.59,11.14,22.07,28.92,10.8
2018-03-01,111.58,119.36,10.92,22.16,28.62,11.08
2018-03-02,111.4,119.22,11.03,22.23,28.65,11.01
2018-03-05,112.05,119.2,10.95,22.32,28.53,10.96
2018-03-06,112.58,119.42,11.4,22.26,28.62,10.95
2018-03-07,114.79,121.32,11.45,22.22,28.58,10.83
2018-03-08,115.11,120.03,10.82,22.26,28.43,10.95
2018-03-09,115.1,120.72,10.69,22.65,29.2,10.7
2018-03-12,115.14,121.01,10.68,22.38,28.89,10.89
2018-03-13,115.05,114.44,10.6,22.33,28.68,10.89
2018-03-14,114.7,115.54,10.54,22.19,28.44,11.13
2018-03-15,114.63,114.21,10.47,22.18,28.32,10.97
2018-03-16,110.77,112.98,10.41,22.18,28.07,10.19
2018-03-19,110.69,110.33,9.77,21.5,27.24,9.87
2018-03-20,90.44,87.59,9.8,18.02,25.31,9.52
2018-03-21,84.8,76.68,10.66,16.94,23.58,9.37
2018-03-22,84.94,76.46,10.63,17.99,23.8,9.37
2018-03-23,81.71,71.6,11.24,15.99,22.27,9.37
2018-03-26,83.2,69.47,11.29,17.05,23.7,9.24
2018-03-27,83.92,71.8,11.41,17.1,23.97,9.63
2018-03-28,83.45,71.86,12.04,17.09,23.91,9.59
2018-03-29,81.92,71.14,10.89,16.8,23.57,8.97
2018-04-02,78.44,70.56,11.46,17.34,23.27,8.95
2018-04-03,80.43,76.46,11.62,17.69,23.49,9.22
2018-04-04,74.0,78.18,10.95,17.71,23.19,9.14
2018-04-05,72.7,78.44,10.97,17.82,23.2,8.63
2018-04-06,71.23,78.29,10.95,18.42,23.85,9.08
2018-04-09,70.8,79.65,10.99,18.07,23.18,8.79
2018-04-10,70.88,81.32,10.99,18.41,23.78,8.83
2018-04-11,70.13,82.78,10.72,17.94,22.28,8.83
2018-04-12,81.57,95.88,11.3,17.73,21.88,9.01
2018-04-13,79.55,95.39,11.41,17.35,22.07,8.84
2018-04-16,79.79,96.68,11.32,17.36,22.04,8.45
2018-04-17,78.21,96.62,11.3,17.34,22.04,8.4
2018-04-18,77.3,97.74,10.89,17.3,22.02,8.8
2018-04-19,74.88,99.43,10.73,17.34,22.07,9.15
2018-04-20,75.96,101.36,10.95,17.45,22.34,9.27
2018-04-23,76.0,101.69,11.21,16.99,21.4,9.06
2018-04-24,79.85,105.37,11.3,17.17,21.38,9.0
2018-04-25,84.08,112.21,11.45,17.09,21.34,9.06
2018-04-26,79.59,109.47,11.49,17.29,21.86,8.92
2018-04-27,80.3,109.75,11.41,17.3,21.96,9.23
2018-04-30,80.61,109.94,11.59,17.37,22.03,9.2
2018-05-01,80.24,107.26,11.75,17.12,21.88,9.21
2018-05-02,79.8,107.28,11.68,17.14,21.64,9.14
2018-05-03,81.24,113.25,10.56,17.14,21.51,9.23
2018-05-04,80.9,112.16,10.53,15.86,19.45,8.76
2018-05-07,81.56,113.25,9.75,14.96,18.63,8.77
2018-05-08,78.31,108.85,9.59,13.38,15.95,8.71
2018-05-09,76.81,104.98,9.47,12.71,15.15,8.23
2018-05-10,77.51,105.79,8.88,12.99,16.32,8.57
2018-05-11,74.2,98.69,8.89,12.47,15.09,8.46
2018-05-14,74.37,99.73,8.21,10.76,14.16,8.54
2018-05-15,73.68,99.44,9.15,10.82,15.06,8.85
2018-05-16,69.37,94.43,9.13,10.72,15.75,8.89
2018-05-17,70.26,96.58,9.06,10.57,16.29,8.76
2018-05-18,69.66,95.23,8.91,9.31,15.49,8.51
2018-05-21,69.66,93.96,8.83,9.36,15.61,8.49
2018-05-22,71.33,97.64,8.77,8.31,14.47,8.48
2018-05-23,73.76,102.96,8.37,8.21,14.47,8.72
2018-05-24,62.92,95.2,8.29,8.17,14.52,8.87
2018-05-25,63.04,95.66,8.01,8.19,14.35,9.04
2018-05-29,62.71,96.05,7.98,9.23,15.74,11.1
2018-05-30,62.53,95.95,7.99,9.78,15.95,11.26
2018-05-31,61.81,95.62,7.98,9.85,15.67,11.01
2018-06-01,61.62,92.78,8.05,10.26,16.26,10.85
2018-06-04,58.05,89.72,7.83,10.12,16.2,10.85
2018-06-05,58.22,89.16,7.68,10.12,16.18,10.87
2018-06-06,51.61,83.71,7.51,9.98,16.72,11.06
2018-06-07,45.67,74.53,7.32,10.11,17.17,11.16
2018-06-08,42.76,70.93,7.29,9.89,16.63,11.07
2018-06-11,49.33,77.64,7.18,9.91,16.52,10.88
2018-06-12,49.31,78.73,6.95,9.73,16.41,10.87
2018-06-13,49.82,79.09,6.73,9.75,16.46,10.81
2018-06-14,52.62,83.71,6.75,9.64,16.42,11.04
2018-06-15,49.2,73.06,8.09,9.74,16.55,10.98
2018-06-18,51.79,75.67,8.05,9.6,16.8,10.99
2018-06-19,51.57,76.5,8.05,9.82,16.99,11.08
2018-06-20,51.65,76.49,8.11,9.84,16.95,11.41
2018-06-21,51.33,76.46,8.1,9.95,17.31,11.32
2018-06-22,56.8,82.21,7.82,9.61,16.34,11.11
2018-06-25,55.53,80.71,7.85,10.38,16.65,11.11
2018-06-26,54.23,77.53,7.9,10.37,16.61,10.97
2018-06-27,54.46,78.2,6.69,10.45,16.49,10.62
2018-06-28,55.17,78.61,6.72,10.48,15.97,10.51
2018-06-29,57.8,79.18,6.84,10.61,16.36,10.43
2018-07-02,60.96,83.71,7.3,10.6,16.42,10.24
2018-07-03,60.44,83.6,8.02,10.38,16.26,10.3
2018-07-05,59.79,82.08,8.12,10.65,16.17,10.27
2018-07-06,57.57,77.53,8.1,10.88,16.84,10.14
2018-07-09,57.67,76.82,7.65,11.21,17.77,10.21
2018-07-10,60.0,80.28,7.63,11.18,17.69,10.09
2018-07-11,60.15,80.52,8.12,10.81,17.32,7.94
2018-07-12,60.46,80.99,8.25,10.48,17.66,7.66
2018-07-13,60.28,80.28,8.29,10.34,17.67,7.66
2018-07-16,65.2,86.97,8.23,9.92,17.12,7.59
2018-07-17,70.1,87.7,8.67,9.83,16.97,7.26
2018-07-18,69.97,87.8,8.53,9.83,16.88,7.38
2018-07-19,70.07,87.92,8.53,9.5,16.38,7.08
2018-07-20,70.2,88.43,8.86,9.48,16.62,7.6
2018-07-23,71.58,88.47,8.86,9.46,16.69,8.39
2018-07-24,70.37,85.0,8.82,9.53,17.34,8.43
2018-07-25,69.33,82.76,9.07,9.95,18.06,8.45
2018-07-26,68.97,82.13,9.12,10.01,18.23,8.47
2018-07-27,68.01,77.88,9.09,10.05,18.18,8.12
2018-07-30,66.96,76.62,7.99,10.03,18.05,8.17
2018-07-31,68.16,75.87,8.1,9.96,17.75,8.33
2018-08-01,68.56,75.17,8.27,9.76,17.64,8.46
2018-08-02,68.65,75.24,8.31,9.75,18.04,8.1
2018-08-03,68.87,75.43,8.44,9.49,17.68,8.09
2018-08-06,65.45,68.21,8.42,9.4,17.59,8.09
2018-08-07,65.82,70.47,8.47,8.35,17.35,8.18
2018-08-08,68.4,70.63,8.48,8.35,17.31,8.18
2018-08-09,69.33,70.73,8.38,7.78,16.27,8.08
2018-08-10,70.45,73.65,8.36,8.59,17.4,8.38
2018-08-13,68.97,82.52,9.18,8.73,17.5,8.35
2018-08-14,66.52,76.6,8.85,8.74,17.38,8.37
2018-08-15,66.65,77.02,9.25,9.47,19.26,8.39
2018-08-16,66.47,76.94,9.11,9.49,19.37,8.34
2018-08-17,67.44,83.39,9.71,9.35,19.18,8.29
2018-08-20,68.43,90.02,9.83,8.98,18.41,8.33
2018-08-21,66.54,88.24,9.93,9.06,18.86,8.39
2018-08-22,66.71,87.66,9.6,8.31,18.15,8.39
2018-08-23,66.56,88.01,9.74,8.02,18.28,8.4
2018-08-24,66.98,88.34,11.17,8.3,19.13,8.39
2018-08-27,63.21,81.03,11.25,8.71,19.52,8.47
2018-08-28,58.66,80.78,11.06,8.66,19.43,8.63
2018-08-29,58.65,80.48,11.17,8.79,19.51,8.56
2018-08-30,58.56,80.45,11.19,9.07,20.66,8.38
2018-08-31,58.48,80.16,10.98,9.1,20.26,7.59
2018-09-04,58.3,80.35,10.99,9.26,20.93,6.85
2018-09-05,55.36,91.44,11.06,9.29,20.74,6.84
2018-09-06,55.79,91.49,10.93,8.85,20.04,6.9
2018-09-07,55.43,92.03,10.75,8.85,19.89,7.33
2018-09-10,54.68,93.53,10.74,8.84,19.93,7.39
2018-09-11,54.64,94.05,10.75,8.85,19.97,7.66
2018-09-12,53.35,93.94,11.02,8.83,19.96,7.53
2018-09-13,53.98,107.34,10.87,9.04,20.4,7.13
2018-09-14,53.98,107.53,10.92,9.04,20.11,7.27
2018-09-17,54.61,107.85,10.99,9.03,20.03,7.12
2018-09-18,51.82,110.5,10.9,9.26,20.23,7.72
2018-09-19,51.25,109.77,10.94,9.2,20.43,7.77
2018-09-20,47.69,111.72,10.96,9.59,20.74,7.9
2018-09-21,47.12,115.78,11.12,9.54,20.79,7.44
2018-09-24,44.15,115.08,11.12,8.94,20.12,7.07
2018-09-25,44.47,108.58,10.21,8.72,19.56,7.06
2018-09-26,44.22,108.43,10.33,8.67,19.49,7.42
2018-09-27,44.64,109.94,9.45,7.79,17.46,7.17
2018-09-28,44.68,109.86,9.61,7.63,17.56,7.19
2018-10-01,43.37,106.38,9.26,7.57,17.32,7.39
2018-10-02,41.57,99.84,9.74,7.62,17.69,7.34
2018-10-03,40.86,99.61,9.78,7.53,17.43,8.69
2018-10-04,40.63,99.24,9.76,8.18,18.59,8.66
2018-10-05,40.06,99.31,9.36,8.24,18.09,8.79
2018-10-08,39.22,99.08,8.48,7.93,17.11,8.7
2018-10-09,38.53,98.99,8.39,7.35,16.41,9.38
2018-10-10,37.39,98.12,8.13,11.01,18.21,9.31
2018-10-11,39.86,107.68,11.01,11.61,18.08,10.13
2018-10-12,39.86,108.62,11.0,12.19,19.28,10.08
2018-10-15,42.78,110.82,11.14,12.23,19.31,10.09
2018-10-16,40.32,110.74,11.02,13.73,20.22,10.08
2018-10-17,33.74,96.92,11.0,13.68,20.11,10.15
2018-10-18,31.93,97.01,10.99,14.35,21.38,10.04
2018-10-19,31.81,95.64,10.95,14.36,21.61,9.83
2018-10-22,31.16,91.55,10.98,14.34,21.74,9.71
2018-10-23,31.16,89.54,11.08,14.4,21.92,9.64
2018-10-24,31.15,89.47,10.86,16.22,23.6,9.92
2018-10-25,30.24,77.74,10.82,16.72,23.99,9.93
2018-10-26,30.23,77.75,10.62,17.0,24.14,10.09
2018-10-29,29.08,75.81,10.64,17.04,24.45,10.09
2018-10-30,28.78,73.64,10.73,17.53,25.04,9.77
2018-10-31,28.76,73.63,10.84,17.91,24.89,9.73
2018-11-01,28.34,70.6,11.4,18.21,27.01,9.61
2018-11-02,26.51,63.93,11.17,18.2,27.05,10.17
2018-11-05,25.94,62.19,11.21,18.25,26.93,10.27
2018-11-06,25.17,62.28,11.26,18.3,26.88,10.27
2018-11-07,25.27,62.2,11.12,19.22,27.5,10.01
2018-11-08,24.08,60.09,10.77,19.31,28.38,10.0
2018-11-09,24.21,59.68,11.23,19.41,28.75,10.31
2018-11-12,24.13,58.55,11.43,19.94,28.94,10.35
2018-11-13,24.1,58.58,10.93,19.97,29.07,10.15
2018-11-14,36.97,67.86,11.12,19.97,29.1,8.84
2018-11-15,36.83,67.75,11.12,20.11,29.02,8.6
2018-11-16,36.73,67.51,11.29,20.11,29.0,8.34
2018-11-19,50.59,78.66,10.73,20.49,29.27,8.28
2018-11-20,55.12,85.18,10.74,21.03,29.9,7.79
2018-11-21,56.74,87.28,10.73,19.71,29.12,7.74
2018-11-23,57.08,79.76,7.74,19.23,29.17,6.91
2018-11-26,66.52,84.16,7.62,19.39,28.11,6.87
2018-11-27,63.96,80.99,7.55,19.35,27.99,6.87
2018-11-28,74.36,89.53,7.63,19.36,27.9,7.0
2018-11-29,74.54,89.79,7.68,19.38,27.78,6.85
2018-11-30,75.83,89.98,7.69,18.84,26.58,6.92
2018-12-03,75.86,89.96,8.0,19.2,27.04,7.12
2018-12-04,76.23,90.22,8.14,20.88,27.71,8.46
2018-12-06,80.9,99.72,7.97,20.8,27.65,8.46
2018-12-07,80.67,100.23,8.28,19.95,26.49,8.25
2018-12-10,81.55,100.11,8.32,19.5,26.15,8.13
2018-12-11,81.36,99.79,8.29,19.12,25.98,8.03
2018-12-12,82.09,100.57,8.21,19.27,25.74,8.14
2018-12-13,82.38,100.46,8.12,18.81,25.22,8.0
2018-12-14,82.22,100.2,8.03,19.06,25.45,7.79
2018-12-17,88.28,109.41,7.4,18.95,23.32,7.88
2018-12-18,89.84,111.82,7.42,18.95,23.33,6.73
2018-12-19,90.05,110.47,7.62,19.2,23.75,7.42
2018-12-20,96.37,119.48,8.72,19.17,23.9,7.58
2018-12-21,96.94,119.96,8.85,18.62,23.18,7.62
2018-12-24,98.59,148.23,9.28,19.01,22.17,7.61
2018-12-26,99.29,148.94,8.6,22.43,22.39,8.4
2018-12-27,99.81,151.92,8.37,22.05,22.01,8.31
2018-12-28,103.11,162.18,8.38,22.06,21.93,8.48
2018-12-31,100.52,158.7,8.17,22.15,21.9,8.48
2019-01-02,102.3,166.02,8.18,21.89,20.86,8.49
2019-01-03,102.42,166.14,8.29,22.25,21.44,8.83
2019-01-04,96.41,160.36,8.77,24.09,23.24,9.74
2019-01-07,94.33,155.61,8.77,23.63,22.32,9.84
2019-01-08,93.74,155.24,8.87,23.57,21.71,9.91
2019-01-09,92.4,152.0,8.95,23.67,21.96,9.96
2019-01-10,87.94,154.11,9.19,23.3,21.79,10.18
2019-01-11,87.89,154.19,8.9,23.31,21.79,10.2
2019-01-14,81.01,151.04,8.88,22.5,20.79,10.14
2019-01-15,81.11,151.48,8.93,22.69,20.73,10.24
2019-01-16,79.34,150.95,8.88,22.68,21.02,10.23
2019-01-17,78.9,150.37,8.76,22.44,20.23,10.09
2019-01-18,78.75,150.62,9.17,21.18,19.22,9.14
2019-01-22,71.85,141.53,9.19,21.49,19.73,9.29
2019-01-23,71.31,141.68,8.98,20.73,19.03,9.29
2019-01-24,71.01,141.47,8.92,20.71,18.8,9.39
2019-01-25,70.65,141.05,9.73,20.92,19.01,9.53
2019-01-28,71.35,143.79,9.74,20.84,18.9,9.42
2019-01-29,69.77,143.0,9.74,20.84,18.89,9.46
2019-01-30,69.45,142.7,9.65,20.59,19.14,9.44
2019-01-31,64.01,138.58,9.55,20.01,18.84,9.6
2019-02-01,62.8,137.58,9.61,20.02,19.1,9.68
2019-02-04,62.68,137.57,9.5,19.45,18.18,8.98
2019-02-05,54.13,130.81,8.59,19.15,18.38,9.02
2019-02-06,51.93,129.86,8.76,18.09,18.81,9.02
2019-02-07,49.66,99.29,8.28,17.44,18.86,9.11
2019-02-08,53.16,106.93,8.23,14.43,18.38,8.56
2019-02-11,50.91,101.33,8.19,14.47,18.43,8.67
2019-02-12,45.94,86.31,8.14,14.74,18.39,8.38
2019-02-13,44.02,85.88,8.25,14.74,18.49,8.39
2019-02-14,40.91,70.42,8.37,14.75,18.49,8.42
2019-02-15,40.25,69.89,8.15,13.63,17.48,7.71
2019-02-19,48.23,89.46,8.76,10.72,15.23,6.98
2019-02-20,46.71,89.68,8.78,10.67,15.26,6.97
2019-02-21,46.82,89.91,9.45,10.68,15.31,7.42
2019-02-22,46.98,90.09,9.34,10.54,14.83,7.6
2019-02-25,40.0,80.84,9.14,10.52,14.99,7.4
2019-02-26,40.09,80.9,9.14,10.38,14.94,7.46
2019-02-27,40.08,81.03,9.43,10.19,14.95,8.11
2019-02-28,39.54,79.18,9.58,10.14,15.5,8.1
2019-03-01,39.52,79.17,10.81,10.18,15.16,8.53
2019-03-04,40.29,81.59,10.83,10.16,15.13,8.85
2019-03-05,41.47,84.16,10.51,9.82,15.31,8.73
2019-03-06,41.15,83.84,10.47,9.01,14.43,8.57
2019-03-07,41.08,83.76,10.46,9.67,15.3,8.76
2019-03-08,41.11,84.12,10.91,9.73,15.21,8.64
2019-03-11,41.11,84.14,10.16,9.95,15.7,8.57
2019-03-12,39.42,79.7,10.26,9.67,15.43,8.77
2019-03-13,39.32,79.69,10.34,9.74,15.43,8.69
2019-03-14,39.27,79.42,10.71,9.03,14.17,8.97
2019-03-15,39.12,79.29,10.81,9.12,14.6,8.82
2019-03-18,39.29,79.29,10.8,9.17,14.75,8.63
2019-03-19,39.11,79.25,10.77,9.08,14.74,8.55
2019-03-20,39.09,79.2,10.92,9.04,14.21,8.96
2019-03-21,39.05,79.41,10.8,9.08,13.6,8.97
2019-03-22,39.0,79.32,10.8,10.61,15.87,9.82
2019-03-25,32.78,69.24,10.97,10.6,15.79,9.77
2019-03-26,32.7,69.15,10.97,10.71,15.77,9.68
2019-03-27,33.33,69.93,11.07,10.32,15.92,9.91
2019-03-28,33.3,70.08,11.75,10.34,15.9,9.81
2019-03-29,33.22,70.11,11.62,10.44,16.15,9.76
2019-04-01,33.33,70.18,11.5,10.6,16.78,10.75
2019-04-02,54.16,62.63,10.54,10.59,16.71,10.74
2019-04-03,54.23,62.46,10.54,10.63,16.74,11.04
2019-04-04,54.19,62.39,10.15,10.58,16.78,10.67
2019-04-05,54.36,63.51,10.06,10.51,16.64,10.57
2019-04-08,54.39,64.88,10.18,10.5,16.37,10.59
2019-04-09,54.7,65.26,10.3,10.66,16.34,10.54
2019-04-10,54.71,64.9,10.17,10.66,16.14,9.91
2019-04-11,57.37,68.57,10.7,10.65,15.98,10.03
2019-04-12,57.33,68.6,9.49,10.72,16.07,9.86
2019-04-15,56.53,65.77,9.47,10.66,16.19,9.67
2019-04-16,56.43,62.99,9.82,10.65,16.09,9.89
2019-04-17,56.42,63.07,9.82,10.49,15.97,9.85
2019-04-18,56.36,63.72,9.83,9.87,14.83,9.79
2019-04-22,56.27,63.39,9.24,9.8,14.79,9.85
2019-04-23,56.48,63.24,9.16,9.26,13.93,9.81
2019-04-24,57.14,64.39,9.01,9.47,14.54,9.89
2019-04-25,59.51,67.95,8.72,9.39,14.56,9.88
2019-04-26,59.49,67.98,8.37,9.39,14.46,9.63
2019-04-29,59.69,67.7,8.33,9.18,13.89,9.69
2019-04-30,59.71,68.67,8.39,9.08,13.54,9.78
2019-05-01,59.71,68.78,8.51,9.36,13.73,9.79
2019-05-02,59.73,68.78,8.27,9.36,13.74,9.48
2019-05-03,60.19,68.52,8.47,9.61,14.16,9.5
2019-05-06,60.25,68.76,8.44,7.66,12.72,8.38
2019-05-07,59.67,68.79,8.15,9.32,14.01,8.66
2019-05-08,59.73,68.77,8.07,9.14,13.98,8.75
2019-05-09,59.87,68.17,8.02,9.16,14.38,8.41
2019-05-10,59.83,68.0,6.95,9.29,14.36,8.34
2019-05-13,85.12,77.53,7.57,11.74,16.89,8.67
2019-05-14,85.08,81.7,7.49,11.49,16.67,7.62
2019-05-15,72.21,79.16,7.42,11.57,16.7,7.79
2019-05-16,74.1,80.08,7.7,11.71,16.52,7.39
2019-05-17,77.77,83.95,7.92,11.88,16.95,7.38
2019-05-20,80.5,83.59,7.92,11.9,16.65,7.41
2019-05-21,80.02,80.62,7.81,12.24,17.26,7.34
2019-05-22,80.87,81.49,7.62,12.21,17.27,7.46
2019-05-23,80.91,81.51,7.93,12.49,17.34,8.05
2019-05-24,78.66,77.99,7.06,12.62,17.25,7.79
2019-05-28,81.53,80.66,7.13,12.58,17.08,7.56
2019-05-29,81.6,80.29,7.12,12.64,17.31,7.56
2019-05-30,83.21,82.49,6.89,12.73,17.21,7.43
2019-05-31,83.2,82.79,7.84,12.94,17.23,7.99
2019-06-03,84.99,85.24,8.77,12.97,17.57,8.04
2019-06-04,87.86,86.63,8.77,13.98,17.58,8.76
2019-06-05,87.69,86.56,8.71,13.91,17.6,9.07
2019-06-06,87.25,85.45,8.72,13.98,17.32,8.9
2019-06-07,85.47,81.77,8.8,14.37,17.56,9.04
2019-06-10,85.69,82.25,9.28,14.38,17.85,9.65
2019-06-11,85.76,82.25,9.16,14.39,18.22,9.34
2019-06-12,85.82,82.88,9.22,14.46,18.42,9.3
2019-06-13,85.82,83.19,9.01,14.39,18.33,9.29
2019-06-14,86.63,83.25,8.88,14.43,18.5,9.07
2019-06-17,87.67,83.31,8.82,14.06,18.12,9.07
2019-06-18,88.35,84.57,8.87,14.41,18.81,9.1
2019-06-19,88.36,84.01,8.95,13.52,18.11,8.96
2019-06-20,88.37,84.0,11.13,13.87,18.58,8.75
2019-06-21,89.36,86.04,11.18,13.8,17.96,9.54
2019-06-24,91.38,86.56,11.7,13.72,17.91,9.63
2019-06-25,69.61,79.31,11.52,11.65,15.11,9.48
2019-06-26,74.25,76.11,11.98,11.41,14.84,9.68
2019-06-27,87.19,77.73,11.99,11.4,14.92,9.72
2019-06-28,90.23,77.06,11.62,11.28,14.82,9.63
2019-07-01,99.1,75.37,13.01,11.15,13.85,9.71
2019-07-02,96.75,75.07,14.06,10.92,13.79,9.78
2019-07-03,100.49,75.67,13.97,10.79,13.52,9.83
2019-07-05,103.42,76.18,14.55,10.82,13.63,10.76
2019-07-08,107.78,79.72,14.74,10.32,13.11,10.38
2019-07-09,107.79,79.99,14.74,10.29,13.2,10.39
2019-07-10,106.38,78.63,15.06,9.86,13.31,10.42
2019-07-11,108.69,81.68,15.43,9.58,13.32,11.19
2019-07-12,107.91,80.53,15.42,9.56,13.29,10.92
2019-07-15,111.01,93.57,15.13,8.87,13.29,10.42
2019-07-16,117.35,99.72,15.04,9.06,13.16,10.26
2019-07-17,115.6,100.89,15.61,8.28,13.23,10.2
2019-07-18,118.51,102.88,15.97,8.31,12.97,10.04
2019-07-19,118.69,103.03,16.76,8.52,13.13,10.04
2019-07-22,118.91,103.09,16.74,8.08,13.02,9.74
2019-07-23,119.85,103.2,16.52,8.13,12.75,9.47
2019-07-24,119.85,103.41,16.51,8.13,12.39,9.54
2019-07-25,119.74,101.75,16.71,8.28,12.25,9.66
2019-07-26,119.8,101.66,16.66,8.32,12.23,9.63
2019-07-29,119.6,101.62,16.71,8.18,11.7,9.61
2019-07-30,117.95,100.76,16.69,8.37,11.98,9.62
2019-07-31,118.35,101.25,17.24,8.12,10.44,9.79
2019-08-01,118.49,101.06,18.39,8.44,11.56,11.33
2019-08-02,118.34,101.0,17.12,8.12,10.82,11.58
2019-08-05,121.95,100.22,17.45,11.66,14.86,11.92
2019-08-06,120.1,99.01,17.11,12.24,15.68,11.94
2019-08-07,118.95,98.56,17.58,12.13,15.63,11.94
2019-08-08,115.05,96.5,17.3,12.93,15.83,11.68
2019-08-09,107.12,90.94,17.35,13.0,15.77,11.65
2019-08-12,103.04,88.81,17.49,13.27,16.01,12.84
2019-08-13,94.24,87.77,16.44,13.8,16.08,12.88
2019-08-14,96.87,92.07,15.53,15.91,17.76,14.06
2019-08-15,91.72,91.0,15.58,15.76,18.01,14.21
2019-08-16,88.64,90.38,15.27,16.38,18.65,13.75
2019-08-19,82.73,91.12,15.62,16.59,18.72,14.67
