date,BTC_vol_30d,ETH_vol_30d,GOLD_vol_30d,ETF_vol_30d,EM_vol_30d,BOND_vol_30d
2019-08-20,82.42,91.3,15.69,16.63,18.76,14.79
2019-08-21,83.5,90.82,15.26,16.76,18.81,14.86
2019-08-22,81.48,89.55,15.01,16.74,19.07,14.32
2019-08-23,80.97,89.21,15.8,17.63,19.38,14.79
2019-08-26,77.79,75.89,15.8,17.91,19.43,14.96
2019-08-27,67.69,65.54,15.56,17.91,19.48,15.2
2019-08-28,68.68,65.9,15.13,17.96,19.55,15.09
2019-08-29,62.24,61.92,14.98,18.25,19.8,15.22
2019-08-30,62.28,61.79,14.2,18.22,20.0,15.15
2019-09-03,69.63,65.08,14.57,18.24,20.02,15.16
2019-09-04,68.36,65.03,14.39,18.62,20.76,14.92
2019-09-05,68.28,64.58,16.38,18.9,21.08,16.24
2019-09-06,68.61,64.54,16.45,18.8,21.03,16.09
2019-09-09,68.59,67.95,16.54,18.74,21.04,17.25
2019-09-10,68.02,67.25,16.75,18.74,21.04,18.24
2019-09-11,68.0,67.25,16.79,18.83,21.06,18.28
2019-09-12,66.82,66.22,16.21,18.67,20.86,18.38
2019-09-13,66.26,66.24,15.06,18.49,20.04,18.74
2019-09-16,66.23,71.59,15.14,18.32,19.95,18.91
2019-09-17,55.14,70.17,14.66,15.89,16.36,18.3
2019-09-18,54.69,69.65,14.65,15.65,16.06,18.19
2019-09-19,53.2,71.03,14.02,15.64,16.12,18.21
2019-09-20,53.17,70.8,14.36,15.19,15.8,18.6
2019-09-23,54.39,72.76,14.39,15.04,15.43,18.58
2019-09-24,62.06,87.37,14.21,14.74,15.32,17.91
2019-09-25,61.25,87.59,15.14,14.19,14.96,18.4
2019-09-26,58.61,82.48,15.0,11.17,11.99,17.23
2019-09-27,58.22,83.69,14.92,11.36,12.66,16.9
2019-09-30,58.2,84.03,15.46,10.81,12.17,16.79
2019-10-01,55.61,79.14,15.21,11.19,12.37,16.3
2019-10-02,55.74,78.9,15.43,12.16,12.6,16.02
2019-10-03,53.72,78.1,15.47,12.16,12.84,16.13
2019-10-04,53.7,77.83,15.45,12.52,12.23,16.12
2019-10-07,52.86,77.98,14.49,10.86,11.61,15.61
2019-10-08,52.87,77.52,14.75,11.33,11.8,15.59
2019-10-09,54.83,79.53,14.45,11.54,11.96,14.97
2019-10-10,53.68,76.38,14.62,11.69,12.25,15.52
2019-10-11,53.91,77.4,14.57,11.89,12.66,15.85
2019-10-14,53.86,77.58,14.63,11.93,12.63,16.04
2019-10-15,42.54,76.15,14.06,12.07,12.63,16.33
2019-10-16,42.63,76.45,14.03,11.51,11.79,16.32
2019-10-17,42.83,76.43,12.31,11.13,11.43,15.56
2019-10-18,42.73,76.44,12.08,11.18,11.51,15.37
2019-10-21,44.42,74.03,12.1,11.36,11.75,14.69
2019-10-22,44.39,74.12,11.88,11.41,11.75,13.95
2019-10-23,47.75,75.95,11.77,11.24,11.6,13.95
2019-10-24,46.81,75.82,11.94,11.2,11.43,13.83
2019-10-25,67.19,83.65,11.69,11.22,11.49,12.36
2019-10-28,70.5,79.52,11.72,11.25,11.33,12.11
2019-10-29,70.77,78.59,11.73,11.26,11.46,12.0
2019-10-30,71.04,78.86,11.7,11.26,11.42,12.7
2019-10-31,70.99,77.42,12.0,11.3,11.62,13.26
2019-11-01,71.02,77.38,11.49,11.55,12.33,12.72
2019-11-04,70.06,74.64,11.39,11.57,12.58,13.27
2019-11-05,61.28,55.76,12.15,11.37,12.09,13.05
2019-11-06,61.02,55.7,11.04,11.38,12.16,12.6
2019-11-07,59.52,55.47,11.89,11.38,12.23,13.38
2019-11-08,61.5,54.34,11.93,11.19,11.87,13.34
2019-11-11,61.54,53.75,11.11,11.21,12.14,13.31
2019-11-12,61.54,53.57,11.01,10.54,12.1,13.36
2019-11-13,61.54,53.36,10.48,9.01,12.1,13.52
2019-11-14,61.44,52.65,10.47,8.85,11.65,13.61
2019-11-15,61.9,53.4,10.48,8.59,11.77,13.35
2019-11-18,62.26,52.97,10.28,8.41,11.43,13.24
2019-11-19,62.37,53.19,9.91,7.14,11.1,13.5
2019-11-20,61.26,49.86,9.9,7.16,11.14,13.84
2019-11-21,62.72,54.78,9.72,6.97,10.9,13.29
2019-11-22,63.41,56.58,9.61,6.02,9.98,12.81
2019-11-25,63.52,56.12,9.59,6.15,10.19,12.66
2019-11-26,63.48,56.15,9.54,5.63,10.01,12.25
2019-11-27,64.71,56.47,9.46,5.66,10.0,12.29
2019-11-29,65.33,56.57,9.66,6.07,11.06,12.28
2019-12-02,67.19,57.24,9.66,6.34,10.94,12.9
2019-12-03,66.33,57.13,10.01,6.31,10.74,14.08
2019-12-04,66.16,57.06,9.97,6.44,10.96,14.33
2019-12-05,63.55,55.13,9.94,6.4,11.03,14.4
2019-12-06,63.65,55.13,10.06,6.7,11.15,14.48
2019-12-09,43.77,41.37,10.01,6.79,11.04,14.42
2019-12-10,37.89,41.23,9.81,6.64,10.96,14.15
2019-12-11,37.07,38.62,10.02,6.71,11.61,14.31
2019-12-12,36.95,38.66,9.91,7.08,12.54,14.52
2019-12-13,37.05,38.65,9.51,7.03,12.25,14.38
2019-12-16,38.44,43.63,9.5,6.76,11.76,14.57
2019-12-17,38.78,47.79,9.49,6.71,11.71,14.08
2019-12-18,49.68,55.19,8.28,6.71,11.7,13.9
2019-12-19,49.6,54.96,8.21,6.7,11.63,13.79
2019-12-20,49.69,55.0,6.82,6.64,11.49,12.7
2019-12-23,48.61,55.0,6.56,6.64,11.08,12.64
2019-12-24,48.61,54.91,6.97,6.56,10.84,12.66
2019-12-26,48.51,54.68,7.23,6.64,10.67,12.62
2019-12-27,48.63,54.66,7.2,6.61,10.27,12.49
2019-12-30,48.64,56.93,7.14,6.96,10.6,12.17
2019-12-31,48.36,56.77,7.07,6.78,10.46,12.49
2020-01-02,48.62,56.72,7.28,7.28,11.65,12.93
2020-01-03,51.26,59.62,8.06,7.82,13.19,13.48
2020-01-06,53.88,64.41,8.44,7.64,13.12,13.22
2020-01-07,53.93,60.32,8.15,7.71,13.09,13.18
2020-01-08,52.14,57.14,8.56,7.78,13.11,13.29
2020-01-09,52.33,56.87,8.62,7.66,12.98,13.3
2020-01-10,53.16,57.65,8.66,7.73,12.91,13.46
2020-01-13,51.9,57.06,8.84,7.91,13.43,13.46
2020-01-14,56.46,72.02,8.79,7.61,12.49,13.55
2020-01-15,53.44,70.84,8.83,7.24,12.87,13.11
2020-01-16,53.61,70.9,8.6,7.1,12.66,11.6
2020-01-17,53.62,71.48,8.55,6.97,12.62,11.5
2020-01-21,53.88,71.49,8.54,7.3,15.11,11.83
2020-01-22,53.97,71.58,7.8,7.08,15.17,11.74
2020-01-23,54.57,72.31,7.77,6.95,15.52,11.89
2020-01-24,54.19,72.13,7.84,7.51,15.8,12.08
2020-01-27,55.86,72.88,7.83,9.44,18.55,12.66
2020-01-28,57.2,73.22,8.33,9.48,18.0,11.84
2020-01-29,57.32,73.26,8.35,9.46,18.06,11.71
2020-01-30,54.94,69.85,8.35,9.24,18.39,11.3
2020-01-31,53.27,64.91,8.38,10.62,19.0,11.46
2020-02-03,47.17,62.47,8.75,10.81,19.25,11.08
2020-02-04,47.24,61.45,9.79,11.88,20.81,11.99
2020-02-05,48.49,64.12,9.79,12.16,20.88,12.54
2020-02-06,48.43,64.19,9.84,12.16,20.87,12.54
2020-02-07,48.25,64.67,9.57,12.34,21.23,12.93
2020-02-10,47.83,63.74,9.39,12.33,21.18,12.94
2020-02-11,48.35,64.41,9.48,12.4,21.52,13.09
2020-02-12,48.23,70.89,9.5,12.34,21.82,13.15
2020-02-13,48.11,69.62,9.59,12.44,22.15,12.7
2020-02-14,46.52,69.13,9.45,12.12,21.26,12.42
2020-02-18,45.86,69.47,9.41,11.88,20.68,11.85
2020-02-19,46.99,74.12,9.1,11.92,20.8,11.66
2020-02-20,45.24,74.18,9.1,12.03,21.27,11.61
2020-02-21,44.99,73.39,9.6,12.21,21.22,11.48
2020-02-24,44.12,72.84,9.55,15.69,23.51,12.01
2020-02-25,44.62,77.07,11.12,17.23,23.43,11.9
2020-02-26,47.93,83.16,10.82,17.03,23.01,12.02
2020-02-27,41.38,72.79,10.8,19.52,23.76,12.22
2020-02-28,41.54,72.81,15.43,19.61,23.74,13.44
2020-03-02,41.96,72.51,15.48,22.11,24.71,13.68
2020-03-03,41.5,72.9,17.87,22.88,24.58,13.61
2020-03-04,41.07,72.79,17.86,26.26,24.47,14.14
2020-03-05,42.33,72.64,18.76,27.51,24.84,15.43
2020-03-06,41.13,72.89,18.77,27.82,25.26,20.73
2020-03-09,56.65,90.49,18.74,34.72,31.44,21.62
2020-03-10,54.06,89.79,19.86,37.59,34.24,27.14
2020-03-11,51.63,90.07,19.68,39.84,36.32,29.46
2020-03-12,118.14,153.45,22.99,47.96,45.51,29.41
2020-03-13,124.19,162.57,24.63,53.33,51.04,30.33
2020-03-16,126.6,169.42,24.72,61.44,61.61,35.29
2020-03-17,127.72,168.79,25.06,64.77,65.39,40.84
2020-03-18,127.82,168.86,25.42,66.03,68.53,44.03
2020-03-19,138.96,176.75,25.92,65.95,68.57,44.54
2020-03-20,138.84,176.31,26.3,66.12,68.69,49.36
2020-03-23,139.39,175.64,29.44,66.12,68.8,50.46
2020-03-24,140.38,175.95,32.65,71.33,73.05,50.93
2020-03-25,139.77,174.92,32.92,72.02,73.89,50.89
2020-03-26,139.7,170.32,33.09,74.09,74.82,50.81
2020-03-27,139.92,170.22,33.14,74.36,76.2,51.2
2020-03-30,139.79,168.71,33.14,74.83,76.5,51.36
2020-03-31,139.83,168.82,34.28,74.82,76.62,51.5
2020-04-01,139.7,168.08,34.35,75.54,77.17,51.55
2020-04-02,140.09,169.03,34.67,76.02,78.11,51.54
2020-04-03,140.02,168.6,34.42,76.04,78.18,51.53
2020-04-06,142.3,178.71,35.27,78.27,79.67,51.49
2020-04-07,142.09,177.94,34.89,78.05,79.72,51.66
2020-04-08,141.42,176.76,34.99,78.48,79.75,51.7
2020-04-09,141.42,176.77,35.77,78.08,79.53,51.66
2020-04-13,142.5,178.38,34.2,78.06,79.54,51.45
2020-04-14,142.29,178.31,34.22,77.8,79.57,51.38
2020-04-15,142.47,178.32,33.22,77.82,79.83,51.71
2020-04-16,144.17,182.17,33.22,76.77,79.62,51.6
2020-04-17,143.69,182.05,33.23,76.83,79.82,51.43
2020-04-20,143.88,181.04,33.28,76.77,79.7,49.28
2020-04-21,138.77,174.02,33.35,74.08,77.63,48.79
2020-04-22,139.13,174.74,33.16,73.15,76.55,46.4
2020-04-23,139.68,174.47,33.21,71.54,75.38,44.93
2020-04-24,83.27,117.98,30.8,65.08,69.23,44.92
2020-04-27,77.44,107.34,29.26,62.03,66.29,44.74
2020-04-28,70.04,92.01,29.0,51.62,54.52,40.87
2020-04-29,76.85,94.35,28.88,49.23,51.62,35.49
2020-04-30,77.38,96.22,28.75,45.65,44.71,31.01
2020-05-01,59.86,82.15,27.91,46.64,46.34,30.31
2020-05-04,59.8,82.15,27.75,45.29,46.37,21.73
2020-05-05,59.43,82.42,25.09,44.69,45.56,18.34
2020-05-06,58.61,82.73,21.54,38.97,40.57,18.13
2020-05-07,61.0,82.47,21.43,38.47,39.45,18.72
2020-05-08,61.38,82.56,21.31,35.86,38.42,19.11
2020-05-11,72.24,91.46,21.31,34.53,34.31,17.51
2020-05-12,72.15,91.27,21.3,34.62,34.14,17.66
2020-05-13,73.06,91.92,18.9,34.8,34.14,17.61
2020-05-14,73.75,91.92,18.88,31.62,31.34,17.37
2020-05-15,75.35,92.57,18.47,31.28,30.43,17.28
2020-05-18,75.61,95.64,18.68,31.95,31.53,18.37
2020-05-19,73.0,80.11,17.22,27.41,27.85,18.42
2020-05-20,73.26,79.86,17.09,27.69,28.02,18.21
2020-05-21,74.99,80.79,17.48,27.19,28.2,18.11
2020-05-22,74.9,81.09,15.93,26.96,28.91,18.19
2020-05-26,73.17,76.9,15.76,27.23,29.53,18.42
2020-05-27,73.6,77.23,15.59,26.52,28.86,18.43
2020-05-28,72.98,77.3,15.56,25.24,27.84,16.64
2020-05-29,71.09,69.94,15.7,25.24,28.18,16.41
2020-06-01,73.53,76.73,14.58,24.37,28.23,16.09
2020-06-02,75.76,78.21,14.62,23.92,28.53,15.87
2020-06-03,75.67,78.32,15.5,21.87,27.51,15.66
2020-06-04,75.39,77.24,14.71,21.36,27.23,15.9
2020-06-05,75.11,77.55,15.51,21.98,27.89,15.79
2020-06-08,75.09,77.53,15.85,22.01,27.84,15.83
2020-06-09,74.8,77.04,16.01,22.08,27.65,15.6
2020-06-10,74.77,77.04,16.48,22.15,27.66,15.88
2020-06-11,68.1,75.42,16.56,27.24,31.14,16.91
2020-06-12,67.97,74.35,15.63,27.03,30.88,16.81
2020-06-15,67.73,74.68,15.56,25.65,28.84,16.58
2020-06-16,67.76,74.2,15.54,25.94,28.77,17.06
2020-06-17,67.77,74.19,15.5,25.95,28.82,17.07
2020-06-18,67.34,74.04,15.01,25.85,28.76,16.77
2020-06-19,63.86,73.67,14.69,25.82,28.76,15.99
2020-06-22,64.84,76.0,14.65,25.6,28.41,15.56
2020-06-23,52.68,64.79,14.64,25.59,28.31,15.52
2020-06-24,53.42,65.98,14.69,26.11,28.66,15.55
2020-06-25,51.26,64.87,14.48,25.76,28.61,15.43
2020-06-26,49.14,65.0,14.32,26.58,28.99,15.48
2020-06-29,47.66,63.94,14.25,26.69,28.53,15.49
2020-06-30,45.92,57.95,14.08,25.07,26.57,14.15
2020-07-01,46.04,58.16,13.92,24.84,26.49,14.12
2020-07-02,45.76,57.97,13.91,24.56,26.94,14.1
2020-07-06,44.39,57.49,13.24,24.79,28.88,14.13
2020-07-07,44.49,56.99,13.25,25.14,28.59,14.62
2020-07-08,43.25,56.72,12.48,24.8,28.81,14.11
2020-07-09,42.13,56.46,12.55,24.75,28.85,14.79
2020-07-10,40.66,54.8,12.61,24.81,28.83,14.84
2020-07-13,40.59,54.87,12.49,25.02,28.81,14.74
2020-07-14,33.29,42.46,12.49,25.0,28.29,14.56
2020-07-15,28.09,40.89,12.27,24.97,27.66,14.6
2020-07-16,27.79,40.36,11.22,24.69,27.43,13.98
2020-07-17,27.37,40.36,11.09,24.62,27.02,13.18
2020-07-20,27.17,40.46,8.92,23.88,26.26,12.89
2020-07-21,27.86,41.48,9.02,23.68,26.32,12.89
2020-07-22,28.3,46.11,9.53,23.52,26.25,12.6
2020-07-23,28.25,47.89,9.07,23.73,26.38,12.35
2020-07-24,23.06,43.5,8.72,16.61,20.85,11.26
2020-07-27,49.53,60.34,9.93,16.44,20.49,10.88
2020-07-28,49.6,59.5,9.87,16.6,20.45,10.99
2020-07-29,49.71,59.47,9.81,16.29,20.76,9.81
2020-07-30,49.61,60.39,10.38,16.46,21.22,9.88
2020-07-31,49.6,60.44,10.31,16.49,21.4,9.58
2020-08-03,49.41,66.53,10.16,16.54,21.41,9.78
2020-08-04,48.55,64.91,11.3,16.4,21.45,10.03
2020-08-05,50.04,64.95,11.32,16.44,21.49,10.19
2020-08-06,48.62,63.92,11.32,14.55,20.92,9.91
2020-08-07,48.94,65.49,12.77,14.51,22.06,10.19
2020-08-10,48.81,65.22,12.99,12.96,21.61,9.93
2020-08-11,50.78,67.0,21.28,12.85,21.67,10.54
2020-08-12,50.66,66.59,21.38,13.36,21.79,10.8
2020-08-13,50.72,70.25,22.13,13.37,21.75,11.26
2020-08-14,50.46,69.71,22.24,13.29,20.97,11.31
2020-08-17,51.05,70.07,22.88,12.39,17.39,11.27
2020-08-18,51.43,70.21,22.92,11.71,16.56,10.69
2020-08-19,51.99,72.27,25.07,11.66,15.39,10.79
2020-08-20,51.5,71.63,25.06,11.42,15.43,10.06
2020-08-21,52.32,75.35,25.2,11.28,15.34,10.12
2020-08-24,52.24,75.58,25.32,11.1,15.44,10.08
2020-08-25,53.69,78.79,25.31,10.7,15.64,10.3
2020-08-26,53.55,78.52,25.45,10.61,15.64,10.27
2020-08-27,53.78,78.15,25.55,10.44,15.22,11.21
2020-08-28,53.86,78.03,25.86,10.55,15.53,11.21
2020-08-31,53.83,81.38,25.86,10.64,16.7,11.39
2020-09-01,53.87,84.12,25.71,10.82,17.19,11.94
2020-09-02,56.14,87.85,25.79,11.15,17.15,12.25
2020-09-03,64.42,96.56,25.83,14.24,17.94,11.76
2020-09-04,64.72,96.57,25.74,14.19,17.94,12.9
2020-09-08,48.07,95.95,25.1,15.65,18.15,13.05
2020-09-09,48.2,96.36,25.14,16.43,18.49,12.84
2020-09-10,48.04,97.17,25.06,16.76,18.5,12.97
2020-09-11,48.06,96.3,24.97,16.65,18.35,12.81
2020-09-14,48.41,95.96,24.93,16.93,18.77,12.81
2020-09-15,48.51,90.29,24.94,16.79,18.9,12.77
2020-09-16,48.76,90.25,24.11,16.78,18.56,12.37
2020-09-17,46.54,91.74,23.95,16.78,18.35,12.24
2020-09-18,46.52,91.68,23.56,17.0,18.47,12.09
2020-09-21,47.97,96.6,23.81,17.43,17.66,12.12
2020-09-22,47.4,95.72,23.82,17.47,17.78,12.08
2020-09-23,46.75,97.02,19.12,18.25,18.33,11.63
2020-09-24,48.98,100.23,19.13,17.59,17.87,11.4
2020-09-25,48.65,95.88,17.7,17.92,17.87,10.94
2020-09-28,48.67,95.68,17.99,18.55,18.22,10.91
2020-09-29,47.11,95.73,16.91,18.44,17.78,10.9
2020-09-30,46.81,95.7,16.66,18.49,18.46,11.06
2020-10-01,46.7,95.17,14.39,18.56,18.31,10.93
2020-10-02,46.53,94.93,14.21,18.69,18.61,10.63
2020-10-05,46.61,93.41,14.14,19.3,18.96,11.81
2020-10-06,46.51,92.71,14.44,19.3,18.69,11.96
2020-10-07,45.59,91.25,14.43,19.7,18.73,11.95
2020-10-08,46.02,91.59,14.0,19.69,18.87,12.06
2020-10-09,46.05,92.42,14.68,19.83,18.78,11.02
2020-10-12,47.52,93.56,13.74,19.99,18.57,11.06
2020-10-13,47.51,88.93,14.38,20.01,17.35,11.09
2020-10-14,46.91,83.8,14.42,19.91,16.82,10.57
2020-10-15,44.92,81.02,14.03,19.66,16.94,10.16
2020-10-16,33.09,73.15,13.88,17.5,15.94,10.12
2020-10-19,33.89,73.96,13.85,17.69,15.98,8.6
2020-10-20,31.81,63.44,13.93,16.23,15.27,8.77
2020-10-21,37.81,64.87,13.81,15.29,14.76,8.78
2020-10-22,37.8,65.29,14.05,14.6,13.82,9.01
2020-10-23,37.9,65.3,14.05,14.61,13.68,9.22
2020-10-26,37.48,66.44,13.81,15.11,13.62,9.71
2020-10-27,38.99,65.91,13.85,15.02,13.36,9.95
2020-10-28,40.28,67.03,14.49,17.61,15.29,9.94
2020-10-29,40.22,64.55,14.47,17.75,15.52,10.22
2020-10-30,40.16,64.52,14.55,17.72,15.71,10.53
2020-11-02,37.16,55.21,13.74,17.58,15.86,10.67
2020-11-03,37.63,55.24,13.77,18.32,15.68,10.76
2020-11-04,35.93,51.56,12.14,18.33,17.14,12.64
2020-11-05,43.29,46.19,13.73,19.08,17.46,12.59
2020-11-06,43.11,53.36,13.67,18.92,17.45,13.02
2020-11-09,43.76,54.17,18.83,18.83,17.33,14.24
2020-11-10,43.98,54.17,18.69,18.78,17.83,14.26
2020-11-11,43.86,54.47,18.65,18.85,17.44,14.16
2020-11-12,43.54,53.99,18.54,19.17,17.58,15.12
2020-11-13,43.33,53.56,18.66,19.24,17.4,15.1
2020-11-16,43.39,54.81,18.6,19.01,17.35,14.03
2020-11-17,43.79,53.89,18.31,18.66,17.39,14.08
2020-11-18,43.74,53.97,18.39,18.63,17.32,13.95
2020-11-19,43.97,54.4,18.36,18.56,17.24,13.94
2020-11-20,44.71,57.42,17.53,18.49,17.22,14.17
2020-11-23,44.9,76.9,18.35,18.25,17.11,14.21
2020-11-24,44.68,76.6,18.32,18.51,17.31,14.34
2020-11-25,45.72,79.16,18.27,18.42,17.26,14.34
2020-11-27,54.66,84.98,18.36,18.33,17.1,14.64
2020-11-30,66.19,98.15,18.41,18.81,19.11,14.62
2020-12-01,68.28,99.7,19.6,18.79,19.69,15.19
2020-12-02,68.29,98.79,19.69,18.78,19.55,15.12
2020-12-03,65.94,97.97,19.7,18.72,19.71,15.29
2020-12-04,67.71,100.92,19.54,18.8,19.8,15.59
2020-12-07,67.65,100.98,20.09,18.86,19.81,15.71
2020-12-08,69.81,102.29,20.13,17.91,19.23,15.53
2020-12-09,69.14,102.4,20.67,18.06,19.56,15.4
2020-12-10,68.62,101.87,20.17,14.65,17.81,15.64
2020-12-11,68.94,102.36,20.16,14.75,18.03,15.43
2020-12-14,70.75,103.55,20.15,14.41,17.67,15.17
2020-12-15,70.66,103.5,20.38,14.49,17.59,15.04
2020-12-16,74.68,105.08,20.38,13.88,17.6,14.97
2020-12-17,76.34,104.95,20.64,12.93,15.59,13.5
2020-12-18,71.95,104.89,19.42,12.08,15.07,13.49
2020-12-21,72.3,104.88,19.41,12.35,15.87,13.13
2020-12-22,72.25,104.67,14.71,11.84,16.05,11.68
2020-12-23,72.93,108.19,14.8,11.85,15.77,11.73
2020-12-24,72.87,108.6,14.79,11.69,15.82,11.74
2020-12-28,81.37,120.66,14.73,11.14,15.57,10.64
2020-12-29,81.27,120.71,14.63,10.63,15.63,10.64
2020-12-30,81.91,119.87,14.8,10.18,15.69,10.64
2020-12-31,81.28,120.1,14.79,10.11,15.68,10.47
2021-01-04,84.82,165.27,15.96,9.89,15.63,10.43
2021-01-05,85.45,164.83,15.94,10.15,16.81,10.5
2021-01-06,87.01,165.31,16.73,10.11,17.14,11.57
2021-01-07,87.16,158.25,15.6,10.38,17.25,11.73
2021-01-08,87.11,158.14,18.12,9.89,18.31,11.49
2021-01-11,97.26,161.38,18.13,10.36,18.79,11.48
2021-01-12,93.93,158.78,17.9,10.3,18.8,10.97
2021-01-13,89.48,152.38,17.83,9.4,16.61,11.62
2021-01-14,87.62,151.68,16.82,8.7,16.03,11.18
2021-01-15,91.14,152.89,17.11,9.43,16.85,11.1
2021-01-19,91.99,158.86,17.13,9.69,17.12,10.85
2021-01-20,90.87,155.78,17.74,9.98,17.5,10.06
2021-01-21,101.49,168.59,17.22,9.91,17.47,9.81
2021-01-22,100.77,167.8,17.34,10.09,17.82,9.74
2021-01-25,101.45,168.19,16.59,9.75,17.48,10.4
2021-01-26,100.97,167.34,16.6,9.86,17.57,10.01
2021-01-27,103.69,169.6,16.7,12.45,19.55,9.98
2021-01-28,105.45,169.41,16.62,12.56,19.44,10.05
2021-01-29,105.4,169.22,16.1,13.52,20.91,10.13
2021-02-01,103.59,169.1,16.26,14.34,22.13,10.14
2021-02-02,103.14,170.39,16.3,14.64,22.31,10.26
2021-02-03,103.73,171.26,16.3,14.54,22.28,10.48
2021-02-04,103.73,169.91,17.37,14.44,21.66,10.37
2021-02-05,103.57,170.31,17.55,14.45,21.42,10.34
2021-02-08,116.9,166.68,17.71,14.52,21.35,10.4
2021-02-09,117.03,166.89,17.69,14.51,21.29,10.29
2021-02-10,112.88,161.07,17.72,14.46,21.29,10.56
2021-02-11,113.66,160.81,17.83,14.49,21.14,10.62
2021-02-12,113.54,160.8,17.65,14.5,20.98,10.99
2021-02-16,113.56,161.31,17.98,14.5,20.95,11.55
2021-02-17,111.54,115.61,16.64,14.37,20.96,11.85
2021-02-18,111.0,115.39,16.57,14.4,20.63,11.76
2021-02-19,110.91,113.15,16.22,14.35,20.4,10.95
2021-02-22,110.53,117.54,16.98,14.49,22.34,10.9
2021-02-23,114.95,123.75,13.95,14.29,21.09,10.89
2021-02-24,107.4,118.48,13.94,14.08,20.76,10.97
2021-02-25,107.72,121.48,14.71,15.57,21.71,11.69
2021-02-26,104.8,120.06,16.09,15.79,22.05,15.16
2021-03-01,105.68,120.29,16.09,17.15,23.27,15.36
2021-03-02,104.13,120.59,15.94,16.97,23.07,15.26
2021-03-03,104.12,111.02,15.86,17.09,22.55,15.36
2021-03-04,104.93,111.33,14.98,17.16,22.84,15.36
2021-03-05,95.5,94.94,15.0,17.69,23.11,15.37
2021-03-08,95.36,106.0,15.09,17.82,24.19,15.33
2021-03-09,95.16,104.68,16.65,18.51,25.03,15.52
2021-03-10,95.08,105.63,16.8,18.53,24.99,15.58
2021-03-11,91.59,102.27,16.76,17.32,25.47,15.54
2021-03-12,89.06,101.97,16.74,17.22,25.93,16.39
2021-03-15,89.96,101.68,16.85,16.09,24.87,16.61
2021-03-16,89.14,101.49,16.52,15.45,23.61,16.55
2021-03-17,88.51,97.37,16.47,15.08,23.29,16.57
2021-03-18,88.38,94.04,16.51,15.65,23.78,16.61
2021-03-19,87.94,93.21,15.49,15.53,24.11,16.85
2021-03-22,90.94,93.13,15.15,15.51,23.95,17.29
2021-03-23,68.99,93.05,14.85,15.71,24.47,17.5
2021-03-24,70.08,94.13,14.86,15.86,24.89,17.63
2021-03-25,69.55,94.07,14.77,15.93,24.92,17.49
2021-03-26,69.53,95.93,14.7,16.63,26.03,17.47
2021-03-29,70.43,97.52,14.99,16.57,26.04,17.32
2021-03-30,70.03,97.01,15.21,16.56,26.05,17.04
2021-03-31,68.22,97.05,15.74,16.57,26.14,16.88
2021-04-01,68.1,96.47,16.25,16.89,26.15,17.74
2021-04-05,64.17,98.2,16.18,17.17,26.09,17.42
2021-04-06,63.64,93.97,15.7,16.87,24.83,17.47
2021-04-07,57.15,89.18,15.71,16.88,25.1,17.55
2021-04-08,57.96,90.06,16.09,16.9,25.21,17.67
2021-04-09,55.3,84.86,15.3,15.45,24.46,17.06
2021-04-12,55.14,84.46,13.68,15.18,24.21,13.86
2021-04-13,54.17,83.98,13.81,13.84,22.87,13.6
2021-04-14,53.41,82.94,13.8,13.66,22.77,13.62
2021-04-15,52.38,82.32,14.14,13.31,22.94,14.16
2021-04-16,51.57,82.94,13.82,12.36,21.86,14.22
2021-04-19,59.66,90.45,13.88,12.04,21.68,14.24
