date,BTC_vol_30d,ETH_vol_30d,GOLD_vol_30d,ETF_vol_30d,EM_vol_30d,BOND_vol_30d
2021-04-20,56.69,74.52,13.43,12.2,20.27,14.1
2021-04-21,56.64,74.49,12.37,11.55,19.34,13.53
2021-04-22,57.4,73.23,12.53,11.75,19.32,13.57
2021-04-23,56.56,73.64,12.6,11.58,17.48,13.42
2021-04-26,59.21,74.83,12.6,11.54,16.66,11.78
2021-04-27,59.05,75.61,12.61,11.5,16.65,12.01
2021-04-28,58.86,75.75,12.62,11.49,16.75,11.93
2021-04-29,58.15,75.8,12.56,11.48,16.76,11.74
2021-04-30,62.48,75.03,12.47,11.07,16.69,11.27
2021-05-03,62.5,98.73,12.94,11.09,16.31,11.17
2021-05-04,62.7,97.41,13.15,11.5,16.61,10.9
2021-05-05,66.53,98.39,12.95,10.88,15.68,10.62
2021-05-06,65.83,96.25,13.7,10.56,14.22,10.53
2021-05-07,65.57,96.33,13.78,10.73,14.42,10.36
2021-05-10,63.4,100.55,13.78,10.41,13.61,10.76
2021-05-11,62.03,100.17,13.15,10.73,13.47,10.59
2021-05-12,72.73,106.15,12.37,12.46,15.7,10.95
2021-05-13,72.87,106.86,11.8,12.64,15.61,10.83
2021-05-14,72.88,108.97,11.57,12.89,16.27,10.05
2021-05-17,81.05,125.78,11.86,12.54,16.21,9.99
2021-05-18,81.05,125.76,11.75,12.57,16.63,9.81
2021-05-19,88.96,149.55,11.66,12.64,16.09,9.63
2021-05-20,93.79,152.95,11.41,12.95,16.0,9.62
2021-05-21,96.23,158.26,11.04,12.9,16.16,9.61
2021-05-24,96.61,159.73,10.74,13.04,16.25,9.67
2021-05-25,94.13,158.68,10.83,12.99,16.45,9.79
2021-05-26,94.75,158.92,10.7,13.0,16.52,9.76
2021-05-27,94.64,159.79,9.96,12.73,16.32,8.5
2021-05-28,95.99,163.36,9.91,12.71,16.41,8.22
2021-06-01,93.8,161.35,9.91,12.66,17.37,8.18
2021-06-02,94.11,160.29,9.93,12.2,17.14,8.09
2021-06-03,94.87,160.81,11.54,12.1,17.44,8.13
2021-06-04,95.57,162.08,11.6,12.19,17.54,9.0
2021-06-07,98.41,162.45,11.48,11.83,17.17,9.02
2021-06-08,96.26,161.62,11.58,11.82,17.25,9.24
2021-06-09,102.99,161.32,11.56,11.85,17.27,9.15
2021-06-10,102.98,161.93,11.57,11.92,17.29,9.27
2021-06-11,103.24,162.56,12.08,11.92,17.31,9.23
2021-06-14,103.16,164.13,12.2,11.55,16.45,9.56
2021-06-15,103.25,148.61,11.82,11.55,16.61,9.58
2021-06-16,102.54,150.23,12.72,11.35,16.77,9.41
2021-06-17,99.29,147.89,15.63,11.34,16.79,10.31
2021-06-18,100.24,148.62,14.85,11.87,16.72,11.55
2021-06-21,104.02,154.29,15.07,12.08,16.5,12.58
2021-06-22,104.74,147.68,15.05,11.75,15.67,12.13
2021-06-23,105.51,147.98,15.05,11.47,15.71,12.0
2021-06-24,100.01,146.48,14.82,9.63,13.37,11.44
2021-06-25,102.27,147.93,14.8,9.47,13.46,11.99
2021-06-28,106.33,151.93,14.49,8.47,12.61,12.05
2021-06-29,101.32,143.01,14.21,8.44,12.6,11.99
2021-06-30,101.42,143.71,14.31,8.49,12.32,11.95
2021-07-01,94.04,121.87,14.37,8.36,12.42,11.89
2021-07-02,88.86,115.3,14.46,7.86,12.35,11.81
2021-07-06,85.57,112.05,14.57,7.98,12.98,12.14
2021-07-07,84.81,109.0,14.62,7.73,12.78,12.28
2021-07-08,85.13,111.24,14.28,8.46,13.83,12.12
2021-07-09,85.27,109.24,14.36,9.22,14.61,12.97
2021-07-12,85.22,109.19,14.35,9.23,14.62,12.89
2021-07-13,82.84,105.02,14.29,9.3,14.48,13.15
2021-07-14,82.4,101.76,14.73,9.27,13.12,13.43
2021-07-15,82.42,101.68,14.62,9.37,13.14,13.67
2021-07-16,81.19,99.83,13.81,9.52,12.98,13.61
2021-07-19,79.74,99.08,13.37,10.15,13.4,14.39
2021-07-20,76.03,98.8,13.27,10.68,13.44,14.74
2021-07-21,79.49,104.96,13.28,11.11,13.6,15.31
2021-07-22,71.57,104.45,13.32,11.09,13.62,15.34
2021-07-23,72.51,104.7,13.21,11.14,13.9,15.48
2021-07-26,79.53,104.95,12.9,11.14,14.77,15.51
2021-07-27,77.95,102.72,12.86,11.3,15.57,15.49
2021-07-28,78.06,102.33,12.96,11.36,17.81,15.47
2021-07-29,76.5,99.18,12.49,11.27,17.56,15.6
2021-07-30,77.96,99.67,8.81,11.4,17.6,15.13
2021-08-02,78.91,99.08,8.63,10.62,17.71,14.41
2021-08-03,71.1,87.94,7.94,10.29,17.71,13.37
2021-08-04,71.6,90.58,7.82,10.28,17.79,13.37
2021-08-05,71.32,89.77,7.92,10.3,17.66,13.46
2021-08-06,72.04,89.71,10.85,10.15,17.49,14.48
2021-08-09,69.31,87.31,11.91,10.1,17.29,14.14
2021-08-10,66.09,78.92,11.91,10.1,17.3,13.98
2021-08-11,65.47,78.61,12.29,10.13,17.35,13.98
2021-08-12,65.58,79.14,12.2,10.03,17.41,13.95
2021-08-13,66.54,78.56,12.88,10.0,17.38,14.63
2021-08-16,68.1,80.87,12.82,9.94,17.5,14.57
2021-08-17,69.06,80.03,12.74,10.25,17.57,14.21
2021-08-18,68.82,79.96,12.69,10.45,17.6,14.02
2021-08-19,68.41,75.7,12.71,10.04,17.28,14.13
2021-08-20,69.43,75.87,12.66,9.43,16.29,13.44
2021-08-23,68.81,73.23,13.18,9.84,17.06,13.43
2021-08-24,69.97,72.99,13.17,9.86,18.5,13.44
2021-08-25,69.99,72.92,12.9,9.86,18.44,13.33
2021-08-26,70.59,72.71,12.91,9.97,18.55,12.96
2021-08-27,70.72,72.8,13.38,10.01,18.91,13.09
2021-08-30,71.92,71.77,13.46,8.77,18.34,11.41
2021-08-31,70.6,72.04,13.47,8.3,18.77,11.24
2021-09-01,68.47,72.37,13.42,7.87,19.06,10.61
2021-09-02,68.44,73.04,13.44,7.89,19.09,10.32
2021-09-03,68.06,72.78,13.74,7.74,18.64,10.48
2021-09-07,65.19,84.51,14.91,7.76,17.75,10.74
2021-09-08,63.97,84.43,14.92,7.65,17.23,10.45
2021-09-09,63.91,84.94,14.9,7.64,15.43,11.05
2021-09-10,64.85,87.58,14.57,7.73,15.38,11.24
2021-09-13,63.02,87.34,14.45,7.57,15.1,11.29
2021-09-14,60.15,86.77,14.59,7.81,15.19,11.55
2021-09-15,59.47,86.22,14.68,7.73,15.14,11.6
2021-09-16,58.79,83.5,16.04,7.75,15.41,11.65
2021-09-17,58.65,84.78,16.02,8.2,15.45,11.64
2021-09-20,63.88,93.43,14.47,9.64,17.09,11.1
2021-09-21,60.58,91.11,13.55,9.68,17.23,11.03
2021-09-22,64.14,97.11,13.62,10.07,17.67,11.0
2021-09-23,64.77,97.35,13.49,10.55,17.81,12.99
2021-09-24,65.73,98.97,13.5,10.58,17.96,13.31
2021-09-27,61.72,95.14,12.81,10.55,18.07,12.51
2021-09-28,61.34,94.87,12.97,11.97,18.26,13.22
2021-09-29,61.03,94.13,13.01,11.7,17.67,13.24
2021-09-30,63.09,95.34,14.13,11.72,17.82,13.18
2021-10-01,68.27,98.59,14.13,11.92,17.08,13.24
2021-10-04,66.57,98.36,14.21,12.27,17.64,13.24
2021-10-05,68.02,98.96,13.76,12.17,17.19,13.47
2021-10-06,70.09,97.97,13.8,12.07,15.83,13.48
2021-10-07,70.49,97.92,13.74,12.54,16.91,13.59
2021-10-08,69.17,97.11,13.73,12.43,16.73,13.65
2021-10-11,70.4,96.06,12.9,12.14,16.32,13.43
2021-10-12,69.63,96.07,12.96,12.09,16.35,14.45
2021-10-13,69.8,94.75,14.03,12.34,16.36,14.69
2021-10-14,69.33,89.64,14.05,12.9,15.9,14.73
2021-10-15,72.1,89.72,14.75,13.12,16.31,14.73
2021-10-18,72.08,89.46,14.35,13.1,16.23,14.6
2021-10-19,69.12,80.93,13.3,13.35,16.63,14.94
2021-10-20,68.78,83.09,13.54,13.28,16.09,14.86
2021-10-21,71.72,83.23,13.48,13.26,16.19,14.33
2021-10-22,71.33,81.02,13.52,13.13,16.2,14.6
2021-10-25,71.71,82.43,13.63,13.13,16.25,14.45
2021-10-26,72.62,82.23,13.68,12.99,16.14,14.19
2021-10-27,73.42,82.55,13.59,12.98,16.31,15.25
2021-10-28,73.74,86.11,11.76,13.18,15.97,15.22
2021-10-29,73.66,84.67,12.05,12.84,16.48,15.2
2021-11-01,67.46,74.33,11.97,11.63,14.57,14.84
2021-11-02,65.07,71.53,11.86,11.64,14.71,14.92
2021-11-03,63.14,65.62,12.06,11.5,14.32,15.03
2021-11-04,63.82,66.08,11.97,11.15,14.14,13.98
2021-11-05,61.72,61.6,12.45,11.09,13.71,14.33
2021-11-08,66.73,63.65,12.47,11.06,13.84,14.29
2021-11-09,65.82,61.86,12.05,9.17,13.34,13.86
2021-11-10,67.19,62.9,12.17,9.66,13.09,15.01
2021-11-11,66.38,62.03,11.29,9.29,13.79,15.03
2021-11-12,61.7,56.95,11.29,9.22,13.79,14.93
2021-11-15,61.88,57.78,11.3,8.2,13.02,15.39
2021-11-16,63.29,62.09,11.45,7.98,12.92,15.13
2021-11-17,59.84,62.08,11.65,8.11,12.9,15.21
2021-11-18,61.7,65.65,11.56,7.67,12.27,14.87
2021-11-19,61.92,68.59,11.88,7.78,12.24,14.93
2021-11-22,59.82,70.42,13.76,7.79,12.45,15.38
2021-11-23,59.68,71.95,13.99,7.76,12.36,15.27
2021-11-24,59.67,72.13,13.01,7.57,11.65,15.72
2021-11-26,61.29,72.67,12.99,9.99,15.02,17.28
2021-11-29,61.79,78.09,12.12,10.05,14.55,17.36
2021-11-30,61.84,78.03,12.27,10.82,14.55,17.82
2021-12-01,60.81,77.79,12.29,10.93,13.93,17.27
2021-12-02,60.19,75.55,12.12,11.76,14.54,17.06
2021-12-03,59.74,77.7,12.37,11.98,14.92,17.25
2021-12-06,61.36,77.86,12.26,12.39,15.19,17.71
2021-12-07,59.98,75.97,12.12,13.92,15.9,17.92
2021-12-08,59.01,76.05,11.94,13.94,15.94,18.63
2021-12-09,60.39,77.72,12.03,14.06,15.84,17.96
2021-12-10,59.02,74.57,12.11,13.92,15.84,17.94
2021-12-13,58.13,74.43,11.88,14.2,15.94,18.41
2021-12-14,58.06,74.29,12.08,14.19,15.72,18.27
2021-12-15,59.01,75.33,12.14,14.68,15.56,18.5
2021-12-16,59.21,75.35,12.39,14.6,15.48,18.21
2021-12-17,59.39,75.44,11.97,14.82,15.52,18.25
2021-12-20,59.77,75.59,11.38,15.0,16.01,17.91
2021-12-21,51.74,72.53,11.31,15.82,16.61,17.94
2021-12-22,51.75,72.47,11.57,16.09,16.69,17.58
2021-12-23,53.73,73.05,11.1,15.99,16.77,16.92
2021-12-27,53.71,72.82,10.97,16.27,15.95,16.93
2021-12-28,55.82,74.47,10.98,16.16,15.91,16.92
2021-12-29,55.99,75.19,10.99,16.15,15.93,16.82
2021-12-30,54.88,72.78,11.08,16.15,16.36,16.95
2021-12-31,54.87,72.54,10.92,16.13,16.35,16.82
2022-01-03,52.98,70.38,11.71,16.21,16.19,18.49
2022-01-04,52.39,66.73,11.78,16.17,16.21,18.22
2022-01-05,53.44,67.79,9.84,16.78,16.7,17.98
2022-01-06,52.65,65.5,10.16,16.79,16.78,17.52
2022-01-07,53.14,67.55,10.25,16.79,17.02,16.94
2022-01-10,52.03,66.9,10.26,15.17,13.84,15.06
2022-01-11,46.04,60.8,10.8,15.34,15.27,15.13
2022-01-12,47.31,60.76,10.58,14.8,15.88,14.32
2022-01-13,47.61,61.26,10.61,14.98,16.54,14.47
2022-01-14,47.99,61.83,10.5,14.45,16.21,14.95
2022-01-18,46.36,60.53,10.28,15.15,16.54,14.7
2022-01-19,44.06,59.33,11.15,14.98,16.44,14.62
2022-01-20,44.34,59.61,11.17,13.65,15.88,14.73
2022-01-21,52.46,70.27,11.24,14.35,16.4,14.52
2022-01-24,50.79,68.9,11.12,14.23,16.84,14.53
2022-01-25,51.01,68.38,11.1,14.29,16.84,14.52
2022-01-26,51.02,68.4,12.18,14.12,16.61,14.0
2022-01-27,51.19,68.41,12.47,14.11,16.91,15.23
2022-01-28,48.96,66.29,12.45,14.46,16.98,15.05
2022-01-31,49.27,69.29,12.06,15.8,19.55,15.08
2022-02-01,48.87,70.75,12.05,15.75,19.55,14.58
2022-02-02,49.88,70.87,12.02,15.62,18.99,14.57
2022-02-03,47.64,70.23,12.03,15.83,18.69,14.67
2022-02-04,59.98,79.17,11.72,15.62,18.65,15.0
2022-02-07,60.92,80.36,11.9,15.46,18.61,14.91
2022-02-08,61.0,80.31,11.91,15.26,18.77,14.9
2022-02-09,58.64,79.8,11.86,16.06,19.27,14.94
2022-02-10,58.46,80.02,11.93,16.53,19.33,15.26
2022-02-11,58.66,80.58,12.97,17.3,19.59,15.76
2022-02-14,58.5,80.62,12.91,17.3,19.64,15.99
2022-02-15,60.18,84.44,12.37,18.1,20.55,14.6
2022-02-16,60.21,84.42,12.53,18.14,20.61,14.77
2022-02-17,62.63,85.4,12.99,18.37,20.32,14.96
2022-02-18,62.67,85.28,12.33,18.45,20.52,15.32
2022-02-22,63.02,84.55,12.31,18.66,20.76,15.24
2022-02-23,63.34,84.19,12.33,18.98,21.01,15.66
2022-02-24,63.56,82.62,12.18,18.59,20.48,15.49
2022-02-25,63.35,84.0,12.24,19.81,20.64,15.49
2022-02-28,69.6,85.26,12.45,19.58,20.59,16.66
2022-03-01,69.93,85.25,13.26,20.03,20.83,16.48
2022-03-02,69.8,84.34,13.72,20.12,20.36,18.83
2022-03-03,70.4,84.87,13.14,20.23,20.56,18.97
2022-03-04,73.72,87.25,13.7,20.51,21.01,19.57
2022-03-07,67.45,76.96,14.06,21.78,23.01,19.34
2022-03-08,67.6,76.19,15.74,21.78,22.91,19.41
2022-03-09,71.57,77.93,18.47,23.62,24.72,19.58
2022-03-10,74.05,79.22,17.6,23.67,24.99,19.7
2022-03-11,74.25,79.23,17.21,23.93,25.42,18.86
2022-03-14,74.35,77.97,17.94,23.38,26.01,19.85
2022-03-15,74.26,76.36,18.98,23.0,23.61,19.83
2022-03-16,75.35,77.4,19.01,25.14,34.2,20.15
2022-03-17,73.94,76.56,19.02,25.27,34.2,20.14
2022-03-18,74.09,77.58,19.27,24.94,34.47,20.5
2022-03-21,66.26,70.48,19.33,24.91,34.66,21.1
2022-03-22,64.8,69.12,19.47,25.18,35.18,21.32
2022-03-23,64.88,69.35,19.76,25.26,35.03,22.41
2022-03-24,65.27,68.87,19.82,25.05,34.68,22.46
2022-03-25,65.08,67.25,19.82,24.73,34.7,22.35
2022-03-28,66.87,68.73,20.03,24.12,34.54,22.02
2022-03-29,66.87,68.84,19.99,24.5,34.96,21.96
2022-03-30,65.75,64.78,19.84,24.06,34.26,21.9
2022-03-31,66.37,65.28,19.67,24.51,34.33,21.83
2022-04-01,61.99,62.01,19.42,23.91,34.69,21.73
2022-04-04,61.76,60.95,19.45,23.93,35.07,21.52
2022-04-05,60.6,59.38,19.55,24.07,35.22,22.33
2022-04-06,62.23,63.26,19.52,23.93,35.26,22.14
2022-04-07,61.88,63.34,19.44,23.92,34.85,22.18
2022-04-08,62.35,61.32,19.46,23.06,34.37,22.29
2022-04-11,58.12,62.79,19.3,23.35,34.35,21.31
2022-04-12,57.71,62.75,18.71,22.86,34.17,20.81
2022-04-13,58.26,63.19,18.46,22.75,34.41,18.88
2022-04-14,58.09,62.79,18.44,22.76,34.38,19.04
2022-04-18,53.7,58.12,17.88,22.32,33.89,17.91
2022-04-19,53.11,56.07,17.86,20.34,32.05,17.91
2022-04-20,52.97,55.8,15.86,20.32,32.1,19.26
2022-04-21,47.44,54.41,13.45,19.12,31.49,19.21
2022-04-22,44.32,52.59,13.65,20.12,31.13,18.97
2022-04-25,44.29,52.19,14.41,19.68,30.61,19.27
2022-04-26,47.07,56.23,13.84,21.24,30.46,18.7
2022-04-27,47.82,56.67,12.94,20.76,30.65,18.95
2022-04-28,46.03,54.47,12.9,19.18,19.58,18.62
2022-04-29,46.76,55.76,12.8,20.23,19.62,18.8
2022-05-02,46.28,54.24,13.62,19.92,19.02,18.65
2022-05-03,46.37,54.56,13.42,20.06,18.8,18.01
2022-05-04,48.0,56.54,13.66,21.01,18.24,17.93
2022-05-05,52.69,59.29,13.0,22.88,20.87,17.79
2022-05-06,52.0,58.88,12.78,22.59,20.96,18.02
2022-05-09,68.16,75.41,13.31,23.99,22.2,18.18
2022-05-10,65.35,72.96,12.54,23.98,22.24,18.21
2022-05-11,66.9,78.44,12.84,23.3,21.34,19.13
2022-05-12,67.11,79.14,13.16,23.33,21.33,18.85
2022-05-13,67.22,80.01,13.26,24.78,23.09,19.03
2022-05-16,67.37,77.77,13.63,24.6,22.29,18.91
2022-05-17,67.76,78.38,13.55,25.29,22.96,19.03
2022-05-18,68.84,80.67,13.51,26.57,23.32,19.64
2022-05-19,70.77,81.6,14.29,26.52,23.86,19.64
2022-05-20,70.96,81.09,14.22,26.53,23.91,20.0
2022-05-23,70.84,81.31,14.15,27.15,24.07,20.27
2022-05-24,69.46,79.97,14.27,26.99,24.29,20.81
2022-05-25,69.11,79.51,14.06,27.13,24.39,20.86
2022-05-26,68.31,80.24,13.91,27.37,24.54,20.87
2022-05-27,68.15,80.51,13.93,28.04,24.65,20.1
2022-05-31,76.13,90.28,14.02,28.05,25.05,20.95
2022-06-01,77.44,90.89,13.72,27.86,25.09,20.86
2022-06-02,77.98,91.09,14.19,28.59,25.59,19.91
2022-06-03,78.05,91.13,14.4,28.64,25.41,19.83
2022-06-06,80.22,92.92,14.23,27.97,25.32,20.41
2022-06-07,79.88,92.56,13.53,28.06,25.23,20.45
2022-06-08,78.76,91.25,13.51,27.01,24.34,20.26
2022-06-09,78.02,90.46,13.38,27.82,25.2,20.06
2022-06-10,78.13,91.36,13.89,27.96,25.05,20.08
2022-06-13,100.36,118.26,15.8,28.93,26.93,21.61
2022-06-14,100.28,118.02,15.08,28.87,27.31,21.37
2022-06-15,100.71,118.68,15.58,29.24,27.52,22.08
2022-06-16,101.4,120.33,15.67,29.14,28.57,22.16
2022-06-17,100.06,120.63,15.8,27.76,26.68,20.83
2022-06-21,100.4,121.97,15.81,28.64,26.85,20.97
2022-06-22,91.02,115.11,15.33,27.28,26.01,22.37
2022-06-23,92.52,117.95,15.24,27.32,25.98,22.34
2022-06-24,91.09,117.42,15.03,28.58,26.75,21.88
2022-06-27,91.11,116.91,14.36,28.59,26.65,21.97
2022-06-28,91.02,116.52,14.16,27.79,25.54,21.68
2022-06-29,90.57,116.57,13.88,27.79,25.54,22.21
2022-06-30,90.12,115.61,13.88,27.09,24.53,22.08
2022-07-01,89.28,114.05,13.88,25.52,23.58,21.39
2022-07-05,88.8,115.09,14.42,25.55,23.19,21.5
2022-07-06,88.88,116.43,15.0,25.53,23.19,21.77
2022-07-07,90.73,117.46,14.89,25.52,23.87,21.4
2022-07-08,90.44,117.36,14.64,25.43,23.34,20.71
2022-07-11,92.82,120.19,14.62,25.6,24.52,21.37
2022-07-12,93.02,119.55,14.63,25.06,24.0,21.44
2022-07-13,94.46,121.87,14.75,24.13,23.66,21.72
2022-07-14,87.78,117.38,14.99,24.15,23.22,20.96
2022-07-15,86.78,117.27,14.76,24.8,23.31,21.02
2022-07-18,90.13,144.35,14.11,23.87,22.73,21.24
2022-07-19,91.06,144.19,14.03,24.88,23.05,21.29
2022-07-20,89.12,143.52,14.16,24.87,22.95,20.59
2022-07-21,89.14,143.82,14.75,24.97,23.24,20.96
2022-07-22,88.96,143.96,14.81,24.95,23.25,21.27
2022-07-25,90.2,144.97,14.81,24.11,22.42,21.51
2022-07-26,89.9,143.58,14.05,23.16,22.32,21.4
2022-07-27,66.0,122.93,12.65,21.47,20.66,19.18
2022-07-28,66.77,123.49,13.11,21.53,20.3,18.73
2022-07-29,66.67,123.55,12.48,21.41,19.95,18.17
2022-08-01,60.09,117.18,12.09,19.32,17.99,19.2
2022-08-02,60.36,117.29,12.0,19.55,18.01,20.39
2022-08-03,60.39,117.36,12.03,18.91,17.51,19.98
2022-08-04,59.41,115.1,13.01,18.75,16.83,18.58
2022-08-05,57.96,114.58,13.27,18.8,16.81,19.91
2022-08-08,58.2,113.36,13.55,16.82,15.3,19.88
2022-08-09,58.37,113.87,13.59,16.87,15.32,19.71
2022-08-10,58.42,114.53,13.6,17.08,15.68,19.85
2022-08-11,58.28,113.19,13.61,17.01,15.67,20.66
2022-08-12,57.99,112.35,13.8,17.0,15.87,20.71
2022-08-15,57.38,112.96,14.29,17.0,15.81,20.5
2022-08-16,56.36,112.45,12.88,16.84,15.61,20.41
2022-08-17,56.87,112.83,12.13,17.11,15.54,20.04
2022-08-18,55.06,112.59,12.16,16.68,14.58,19.86
2022-08-19,62.7,119.72,12.36,17.29,15.13,20.16
2022-08-22,58.25,114.74,12.42,17.72,13.16,19.53
2022-08-23,57.28,112.86,12.52,17.56,13.16,19.49
2022-08-24,55.96,111.82,12.48,17.47,13.13,19.23
2022-08-25,55.82,110.66,11.72,17.6,14.1,19.61
2022-08-26,58.73,116.22,12.3,19.5,14.86,19.68
2022-08-29,53.7,83.53,12.3,19.59,14.91,19.59
2022-08-30,52.46,83.45,12.55,18.5,14.57,19.56
2022-08-31,52.71,83.48,12.45,18.57,14.56,19.72
2022-09-01,52.76,83.01,12.0,18.32,14.32,19.6
2022-09-02,52.57,82.67,12.27,18.33,14.28,18.93
2022-09-06,52.31,80.65,12.36,18.35,14.59,19.92
2022-09-07,52.92,81.44,12.73,18.58,14.72,20.62
2022-09-08,46.87,71.6,12.46,17.15,13.62,20.73
2022-09-09,55.55,71.39,12.0,17.79,14.32,20.55
2022-09-12,57.36,71.4,12.08,17.76,14.98,20.61
2022-09-13,62.98,73.31,12.43,21.08,17.26,19.05
2022-09-14,62.9,73.98,12.38,21.05,17.31,18.39
2022-09-15,63.26,79.53,13.31,20.79,17.35,17.56
2022-09-16,63.28,79.84,12.33,20.86,17.3,17.6
2022-09-19,62.54,76.78,12.07,21.01,17.35,16.58
2022-09-20,62.5,76.73,11.7,21.21,17.35,15.72
2022-09-21,62.31,77.31,11.77,21.59,17.87,16.77
2022-09-22,63.14,74.71,11.78,20.42,17.3,18.0
2022-09-23,63.11,74.38,12.56,20.97,18.26,17.1
2022-09-26,62.67,72.98,12.29,20.35,17.88,17.32
2022-09-27,62.66,72.86,12.05,20.3,17.91,18.52
2022-09-28,63.02,73.0,13.88,21.58,18.28,21.41
2022-09-29,62.93,72.93,13.83,21.96,19.01,21.31
2022-09-30,62.93,72.76,13.84,21.98,19.02,21.45
2022-10-03,56.15,63.77,15.68,23.4,19.78,21.84
2022-10-04,56.71,64.5,16.17,25.48,22.37,21.84
2022-10-05,56.71,63.88,16.1,25.47,22.27,21.91
2022-10-06,56.75,63.89,16.07,25.55,22.28,21.89
2022-10-07,56.9,63.3,16.3,25.76,21.62,21.4
2022-10-10,54.35,55.65,16.5,24.65,21.59,21.42
2022-10-11,54.35,54.69,16.49,24.68,21.85,21.52
2022-10-12,53.94,54.78,16.46,24.6,21.8,21.59
2022-10-13,53.92,54.29,16.43,25.71,21.78,21.6
2022-10-14,53.97,53.85,16.62,26.27,21.98,21.2
2022-10-17,54.24,54.67,16.41,27.53,23.78,21.03
2022-10-18,51.66,54.75,16.37,27.7,23.65,20.12
2022-10-19,51.3,52.86,16.41,27.36,23.8,19.79
2022-10-20,51.32,52.79,16.36,27.29,23.97,20.08
2022-10-21,40.37,50.2,17.2,27.48,23.99,20.37
2022-10-24,37.75,51.74,17.1,27.18,25.38,20.37
2022-10-25,29.38,54.26,16.78,25.48,24.43,22.56
2022-10-26,30.95,57.44,16.88,25.44,25.0,23.09
2022-10-27,30.7,50.28,15.99,25.33,24.94,23.43
2022-10-28,30.97,50.08,16.17,25.68,24.89,23.41
2022-10-31,30.78,48.54,16.31,25.66,24.82,23.38
2022-11-01,28.93,46.77,16.55,25.42,25.6,23.58
2022-11-02,28.8,45.15,16.59,25.68,25.31,22.84
2022-11-03,25.63,42.26,16.61,25.71,25.4,21.88
2022-11-04,28.63,46.72,18.22,25.84,27.51,22.14
2022-11-07,29.78,49.28,17.9,25.57,27.25,21.73
2022-11-08,42.06,66.91,19.0,25.57,27.31,20.97
2022-11-09,58.67,84.01,18.21,25.63,27.71,18.16
2022-11-10,67.19,99.86,20.12,29.16,28.75,21.76
2022-11-11,67.7,99.89,20.15,29.04,29.59,21.51
2022-11-14,67.84,100.44,19.03,28.66,29.44,20.88
2022-11-15,67.02,100.09,18.64,27.19,28.69,21.53
2022-11-16,67.05,100.41,18.57,27.27,29.16,22.38
2022-11-17,67.06,100.45,18.72,27.0,29.07,22.53
2022-11-18,66.92,100.44,18.53,25.68,28.37,22.44
2022-11-21,68.34,103.07,18.0,25.6,28.3,22.0
2022-11-22,68.93,103.35,17.97,25.48,27.77,22.34
2022-11-23,69.44,104.08,17.99,25.41,27.8,22.83
2022-11-25,69.28,104.15,17.81,24.84,27.9,22.65
2022-11-28,69.38,104.35,17.54,24.33,27.47,22.47
2022-11-29,69.25,104.73,17.56,23.42,27.07,22.73
2022-11-30,70.64,106.32,17.83,24.49,28.06,22.79
2022-12-01,70.66,106.26,17.77,24.14,27.36,23.62
2022-12-02,70.72,106.31,17.82,24.04,27.36,22.95
2022-12-05,70.68,106.6,18.24,24.26,27.53,22.63
2022-12-06,70.65,106.16,18.16,24.58,24.62,22.43
2022-12-07,69.57,103.27,18.26,24.19,24.79,21.97
2022-12-08,69.13,101.64,18.24,24.24,24.64,21.89
2022-12-09,68.92,101.31,18.2,24.2,24.59,23.5
2022-12-12,68.71,100.95,18.09,23.94,24.5,23.31
2022-12-13,69.61,101.55,18.25,23.89,24.41,23.15
