date,BTC_vol_30d,ETH_vol_30d,GOLD_vol_30d,ETF_vol_30d,EM_vol_30d,BOND_vol_30d
2022-12-14,69.63,101.53,18.22,23.95,24.08,23.1
2022-12-15,69.82,101.39,18.86,24.32,25.1,22.96
2022-12-16,70.62,103.51,18.83,24.35,25.09,23.23
2022-12-19,68.9,100.65,16.99,23.6,22.23,23.23
2022-12-20,69.44,101.12,17.4,23.56,22.23,23.74
2022-12-21,63.4,91.46,16.33,23.76,22.27,23.65
2022-12-22,47.25,75.32,16.72,23.36,21.77,23.67
2022-12-23,35.21,53.54,14.34,17.42,19.27,21.74
2022-12-27,34.06,53.5,14.42,16.8,18.12,22.57
2022-12-28,33.42,52.8,14.49,17.01,18.56,22.63
2022-12-29,33.12,52.82,14.54,17.56,17.98,22.39
2022-12-30,32.92,52.15,14.56,17.51,17.82,21.72
2023-01-03,32.95,52.15,14.49,17.5,17.97,22.2
2023-01-04,33.09,53.0,14.45,17.9,19.79,22.4
2023-01-05,28.7,46.13,14.89,18.08,19.38,22.4
2023-01-06,27.89,45.87,15.68,18.97,20.13,22.64
2023-01-09,27.21,45.78,15.63,18.85,20.11,22.16
2023-01-10,27.4,45.75,15.63,18.92,20.03,22.71
2023-01-11,27.7,46.0,15.36,18.62,19.9,23.16
2023-01-12,30.96,45.13,15.57,18.7,19.15,23.44
2023-01-13,32.32,41.9,15.53,16.86,17.53,23.61
2023-01-17,35.97,46.89,15.02,16.86,17.6,21.88
2023-01-18,37.0,48.29,15.0,17.16,17.77,22.69
2023-01-19,36.95,47.57,14.39,16.44,17.42,22.37
2023-01-20,41.86,50.82,14.51,16.67,17.79,22.6
2023-01-23,41.24,50.11,14.39,16.78,17.63,21.49
2023-01-24,41.62,51.63,14.38,16.7,17.44,21.94
2023-01-25,41.5,51.9,14.39,16.61,17.22,20.56
2023-01-26,41.67,52.06,14.45,16.59,17.22,20.6
2023-01-27,41.13,51.47,13.83,16.43,17.34,20.42
2023-01-30,41.47,51.85,13.83,16.81,18.6,20.4
2023-01-31,40.21,50.5,12.68,15.2,17.03,20.51
2023-02-01,37.37,44.06,12.89,14.95,17.23,20.54
2023-02-02,37.26,44.03,14.52,14.78,17.43,19.87
2023-02-03,37.13,43.04,15.89,15.39,18.45,19.66
2023-02-06,38.68,44.4,15.88,15.39,19.01,19.81
2023-02-07,38.72,44.92,15.38,14.98,18.74,19.98
2023-02-08,39.22,45.37,15.38,15.33,18.74,19.47
2023-02-09,42.67,49.97,15.46,15.44,18.38,18.72
2023-02-10,42.59,50.05,15.38,14.79,18.04,18.97
2023-02-13,42.57,50.2,15.42,14.32,17.61,18.85
2023-02-14,42.51,50.61,15.38,14.11,17.01,18.52
2023-02-15,48.91,54.09,15.49,14.11,17.18,18.01
2023-02-16,50.35,54.38,15.23,14.25,14.92,18.07
2023-02-17,50.82,54.63,14.82,13.85,15.26,18.18
2023-02-21,51.08,55.41,13.77,13.45,14.42,18.13
2023-02-22,51.5,54.83,13.82,13.48,14.25,18.29
2023-02-23,51.88,54.83,13.75,13.46,14.15,17.96
2023-02-24,53.04,54.85,13.87,13.71,15.33,17.61
2023-02-27,51.48,54.74,13.43,13.67,15.34,16.5
2023-02-28,49.91,54.83,12.95,13.67,15.18,16.44
2023-03-01,47.14,50.85,13.04,13.69,16.66,16.6
2023-03-02,46.61,49.85,13.03,13.42,16.65,14.8
2023-03-03,48.74,51.52,12.52,14.03,16.72,16.68
2023-03-06,43.56,47.29,12.55,13.32,15.97,16.22
2023-03-07,43.51,47.01,13.34,13.84,16.29,16.33
2023-03-08,43.83,45.51,13.24,13.86,16.38,15.68
2023-03-09,46.75,47.64,13.56,14.54,17.29,15.68
2023-03-10,46.77,47.65,15.01,14.65,16.87,18.79
2023-03-13,75.1,70.47,16.53,14.64,16.94,18.79
2023-03-14,75.21,70.23,16.6,15.0,16.23,19.36
2023-03-15,75.35,70.76,16.73,15.0,16.74,20.06
2023-03-16,75.42,70.16,16.3,15.52,17.01,19.84
2023-03-17,79.83,72.81,17.3,15.45,17.01,20.35
2023-03-20,79.82,73.48,15.44,15.58,16.55,20.04
2023-03-21,79.1,73.68,16.58,16.02,16.48,20.08
2023-03-22,79.78,74.14,17.2,15.88,16.47,20.31
2023-03-23,80.03,75.02,17.47,15.78,17.09,20.27
2023-03-24,79.03,73.27,17.67,15.79,17.0,20.07
2023-03-27,79.13,73.28,17.97,15.84,16.87,21.01
2023-03-28,79.14,73.66,17.95,15.48,17.26,20.88
2023-03-29,79.6,73.25,18.06,15.96,17.3,20.88
2023-03-30,75.62,70.24,17.81,16.16,17.44,20.71
2023-03-31,74.98,69.99,17.93,16.17,17.44,20.61
2023-04-03,74.85,69.5,17.98,16.24,17.16,20.55
2023-04-04,74.82,69.64,18.46,15.42,16.75,19.58
2023-04-05,74.69,69.65,18.31,15.49,16.85,19.62
2023-04-06,74.61,70.02,18.54,15.47,16.83,19.5
2023-04-10,75.15,69.52,18.55,14.88,15.4,19.73
2023-04-11,75.2,69.63,18.57,14.82,15.42,19.73
2023-04-12,74.92,69.32,18.57,14.72,15.42,19.73
2023-04-13,74.84,69.85,18.79,15.14,14.68,19.59
2023-04-14,74.7,70.45,19.75,15.15,14.75,19.6
2023-04-17,73.91,68.71,19.73,14.58,14.58,18.82
2023-04-18,74.15,68.64,19.6,14.57,14.54,18.66
2023-04-19,76.17,73.42,18.79,13.72,13.97,18.61
2023-04-20,76.08,73.02,18.76,13.8,13.95,18.74
2023-04-21,74.17,71.92,19.04,12.79,12.58,18.84
2023-04-24,73.94,71.87,18.18,12.0,12.49,16.18
2023-04-25,48.59,51.84,17.1,13.06,13.73,16.72
2023-04-26,48.32,51.77,17.09,12.6,13.82,16.29
2023-04-27,48.79,51.17,16.99,12.58,13.27,15.57
2023-04-28,48.49,51.27,16.99,11.92,12.67,16.1
2023-05-01,42.57,48.56,14.85,11.33,12.56,17.62
2023-05-02,42.83,47.85,15.86,11.75,12.92,18.97
2023-05-03,42.75,46.7,14.88,11.29,12.7,18.85
2023-05-04,41.71,45.39,14.25,10.83,12.86,18.69
2023-05-05,40.88,47.03,14.65,11.76,12.81,18.71
2023-05-08,44.03,50.87,14.23,11.76,12.78,19.07
2023-05-09,43.85,50.4,14.02,11.86,12.81,17.86
2023-05-10,43.84,49.59,13.88,11.87,12.14,18.08
2023-05-11,42.74,50.09,14.06,11.46,12.15,18.32
2023-05-12,42.68,50.12,13.86,11.3,12.23,18.45
2023-05-15,42.63,49.92,13.76,11.11,13.43,18.13
2023-05-16,42.1,49.89,14.14,11.25,13.57,18.06
2023-05-17,42.09,48.91,13.02,11.52,13.65,17.98
2023-05-18,42.49,48.6,13.51,11.47,13.55,17.71
2023-05-19,42.49,48.36,13.74,11.43,13.49,17.72
2023-05-22,38.72,47.96,13.59,11.43,13.71,17.23
2023-05-23,38.46,48.28,13.46,12.05,14.28,17.24
2023-05-24,39.4,48.76,13.53,12.35,14.3,17.27
2023-05-25,39.32,46.48,13.04,11.75,13.63,17.18
2023-05-26,39.46,44.55,12.21,12.35,14.64,17.25
2023-05-30,40.12,46.24,12.34,12.4,14.9,17.24
2023-05-31,39.02,46.1,12.28,12.56,15.09,17.4
2023-06-01,36.42,40.02,12.46,13.03,15.84,17.44
2023-06-02,36.38,40.67,13.08,13.66,16.64,17.52
2023-06-05,38.42,40.89,12.94,13.69,16.39,17.46
2023-06-06,41.98,42.52,12.91,13.75,16.55,17.3
2023-06-07,42.12,43.16,13.22,12.93,15.56,17.13
2023-06-08,42.15,43.22,13.77,13.0,15.6,17.34
2023-06-09,40.51,42.69,13.78,12.12,15.2,17.13
2023-06-12,40.86,45.26,13.78,12.18,15.16,16.42
2023-06-13,39.19,44.38,13.88,12.31,15.32,14.44
2023-06-14,39.37,46.08,12.55,11.73,15.04,12.56
2023-06-15,39.64,45.78,12.45,11.93,15.14,12.8
2023-06-16,40.79,46.76,12.2,11.9,15.13,12.55
2023-06-20,46.18,44.78,11.76,11.5,15.97,12.72
2023-06-21,45.67,42.75,11.73,11.58,16.05,12.06
2023-06-22,45.7,42.86,11.69,11.47,15.97,12.53
2023-06-23,46.17,42.94,11.77,11.96,16.58,12.55
2023-06-26,45.8,42.6,11.64,11.94,16.56,12.14
2023-06-27,45.75,42.8,11.68,12.2,16.36,11.93
2023-06-28,46.2,43.93,11.62,12.09,15.66,11.6
2023-06-29,46.16,44.08,11.17,11.77,15.59,12.73
2023-06-30,46.09,45.78,11.39,11.88,15.69,13.17
2023-07-03,45.78,45.67,10.83,11.84,15.87,13.09
2023-07-05,46.39,46.28,10.39,11.98,16.01,13.23
2023-07-06,46.9,47.35,10.4,12.62,17.0,13.83
2023-07-07,46.91,47.12,10.68,11.96,16.64,13.9
2023-07-10,45.61,46.26,10.46,11.53,16.45,13.85
2023-07-11,45.61,46.27,10.17,11.65,16.62,13.91
2023-07-12,45.74,46.17,10.86,11.56,17.06,14.1
2023-07-13,45.67,49.34,10.71,11.74,16.88,14.13
2023-07-14,46.78,50.21,10.74,11.5,16.68,13.99
2023-07-17,46.55,50.37,10.47,11.15,16.06,13.94
2023-07-18,46.58,49.95,10.1,10.54,15.62,13.64
2023-07-19,43.21,47.66,9.96,10.45,15.64,14.01
2023-07-20,40.36,46.25,10.07,10.71,15.67,14.38
2023-07-21,38.88,45.48,9.46,10.51,15.61,13.68
2023-07-24,39.77,45.95,8.73,10.4,15.95,13.3
2023-07-25,39.75,45.94,8.85,10.41,16.06,13.3
2023-07-26,39.01,43.04,8.95,10.28,16.11,13.27
2023-07-27,39.09,43.1,9.85,10.35,16.36,14.14
2023-07-28,37.67,40.02,10.12,10.7,17.64,14.02
2023-07-31,37.55,40.21,9.94,10.28,17.47,13.71
2023-08-01,36.97,39.43,10.39,10.48,17.86,14.41
2023-08-02,30.59,37.9,10.03,11.28,18.32,14.45
2023-08-03,24.99,34.27,10.02,11.25,18.29,15.64
2023-08-04,24.99,34.18,9.62,11.28,18.25,16.45
2023-08-07,23.69,34.01,9.62,10.91,17.68,16.23
2023-08-08,24.2,33.97,9.8,11.07,18.08,16.7
2023-08-09,23.88,33.62,9.81,10.79,17.86,16.83
2023-08-10,23.26,32.21,9.79,10.8,17.76,17.25
2023-08-11,22.95,31.99,9.79,10.86,18.24,16.6
2023-08-14,22.95,29.2,9.62,10.4,18.15,16.09
2023-08-15,21.93,29.02,9.64,10.98,18.12,16.1
2023-08-16,21.63,28.5,9.73,11.11,18.21,16.04
2023-08-17,29.1,33.1,9.7,10.69,17.27,15.66
2023-08-18,29.1,32.95,9.41,10.67,17.02,15.69
2023-08-21,29.11,32.92,9.46,10.76,17.04,16.02
2023-08-22,28.9,33.24,9.39,10.49,16.72,16.13
2023-08-23,29.5,34.53,8.99,10.47,16.02,17.53
2023-08-24,26.96,26.21,8.98,10.41,15.44,17.2
2023-08-25,25.39,24.9,8.96,10.62,15.42,17.23
2023-08-28,25.47,24.78,9.01,10.88,15.76,17.24
2023-08-29,31.92,28.9,8.82,11.58,16.17,17.51
2023-08-30,32.12,29.09,8.87,11.61,16.19,17.07
2023-08-31,34.91,30.46,8.77,11.49,16.43,16.9
2023-09-01,34.83,30.47,8.74,11.52,16.83,17.37
2023-09-05,34.33,30.09,8.96,11.56,16.42,17.71
2023-09-06,34.3,30.01,8.85,11.59,16.21,17.77
2023-09-07,34.86,30.07,8.7,11.6,16.3,17.8
2023-09-08,34.96,30.07,7.5,11.5,16.06,17.11
2023-09-11,35.62,32.84,7.1,11.35,14.71,17.07
2023-09-12,36.77,34.12,7.14,11.37,14.69,17.17
2023-09-13,36.77,34.17,6.58,11.24,14.36,16.6
2023-09-14,36.8,34.28,6.46,10.61,12.97,16.46
2023-09-15,36.82,34.48,6.78,10.84,12.91,15.18
2023-09-18,36.9,34.48,6.92,10.83,12.91,14.3
2023-09-19,37.29,34.54,6.9,10.64,12.98,14.18
2023-09-20,36.7,34.15,6.64,10.67,12.6,13.74
2023-09-21,37.05,34.6,6.83,11.59,13.4,15.33
2023-09-22,37.07,34.72,6.89,11.56,13.94,14.98
2023-09-25,37.12,34.72,7.06,11.56,13.39,16.43
2023-09-26,37.11,34.78,7.38,12.17,13.88,16.44
2023-09-27,37.17,34.81,8.17,11.75,13.57,16.42
2023-09-28,37.85,36.5,8.13,11.75,13.39,16.39
2023-09-29,31.67,31.15,8.61,11.64,13.37,16.38
2023-10-02,31.51,30.87,9.06,11.7,13.31,16.88
2023-10-03,31.55,30.88,9.0,12.12,13.77,17.5
2023-10-04,31.68,30.34,8.96,12.22,13.78,17.92
2023-10-05,31.77,29.87,8.27,11.66,12.91,15.98
2023-10-06,31.99,30.4,8.5,11.8,13.68,16.16
2023-10-09,32.24,32.53,10.28,11.7,13.72,17.86
2023-10-10,32.35,32.58,10.22,11.74,14.09,17.83
2023-10-11,27.36,29.19,10.02,11.0,13.67,18.75
2023-10-12,27.03,29.29,9.97,11.13,13.96,20.04
2023-10-13,22.61,27.87,13.91,11.19,13.59,20.86
2023-10-16,28.5,29.33,13.97,11.54,13.29,20.89
2023-10-17,28.54,29.96,13.78,11.46,13.14,20.77
2023-10-18,28.58,29.96,14.33,12.03,13.71,20.78
2023-10-19,28.37,29.81,14.73,12.22,13.43,21.28
2023-10-20,29.27,30.63,14.73,12.58,13.75,21.34
2023-10-23,41.85,39.04,14.79,12.2,13.1,21.81
2023-10-24,41.78,38.54,14.68,12.47,13.78,22.18
2023-10-25,41.81,38.51,14.67,12.86,14.19,22.84
2023-10-26,42.19,38.47,14.67,12.61,13.97,23.48
2023-10-27,42.41,38.75,14.9,12.51,13.97,23.47
2023-10-30,42.48,38.92,14.98,13.16,14.44,23.32
2023-10-31,42.42,38.92,15.09,13.3,14.44,23.3
2023-11-01,42.46,38.79,15.13,13.67,14.77,24.34
2023-11-02,42.09,38.88,14.95,14.21,14.97,24.41
2023-11-03,42.25,39.07,14.96,14.61,15.75,24.37
2023-11-06,41.83,40.04,15.08,14.61,15.86,23.48
2023-11-07,41.65,40.19,14.91,13.92,15.27,23.88
2023-11-08,41.64,40.21,14.74,13.93,15.43,24.32
2023-11-09,41.77,51.98,14.64,13.95,15.68,25.26
2023-11-10,41.57,52.64,14.68,14.29,15.8,25.32
2023-11-13,42.49,52.84,14.27,14.21,15.72,24.83
2023-11-14,43.61,54.32,14.32,14.79,16.88,24.71
2023-11-15,46.62,55.1,14.38,14.77,16.92,24.86
2023-11-16,48.93,56.85,14.54,14.79,17.26,25.01
2023-11-17,48.85,56.72,14.55,14.48,16.83,24.67
2023-11-20,48.55,55.38,13.81,14.56,17.03,23.87
2023-11-21,50.89,57.14,13.99,14.47,16.77,23.87
2023-11-22,51.17,59.49,14.04,14.44,16.73,23.17
2023-11-24,50.96,58.94,13.99,14.19,16.32,21.94
2023-11-27,51.4,59.89,10.87,14.08,16.33,21.87
2023-11-28,49.18,59.54,11.22,13.91,16.37,21.22
2023-11-29,49.09,59.09,11.22,13.91,16.46,21.04
2023-11-30,49.11,59.0,10.72,13.08,15.7,21.19
2023-12-01,49.31,59.0,11.24,12.74,15.54,20.48
2023-12-04,53.5,61.8,13.09,12.28,15.48,20.61
2023-12-05,45.4,55.99,13.11,12.31,15.64,21.11
2023-12-06,45.46,56.98,13.13,12.3,15.33,21.11
2023-12-07,45.72,58.63,13.09,11.48,14.7,19.82
2023-12-08,45.52,58.69,13.72,10.76,14.68,19.9
2023-12-11,50.3,61.46,13.67,10.55,14.69,19.83
2023-12-12,50.2,61.63,13.58,10.28,14.5,19.67
2023-12-13,50.86,61.87,15.0,10.7,14.48,20.23
2023-12-14,50.68,62.01,15.03,10.57,14.78,20.57
2023-12-15,51.2,62.98,15.29,9.64,14.3,19.92
2023-12-18,51.13,62.95,15.31,9.3,13.2,20.24
2023-12-19,51.33,62.71,15.2,9.38,13.22,19.81
2023-12-20,51.86,62.64,15.25,10.53,14.34,19.59
2023-12-21,51.87,62.7,14.97,10.89,15.07,19.45
2023-12-22,51.47,53.23,14.98,10.58,14.84,17.94
2023-12-26,52.66,54.37,14.59,10.29,14.86,17.93
2023-12-27,52.25,57.16,14.57,10.26,14.89,18.25
2023-12-28,51.88,56.02,14.61,8.58,13.08,17.76
2023-12-29,48.98,55.52,14.59,8.66,12.92,17.37
2024-01-02,50.03,53.49,14.34,9.16,13.09,17.4
2024-01-03,52.45,57.02,14.61,9.55,13.22,17.4
2024-01-04,52.71,56.84,14.59,9.42,12.8,18.18
2024-01-05,50.55,55.13,14.3,9.35,12.65,18.51
2024-01-08,52.0,52.61,14.44,9.85,12.64,18.63
2024-01-09,52.53,52.6,14.38,10.0,13.35,18.34
2024-01-10,52.21,58.75,14.27,9.98,13.31,17.96
2024-01-11,52.3,58.78,13.73,9.99,13.14,17.99
2024-01-12,57.58,60.01,14.03,9.98,13.06,17.75
2024-01-16,57.53,60.21,14.25,10.42,14.87,18.22
2024-01-17,57.33,60.82,13.6,10.55,15.37,17.48
2024-01-18,52.94,57.95,12.37,10.59,15.28,17.67
2024-01-19,50.86,57.71,12.35,10.85,15.51,16.55
2024-01-22,52.81,61.11,12.35,10.8,15.72,16.17
2024-01-23,52.87,59.53,12.4,10.7,15.86,16.24
2024-01-24,52.5,59.53,12.0,10.7,16.13,16.16
2024-01-25,48.94,57.19,11.57,10.71,16.05,16.27
2024-01-26,50.84,57.43,11.57,10.7,16.05,16.25
2024-01-29,50.87,57.27,9.75,10.17,15.8,15.07
2024-01-30,50.92,56.94,9.6,10.08,15.33,13.15
2024-01-31,50.41,56.09,9.21,10.77,15.32,13.52
2024-02-01,50.3,56.13,9.59,11.25,15.61,14.57
2024-02-02,50.23,55.82,9.81,11.14,15.4,15.83
2024-02-05,49.46,55.79,9.82,10.33,14.5,16.62
2024-02-06,49.53,56.3,9.71,9.86,14.99,16.88
2024-02-07,50.22,55.55,9.62,9.93,14.92,16.89
2024-02-08,49.51,54.07,9.32,9.88,14.83,16.89
2024-02-09,50.45,51.29,9.24,9.94,14.78,15.88
2024-02-12,52.55,54.56,9.13,9.94,14.79,15.83
2024-02-13,52.36,54.16,9.88,11.06,15.74,16.32
2024-02-14,50.19,55.55,9.88,11.11,15.98,16.41
2024-02-15,47.71,51.76,9.88,10.93,15.95,16.45
2024-02-16,47.16,51.69,9.95,10.97,15.96,16.0
2024-02-20,47.13,55.16,10.13,11.05,15.96,15.82
2024-02-21,44.02,55.32,9.88,10.6,15.95,15.56
2024-02-22,43.76,55.37,9.88,11.43,15.55,15.61
2024-02-23,43.92,48.3,9.99,11.41,15.52,16.13
2024-02-26,48.46,53.99,10.0,11.46,15.59,16.03
2024-02-27,43.27,52.52,9.57,11.46,15.58,16.13
2024-02-28,49.76,53.28,9.18,11.17,14.28,15.48
2024-02-29,50.31,52.83,8.66,10.81,13.42,15.62
2024-03-01,48.32,52.06,9.93,10.86,13.63,15.47
2024-03-04,53.54,53.67,10.86,10.66,13.45,15.5
2024-03-05,55.41,48.44,10.82,11.05,13.45,15.94
2024-03-06,55.64,49.43,10.96,11.19,13.81,15.81
2024-03-07,55.55,49.03,10.58,11.46,13.59,15.69
2024-03-08,55.18,48.6,10.72,11.62,13.62,15.62
2024-03-11,55.64,49.15,10.68,11.67,13.61,15.61
2024-03-12,55.98,50.58,11.28,11.84,13.87,15.5
2024-03-13,55.48,50.67,11.37,11.83,13.63,15.34
2024-03-14,56.25,51.02,11.49,11.13,13.62,15.64
2024-03-15,57.78,53.54,11.31,10.86,13.64,14.37
2024-03-18,59.01,57.66,10.81,10.86,13.57,13.02
2024-03-19,65.22,66.78,10.62,10.75,13.71,11.72
2024-03-20,69.56,72.76,10.96,10.97,12.54,11.33
2024-03-21,71.04,72.95,10.98,10.92,12.54,11.28
2024-03-22,71.94,74.82,11.35,10.98,12.61,11.52
2024-03-25,75.61,77.07,11.21,10.97,12.58,11.6
2024-03-26,74.46,75.36,11.12,11.0,12.43,11.62
2024-03-27,74.53,75.91,10.05,9.84,10.94,10.76
2024-03-28,74.03,74.95,10.37,9.48,10.28,10.7
2024-04-01,74.37,75.27,10.5,9.36,10.22,11.99
2024-04-02,77.23,78.11,10.97,9.54,10.18,11.98
2024-04-03,77.21,75.39,11.04,9.46,10.18,11.98
2024-04-04,77.49,75.18,11.36,10.03,10.26,11.96
2024-04-05,77.47,75.21,11.91,9.03,9.88,12.58
2024-04-08,78.28,81.2,11.92,9.04,10.03,11.9
2024-04-09,77.17,79.46,11.74,8.98,10.05,12.22
2024-04-10,76.42,79.34,12.35,9.66,10.92,13.6
2024-04-11,71.96,78.55,13.04,9.67,10.22,13.48
2024-04-12,72.81,81.59,14.09,10.71,12.39,13.39
2024-04-15,74.67,82.11,14.07,10.7,12.02,13.83
2024-04-16,69.34,80.19,13.66,10.79,12.59,13.88
2024-04-17,67.58,80.47,14.04,10.6,12.34,13.59
2024-04-18,67.6,77.56,13.97,10.31,11.6,13.4
2024-04-19,67.51,77.32,13.96,9.87,11.46,13.51
2024-04-22,68.66,78.8,16.06,10.34,11.96,13.51
2024-04-23,66.6,77.44,16.12,10.89,12.2,13.52
2024-04-24,67.15,77.51,15.69,10.43,11.78,13.48
2024-04-25,66.75,77.49,15.67,10.45,11.78,13.53
2024-04-26,66.54,77.16,15.54,10.8,12.19,13.11
2024-04-29,66.12,77.12,15.51,10.78,12.34,13.42
2024-04-30,67.23,77.44,16.84,11.56,13.05,13.58
2024-05-01,63.75,71.71,16.93,11.51,12.96,13.77
2024-05-02,56.83,63.16,16.75,11.72,14.6,13.86
2024-05-03,59.26,64.39,16.75,12.17,14.8,14.22
2024-05-06,58.78,63.21,16.66,12.46,14.59,13.95
2024-05-07,51.24,58.71,16.79,12.45,14.73,14.05
2024-05-08,51.41,58.71,16.85,12.44,14.73,14.09
2024-05-09,52.35,58.92,17.26,12.38,14.74,13.82
2024-05-10,52.8,59.53,17.05,12.39,14.72,13.88
2024-05-13,53.9,59.72,17.3,12.37,14.83,12.91
2024-05-14,51.34,57.25,16.97,12.33,14.87,12.95
2024-05-15,56.08,59.54,17.16,12.72,15.11,13.57
2024-05-16,55.11,60.04,17.11,12.33,15.02,13.41
2024-05-17,55.67,62.04,17.06,12.17,15.04,12.92
2024-05-20,56.57,75.39,17.02,12.16,15.06,12.95
2024-05-21,55.88,74.31,16.98,12.17,15.15,12.74
2024-05-22,55.73,74.45,17.65,11.73,14.55,10.96
2024-05-23,55.91,74.36,17.71,11.84,14.72,11.05
2024-05-24,54.63,70.78,17.3,10.93,12.83,10.98
2024-05-28,51.89,69.56,16.68,10.42,12.62,10.84
2024-05-29,52.02,69.93,16.87,10.79,12.81,11.26
2024-05-30,50.51,69.0,16.77,10.75,12.87,11.15
2024-05-31,49.79,68.78,16.8,10.82,13.29,11.18
2024-06-03,50.02,68.75,17.0,10.55,13.43,12.02
2024-06-04,48.76,67.78,15.61,10.31,13.94,12.37
2024-06-05,48.71,67.81,15.96,10.34,14.46,12.47
2024-06-06,47.65,67.43,16.07,10.32,14.48,12.23
2024-06-07,48.14,68.53,19.14,10.41,14.95,13.34
2024-06-10,47.95,68.45,19.32,10.17,14.7,13.51
2024-06-11,48.99,69.76,19.34,10.18,14.51,13.61
2024-06-12,46.49,66.9,18.42,9.19,14.09,13.39
2024-06-13,45.32,67.28,18.41,9.21,14.13,13.82
2024-06-14,45.45,67.28,18.76,8.74,12.04,13.93
2024-06-17,41.81,66.58,18.83,8.41,11.9,14.15
2024-06-18,42.31,66.47,18.62,8.14,12.18,14.31
2024-06-20,42.13,66.1,18.9,8.2,12.06,14.45
2024-06-21,41.89,65.92,19.45,8.32,12.12,14.28
2024-06-24,44.59,67.55,18.92,8.19,12.09,14.27
2024-06-25,43.98,66.18,18.81,8.21,12.11,14.11
2024-06-26,43.04,66.25,18.72,8.24,11.93,14.85
2024-06-27,42.76,65.87,18.86,8.12,11.83,14.81
2024-06-28,36.54,64.76,18.44,7.5,11.39,15.38
2024-07-01,38.55,64.06,18.44,7.48,11.4,16.18
2024-07-02,37.71,62.73,17.71,7.59,11.35,16.24
2024-07-03,32.57,33.39,18.02,7.83,12.13,16.65
2024-07-05,35.84,40.83,18.5,7.95,12.03,16.75
2024-07-08,35.83,41.19,18.07,7.77,11.98,16.76
2024-07-09,36.66,41.37,17.08,7.43,11.78,16.69
2024-07-10,36.42,41.68,17.1,7.73,11.85,16.69
2024-07-11,36.42,40.29,17.59,7.88,11.91,16.26
2024-07-12,36.65,40.41,17.33,7.27,10.89,15.75
2024-07-15,51.47,53.16,17.34,7.2,11.4,16.05
2024-07-16,51.37,53.23,18.03,7.12,10.93,16.4
2024-07-17,51.16,53.36,18.01,8.27,11.87,15.82
2024-07-18,50.5,53.33,17.89,8.73,11.42,15.68
2024-07-19,52.13,53.66,18.49,8.44,10.99,15.64
2024-07-22,52.3,53.77,18.38,8.9,11.16,15.66
2024-07-23,52.46,53.06,14.86,8.82,10.95,14.68
2024-07-24,52.48,54.35,14.76,10.63,11.69,14.9
2024-07-25,51.75,54.53,15.55,10.73,11.71,14.79
2024-07-26,52.48,55.15,15.8,10.91,11.73,14.8
2024-07-29,52.3,54.89,15.58,10.87,11.75,14.25
2024-07-30,52.26,54.98,15.41,10.91,11.81,14.08
2024-07-31,52.7,55.01,16.05,11.75,13.32,14.07
2024-08-01,52.46,55.02,16.11,12.84,14.01,14.05
2024-08-02,55.35,58.06,15.8,13.79,14.56,16.44
2024-08-05,65.3,79.11,15.57,15.64,16.58,16.46
2024-08-06,64.3,78.76,15.77,15.8,16.72,17.89
2024-08-07,63.95,79.33,15.68,15.75,16.86,18.04
2024-08-08,73.26,91.82,15.93,17.05,18.24,17.6
2024-08-09,73.3,91.71,15.68,17.1,18.32,17.77
2024-08-12,73.42,93.01,16.31,17.1,18.34,16.75
2024-08-13,72.64,92.71,16.34,17.7,18.62,15.77
2024-08-14,73.09,92.74,16.59,17.65,18.66,15.74
2024-08-15,72.81,92.71,16.35,18.13,18.44,15.72
2024-08-16,70.99,88.95,17.11,18.09,18.72,15.62
2024-08-19,71.02,89.02,16.62,18.31,18.94,15.64
2024-08-20,70.82,89.07,16.62,18.33,19.04,15.61
