date,BTC_vol_30d,ETH_vol_30d,GOLD_vol_30d,ETF_vol_30d,EM_vol_30d,BOND_vol_30d
2024-08-21,71.51,89.28,16.64,18.15,19.0,15.62
2024-08-22,71.61,89.28,16.42,18.27,19.22,15.84
2024-08-23,73.59,90.76,16.7,18.57,19.84,15.89
2024-08-26,65.1,84.11,16.7,18.6,19.75,15.44
2024-08-27,66.9,86.92,15.75,18.55,19.68,15.04
2024-08-28,66.82,87.59,15.84,18.24,19.19,15.06
2024-08-29,66.86,87.44,15.74,18.04,18.99,14.88
2024-08-30,65.52,86.95,14.9,18.01,18.76,15.15
2024-09-03,65.73,87.42,14.99,18.7,19.5,15.69
2024-09-04,65.57,87.41,14.97,18.7,19.34,15.96
2024-09-05,66.05,87.18,15.04,17.74,18.85,15.48
2024-09-06,66.75,87.72,14.4,18.4,19.59,15.42
2024-09-09,68.32,89.29,14.18,18.32,19.51,15.36
2024-09-10,68.39,89.28,14.17,18.32,19.52,15.39
2024-09-11,68.37,89.34,13.99,18.45,19.59,15.42
2024-09-12,68.28,89.49,13.94,18.01,18.66,15.38
2024-09-13,69.4,90.34,14.07,17.19,17.97,15.26
2024-09-16,68.11,89.94,14.03,16.25,17.43,12.71
2024-09-17,58.63,71.44,13.53,13.92,15.02,12.76
2024-09-18,58.02,71.35,13.51,13.96,15.06,11.45
2024-09-19,57.85,70.69,14.02,14.58,16.04,11.27
2024-09-20,46.16,56.85,13.8,13.68,14.86,11.15
2024-09-23,45.95,56.98,13.81,13.68,14.93,10.9
2024-09-24,45.39,55.24,13.54,13.73,17.66,10.87
2024-09-25,45.46,55.8,13.54,13.3,17.86,11.03
2024-09-26,45.2,55.97,13.17,13.57,20.35,10.9
2024-09-27,44.65,55.36,13.54,12.98,20.27,10.7
2024-09-30,45.92,56.32,12.51,12.97,20.81,10.78
2024-10-01,47.45,58.69,12.73,12.89,20.74,10.89
2024-10-02,47.39,59.09,12.73,12.86,21.16,10.94
2024-10-03,46.2,58.63,12.72,12.91,21.58,11.27
2024-10-04,46.42,59.3,12.09,12.83,21.21,11.46
2024-10-07,42.79,56.91,11.86,12.46,20.88,11.43
2024-10-08,42.44,56.44,12.14,12.41,22.12,11.45
2024-10-09,40.03,51.73,12.29,12.44,22.23,11.53
2024-10-10,39.98,51.05,12.17,12.31,22.1,11.57
2024-10-11,41.23,51.5,12.42,12.41,22.14,11.58
2024-10-14,44.21,56.44,12.18,12.34,22.22,11.23
2024-10-15,43.21,55.02,12.04,11.31,22.34,10.73
2024-10-16,43.2,54.96,12.06,11.26,22.39,10.03
2024-10-17,41.88,53.93,11.98,11.24,22.42,10.68
2024-10-18,39.61,50.4,11.85,9.81,21.64,10.7
2024-10-21,37.37,47.72,11.87,9.73,21.78,11.45
2024-10-22,37.38,48.05,12.09,9.8,21.74,11.14
2024-10-23,37.67,49.39,12.79,10.03,21.84,11.12
2024-10-24,38.08,49.4,12.09,9.79,21.79,11.42
2024-10-25,37.28,49.93,11.87,9.74,21.79,11.35
2024-10-28,37.27,48.79,11.87,9.8,21.8,10.78
2024-10-29,37.56,49.08,11.92,9.79,21.85,10.85
2024-10-30,37.4,49.04,11.53,9.85,22.05,10.59
2024-10-31,38.44,50.56,12.1,9.51,21.35,10.65
2024-11-01,38.66,49.26,11.78,9.52,21.34,11.18
2024-11-04,39.48,49.86,11.78,9.45,21.28,12.36
2024-11-05,39.74,50.0,11.16,9.86,19.22,12.53
2024-11-06,46.65,61.46,14.4,10.36,19.31,14.46
2024-11-07,46.01,63.72,15.07,10.37,17.26,15.04
2024-11-08,46.0,63.69,15.02,10.38,18.61,15.51
2024-11-11,62.36,73.71,16.38,10.38,18.19,15.51
2024-11-12,60.77,72.24,16.25,10.44,18.73,15.71
2024-11-13,60.75,71.47,16.47,10.45,17.6,15.75
2024-11-14,62.44,72.94,16.47,10.44,17.41,15.8
2024-11-15,63.04,72.76,16.47,10.51,17.07,15.5
2024-11-18,63.21,73.07,17.45,10.45,17.27,15.44
2024-11-19,63.08,74.0,17.53,10.46,15.97,15.53
2024-11-20,62.02,73.4,17.51,10.39,15.94,15.49
2024-11-21,62.23,77.35,17.55,10.44,15.9,15.47
2024-11-22,62.07,77.54,17.66,10.33,15.68,15.45
2024-11-25,64.51,74.99,19.69,10.27,15.69,17.31
2024-11-26,64.88,75.51,19.67,9.78,14.63,16.94
2024-11-27,65.53,79.85,19.62,9.73,14.39,17.02
2024-11-29,65.36,80.21,19.71,9.91,14.42,16.68
2024-12-02,65.91,80.21,19.58,9.79,14.11,16.69
2024-12-03,65.48,80.38,19.6,9.67,14.07,16.06
2024-12-04,65.53,81.15,19.32,9.73,14.11,16.33
2024-12-05,65.87,79.67,19.14,9.29,14.23,16.29
2024-12-06,66.06,80.33,18.97,9.28,14.23,16.22
2024-12-09,66.19,82.82,19.22,9.3,15.53,16.37
2024-12-10,65.59,82.76,19.65,9.43,16.12,16.42
2024-12-11,65.85,83.57,19.59,9.6,16.17,16.68
2024-12-12,66.01,83.54,19.91,9.7,16.0,17.04
2024-12-13,64.85,81.11,19.72,8.47,15.9,17.28
2024-12-16,65.09,80.95,19.73,8.44,15.97,16.82
2024-12-17,64.19,79.78,19.73,8.56,15.87,16.19
2024-12-18,67.55,83.61,20.38,11.92,16.55,16.46
2024-12-19,64.29,79.25,18.51,11.36,16.32,15.08
2024-12-20,64.3,77.62,18.13,11.09,14.83,14.69
2024-12-23,65.37,77.76,18.09,11.25,13.34,14.3
2024-12-24,48.54,66.96,16.78,11.53,13.24,14.36
2024-12-26,49.37,67.42,16.69,11.32,12.1,13.76
2024-12-27,49.05,67.2,16.54,11.53,12.02,13.69
2024-12-30,47.99,65.9,16.55,11.83,12.14,13.8
2024-12-31,46.42,65.9,16.61,11.55,12.17,13.86
2025-01-02,47.5,65.97,16.16,11.46,11.66,13.87
2025-01-03,47.31,66.24,16.15,11.84,12.02,13.78
2025-01-06,48.28,66.19,16.07,12.01,12.07,13.8
2025-01-07,49.07,65.86,15.96,12.29,12.22,14.12
2025-01-08,49.36,66.0,15.56,12.24,12.29,14.13
2025-01-10,46.14,65.81,13.18,12.92,13.16,11.59
2025-01-13,45.99,66.44,13.54,12.9,13.24,11.6
2025-01-14,44.67,59.96,13.6,12.95,13.71,11.27
2025-01-15,46.01,63.48,13.54,13.71,14.29,12.1
2025-01-16,45.78,64.39,13.38,13.69,14.23,12.13
2025-01-17,47.64,66.14,13.5,13.93,14.42,12.04
2025-01-21,47.19,64.55,14.15,14.25,14.76,11.88
2025-01-22,47.26,64.87,13.95,14.29,14.62,11.85
2025-01-23,46.29,63.53,13.97,14.38,14.64,11.9
2025-01-24,45.63,60.34,13.82,14.36,13.42,11.9
2025-01-27,46.3,60.99,13.77,14.68,13.64,12.54
2025-01-28,44.42,58.86,13.72,14.66,13.77,12.32
2025-01-29,44.76,58.82,13.01,14.57,13.72,11.89
2025-01-30,44.68,60.46,13.04,14.74,14.62,11.63
2025-01-31,43.2,60.33,13.04,14.85,14.91,11.71
2025-02-03,43.28,69.46,12.96,15.0,15.04,11.96
2025-02-04,41.16,68.35,11.45,12.32,14.31,11.46
2025-02-05,40.65,67.29,11.47,12.36,14.33,11.53
2025-02-06,40.65,67.5,11.39,12.22,14.33,11.45
2025-02-07,39.55,67.63,11.17,12.41,14.26,11.27
2025-02-10,37.68,67.38,11.86,12.39,14.63,11.28
2025-02-11,37.04,66.56,12.0,12.39,14.64,11.45
2025-02-12,37.2,68.69,11.64,12.16,14.61,11.9
2025-02-13,37.08,68.73,11.6,12.06,14.42,12.63
2025-02-14,37.09,69.12,12.79,12.01,14.44,12.58
2025-02-18,36.04,68.11,13.02,11.97,14.45,13.08
2025-02-19,36.01,66.75,12.62,11.73,14.33,13.04
2025-02-20,34.33,66.29,12.57,11.65,14.48,12.98
2025-02-21,31.68,62.8,12.62,12.01,14.3,12.87
2025-02-24,34.3,64.26,12.63,12.16,15.06,12.87
2025-02-25,35.26,64.2,13.37,11.18,13.97,13.39
2025-02-26,37.86,65.65,12.83,11.17,13.84,13.4
2025-02-27,37.2,64.7,13.86,12.16,15.07,13.64
2025-02-28,34.65,60.2,13.99,11.57,15.36,13.25
2025-03-03,35.43,60.2,14.3,12.02,15.61,13.26
2025-03-04,32.35,57.63,14.24,11.96,15.63,13.92
2025-03-05,34.32,58.66,13.7,12.4,17.55,14.04
2025-03-06,33.88,58.53,13.83,13.11,17.69,13.97
2025-03-07,34.98,57.38,13.8,13.17,17.72,13.77
2025-03-10,43.16,66.42,14.07,15.05,19.09,13.99
2025-03-11,46.67,67.62,13.92,14.77,18.39,13.88
2025-03-12,46.93,67.5,13.8,14.74,18.34,14.02
2025-03-13,46.65,67.07,14.42,15.02,18.41,14.17
2025-03-14,48.09,65.86,13.94,16.06,18.51,14.28
2025-03-17,47.92,65.62,13.97,16.3,18.68,14.14
2025-03-18,47.99,57.17,14.21,16.26,18.59,13.99
2025-03-19,49.87,60.13,14.05,16.22,17.98,14.03
2025-03-20,50.44,60.05,14.03,16.16,18.22,13.26
2025-03-21,50.43,59.58,14.28,16.11,18.29,13.39
2025-03-24,52.11,62.46,14.39,16.6,18.31,13.6
2025-03-25,51.99,62.13,13.68,16.41,18.05,13.57
2025-03-26,51.83,62.28,13.62,16.68,18.11,13.57
2025-03-27,51.32,59.71,14.06,16.68,18.1,12.96
2025-03-28,51.94,60.95,13.95,16.87,18.85,12.68
2025-03-31,52.02,60.79,13.5,16.89,18.7,12.9
2025-04-01,52.87,62.97,12.9,16.88,18.63,12.51
2025-04-02,53.3,63.85,12.89,17.0,18.63,12.53
2025-04-03,53.01,63.92,13.1,20.02,19.33,12.55
2025-04-04,52.9,63.82,15.0,26.06,24.9,12.46
2025-04-07,53.36,73.42,16.3,26.1,26.57,15.45
2025-04-08,53.74,74.22,15.86,26.19,26.69,15.56
2025-04-09,57.63,84.38,19.0,37.59,34.02,15.56
2025-04-10,58.53,87.32,19.34,38.31,33.93,17.31
2025-04-11,60.2,87.98,19.64,38.57,35.12,16.94
2025-04-14,60.05,88.44,19.65,38.78,35.15,17.04
2025-04-15,59.99,88.33,19.6,38.74,35.06,16.8
2025-04-16,58.82,87.44,21.33,38.61,33.97,16.78
2025-04-17,58.9,87.49,21.3,38.45,34.05,16.93
2025-04-21,58.68,87.32,22.59,38.58,34.0,17.59
2025-04-22,54.4,86.29,22.94,38.6,33.67,17.36
2025-04-23,52.4,86.03,24.37,38.76,33.75,17.58
2025-04-24,52.37,86.11,24.55,39.1,33.89,17.82
2025-04-25,51.25,85.88,24.61,38.98,33.87,17.76
2025-04-28,50.45,85.59,24.78,38.55,33.43,17.8
2025-04-29,50.56,85.54,25.1,38.47,33.03,17.91
2025-04-30,50.21,85.53,25.17,38.41,33.03,18.06
2025-05-01,48.73,83.64,26.07,38.35,33.01,18.04
2025-05-02,47.6,83.0,26.06,38.64,33.98,18.27
2025-05-05,48.23,83.04,27.07,38.64,34.01,18.27
2025-05-06,47.26,81.16,27.88,38.45,34.02,18.09
2025-05-07,47.25,81.16,28.44,38.45,34.18,18.14
2025-05-08,50.23,102.98,29.22,38.32,34.13,18.33
2025-05-09,50.28,104.3,29.09,38.32,34.16,18.32
2025-05-12,49.01,103.93,30.42,38.53,34.19,17.98
2025-05-13,48.29,104.36,30.2,38.55,34.18,17.69
2025-05-14,47.93,104.62,30.88,38.55,34.22,17.47
2025-05-15,46.56,103.1,31.19,38.55,34.23,17.75
2025-05-16,46.66,103.23,31.36,36.62,33.53,17.7
2025-05-19,46.8,103.26,30.66,31.08,28.62,17.28
2025-05-20,42.81,92.2,30.15,30.82,25.81,15.23
2025-05-21,40.58,89.75,30.17,30.78,25.25,15.07
2025-05-22,34.79,83.52,28.66,18.51,16.85,15.04
2025-05-23,35.21,80.23,28.5,15.68,15.63,12.88
2025-05-27,33.45,80.85,28.55,15.67,13.5,13.45
2025-05-28,33.92,80.76,28.49,15.67,13.57,13.3
2025-05-29,34.5,80.66,28.5,15.66,13.52,13.56
2025-05-30,35.16,82.06,26.96,14.68,13.57,13.45
2025-06-02,35.29,82.03,28.02,14.72,13.56,13.48
2025-06-03,34.74,82.11,26.64,13.46,13.53,12.51
2025-06-04,29.67,77.1,26.39,12.32,13.34,13.29
2025-06-05,31.27,81.16,25.44,12.19,13.12,12.98
2025-06-06,32.09,80.88,25.41,11.42,12.85,13.08
2025-06-09,35.55,83.38,25.25,11.4,12.9,12.87
2025-06-10,35.58,83.93,24.9,11.41,12.92,12.81
2025-06-11,35.85,84.27,24.78,11.45,12.92,12.56
2025-06-12,36.89,85.88,24.9,11.43,12.93,12.95
2025-06-13,36.4,86.65,24.25,12.15,14.02,13.15
2025-06-16,36.41,86.97,24.71,11.5,12.04,13.11
2025-06-17,36.3,86.95,23.22,11.97,12.68,13.54
2025-06-18,35.89,86.87,21.77,11.77,12.59,13.51
2025-06-20,36.27,88.44,21.33,11.91,12.19,13.45
2025-06-23,31.83,63.0,20.51,12.08,12.31,13.09
2025-06-24,31.83,60.51,20.95,12.52,14.09,13.25
2025-06-25,31.98,57.66,19.18,10.65,12.89,12.94
2025-06-26,31.83,53.22,19.16,10.78,12.96,12.92
2025-06-27,31.76,52.79,18.89,10.81,12.96,12.9
2025-06-30,31.76,52.94,18.65,10.79,12.95,12.96
2025-07-01,32.03,53.75,18.38,10.76,12.93,12.96
2025-07-02,32.64,57.45,18.1,10.78,12.95,13.09
2025-07-03,32.55,57.47,17.48,10.82,12.94,13.08
2025-07-07,31.82,57.68,17.36,10.45,13.72,12.34
2025-07-08,31.4,56.85,17.43,10.42,13.69,12.29
2025-07-09,29.82,57.18,16.24,10.36,13.72,12.6
2025-07-10,31.8,58.23,15.47,9.39,13.66,12.01
2025-07-11,31.7,58.23,15.69,9.24,13.62,12.65
2025-07-14,31.27,57.99,15.65,9.22,13.61,12.39
2025-07-15,31.37,57.37,15.57,9.31,13.01,12.55
2025-07-16,31.13,60.16,13.54,9.18,12.95,12.25
2025-07-17,31.03,60.32,13.31,9.21,12.98,12.24
2025-07-18,31.18,60.38,13.2,9.22,12.72,11.27
2025-07-21,29.58,56.4,13.86,9.14,12.75,11.58
2025-07-22,29.23,56.59,13.45,8.96,12.75,11.06
2025-07-23,25.08,54.32,13.97,9.45,12.83,11.2
2025-07-24,25.12,53.19,14.11,9.47,12.97,11.12
2025-07-25,24.76,52.73,14.29,9.43,13.02,11.23
2025-07-28,23.28,50.16,13.9,9.57,13.23,10.83
2025-07-29,23.3,48.86,13.32,8.82,12.2,11.56
2025-07-30,23.31,48.2,13.61,8.68,12.06,11.25
2025-07-31,23.06,49.27,13.79,8.2,11.48,10.71
2025-08-01,24.14,53.24,15.02,9.17,11.75,11.44
2025-08-04,23.81,52.62,15.12,9.79,11.86,11.43
2025-08-05,23.4,54.09,15.09,9.62,11.7,11.43
2025-08-06,23.44,54.11,14.36,9.14,9.21,11.42
2025-08-07,23.9,55.27,14.52,9.13,9.47,11.43
2025-08-08,24.0,55.05,14.52,8.98,9.33,11.42
2025-08-11,24.35,55.86,14.13,8.99,9.28,11.26
2025-08-12,24.46,59.11,13.73,9.4,9.83,10.98
2025-08-13,24.72,56.99,13.52,9.44,10.32,11.23
2025-08-14,26.94,58.55,13.55,9.44,11.02,11.29
2025-08-15,27.09,59.81,13.41,9.34,10.97,11.3
2025-08-18,26.98,60.44,13.41,8.89,10.1,10.97
2025-08-19,28.49,64.01,13.15,9.09,10.37,11.08
2025-08-20,28.05,64.31,13.41,9.01,10.36,10.68
2025-08-21,25.65,63.54,13.44,9.09,10.39,10.78
2025-08-22,27.95,73.92,13.52,10.04,11.68,10.17
2025-08-25,31.92,80.77,13.49,10.29,11.88,10.19
2025-08-26,32.01,81.12,13.57,10.17,11.8,9.94
2025-08-27,31.9,79.7,13.52,10.14,11.92,9.96
2025-08-28,32.1,79.52,13.64,10.14,11.86,10.09
2025-08-29,33.58,80.38,13.87,10.33,11.94,10.36
2025-09-02,34.56,78.95,14.78,10.56,11.81,10.31
2025-09-03,33.9,79.17,14.71,10.61,11.85,10.65
2025-09-04,33.88,79.27,14.24,10.24,11.53,10.71
2025-09-05,33.88,79.15,14.45,10.21,11.92,11.47
2025-09-08,34.12,79.17,14.26,10.27,12.12,11.91
2025-09-09,34.11,79.13,14.07,10.16,11.97,11.87
2025-09-10,34.78,79.13,14.07,10.13,12.07,11.02
2025-09-11,35.03,79.34,12.78,10.35,12.33,10.97
2025-09-12,34.68,79.89,12.75,10.21,12.13,11.1
2025-09-15,34.14,78.86,11.91,9.36,11.83,10.42
2025-09-16,34.03,77.13,11.88,8.66,11.7,10.41
2025-09-17,33.95,76.42,12.27,8.59,11.71,10.44
2025-09-18,33.92,76.4,12.34,8.45,11.79,10.77
2025-09-19,33.55,75.25,12.45,8.45,11.75,10.77
2025-09-22,34.28,77.35,13.11,8.41,11.73,10.75
2025-09-23,33.87,75.85,11.99,8.46,11.64,10.9
2025-09-24,33.85,71.39,12.5,8.15,11.4,10.85
2025-09-25,34.32,72.93,12.5,8.26,11.23,10.62
2025-09-26,32.63,73.36,12.15,8.33,10.5,10.36
2025-09-29,35.08,74.36,12.62,8.33,10.7,10.28
2025-09-30,34.98,74.05,12.53,8.37,10.66,10.28
2025-10-01,35.78,73.51,12.18,8.21,10.33,10.2
2025-10-02,35.91,71.74,12.34,8.17,10.28,10.21
2025-10-03,35.62,71.26,12.12,8.01,10.17,10.09
2025-10-06,34.31,58.57,12.67,6.73,8.83,10.27
2025-10-07,30.54,53.54,12.45,6.68,9.0,10.3
2025-10-08,30.55,51.58,12.84,6.81,9.01,10.29
2025-10-09,30.84,52.23,14.63,7.05,9.45,10.28
2025-10-10,37.25,62.73,14.68,10.6,14.83,11.06
2025-10-13,35.86,69.63,15.64,11.29,16.76,10.77
2025-10-14,35.65,70.08,14.71,11.05,17.06,10.42
2025-10-15,36.16,70.13,15.1,11.12,17.55,10.14
2025-10-16,36.71,69.78,15.64,11.08,17.5,10.14
2025-10-17,36.98,69.88,17.13,11.12,17.3,9.32
2025-10-20,38.55,70.91,19.28,11.37,17.5,8.62
2025-10-21,38.92,71.26,28.05,11.43,17.92,8.47
2025-10-22,38.38,71.3,28.08,11.52,17.88,8.36
2025-10-23,38.75,70.93,28.03,11.33,17.6,8.48
2025-10-24,38.81,68.97,28.11,11.43,17.65,8.35
2025-10-27,39.68,69.76,29.51,11.65,17.78,8.37
2025-10-28,39.61,70.35,29.65,11.63,17.72,8.38
2025-10-29,40.26,70.16,29.56,11.61,17.74,8.91
2025-10-30,40.41,70.41,29.89,12.01,18.05,8.52
2025-10-31,40.48,70.28,29.91,12.02,18.05,8.56
2025-11-03,40.59,70.55,29.6,11.97,18.08,8.52
2025-11-04,42.62,74.43,30.15,12.54,18.97,8.32
2025-11-05,43.06,75.66,30.11,12.51,19.07,8.87
2025-11-06,42.3,73.75,30.12,12.7,19.12,9.22
2025-11-07,42.75,73.42,30.12,12.63,19.14,9.25
2025-11-10,41.46,73.08,30.73,13.27,19.6,8.95
2025-11-11,42.15,73.85,30.68,13.25,19.59,8.99
2025-11-12,40.17,72.02,30.93,13.2,19.49,8.98
2025-11-13,39.83,72.25,31.04,13.99,19.81,9.28
2025-11-14,41.64,72.6,31.57,13.99,19.8,9.42
2025-11-17,40.99,71.14,31.38,14.29,20.07,9.14
2025-11-18,41.03,71.46,31.41,14.39,20.0,8.99
2025-11-19,40.43,71.21,31.06,14.28,19.88,9.01
2025-11-20,42.32,72.46,30.54,14.85,20.06,9.08
2025-11-21,38.56,65.07,30.43,13.1,16.82,7.77
2025-11-24,40.11,60.08,29.95,12.71,14.85,7.96
2025-11-25,40.0,59.98,29.88,12.96,14.62,7.94
2025-11-26,41.84,60.35,29.54,13.04,13.99,8.02
2025-11-28,41.63,60.24,28.94,13.05,13.87,7.83
2025-12-01,43.56,63.45,28.45,13.1,13.87,8.58
2025-12-02,45.64,66.18,26.35,12.8,13.26,8.48
2025-12-03,46.26,69.24,18.36,12.8,12.86,8.38
2025-12-04,46.35,69.24,18.36,12.74,12.86,8.47
2025-12-05,46.18,69.53,18.35,12.62,12.79,8.36
2025-12-08,46.35,70.08,18.34,12.52,12.65,8.38
2025-12-09,46.05,71.25,16.24,12.14,12.19,8.3
2025-12-10,46.04,70.8,16.03,12.37,12.67,8.35
2025-12-11,45.78,70.95,16.11,12.39,12.6,7.91
2025-12-12,46.01,71.77,15.32,12.4,12.69,8.19
2025-12-15,46.93,72.2,15.15,12.39,12.7,8.18
2025-12-16,47.03,70.24,15.16,12.43,12.62,8.37
2025-12-17,45.63,67.08,14.03,12.22,11.67,8.32
2025-12-18,44.87,65.76,13.88,12.39,11.87,7.88
2025-12-19,45.74,67.37,13.83,12.33,12.07,7.45
2025-12-22,45.22,66.42,15.0,12.42,12.14,7.45
2025-12-23,44.35,65.25,13.54,11.8,11.09,7.48
2025-12-24,43.9,64.27,13.69,11.77,11.1,7.57
2025-12-26,43.83,64.27,13.37,11.77,11.3,7.59
2025-12-29,43.62,62.62,18.71,10.85,10.77,7.34
2025-12-30,41.37,61.74,17.78,10.85,10.83,7.18
2025-12-31,40.9,61.29,17.51,10.52,10.25,7.49
2026-01-02,41.67,62.51,17.46,10.25,12.78,7.49
2026-01-05,43.34,62.37,18.82,10.44,12.95,7.64
2026-01-06,40.21,59.32,18.92,9.16,12.09,7.55
2026-01-07,40.64,60.16,19.24,9.04,12.44,7.71
2026-01-08,39.31,57.56,18.88,8.64,12.24,7.6
2026-01-09,39.2,57.62,18.9,8.49,12.25,7.84
2026-01-12,37.84,57.26,19.4,8.29,12.63,7.72
2026-01-13,40.0,61.04,19.24,8.33,12.96,7.66
2026-01-14,36.97,56.1,19.36,8.2,12.94,7.01
2026-01-15,33.56,52.91,19.34,8.19,12.96,7.01
2026-01-16,32.9,49.75,19.45,8.16,13.08,7.15
2026-01-20,39.47,59.02,21.9,9.88,13.54,7.93
2026-01-21,38.68,58.32,22.03,10.4,14.09,8.18
2026-01-22,38.46,57.52,22.26,10.45,14.08,8.22
2026-01-23,37.85,54.25,22.39,10.44,14.05,8.26
2026-01-26,38.0,54.25,22.54,10.27,13.84,8.3
2026-01-27,38.08,54.8,23.13,10.53,14.48,8.49
2026-01-28,37.43,53.09,24.95,10.03,13.75,8.02
2026-01-29,38.42,55.0,24.91,10.05,13.87,8.02
2026-01-30,38.1,56.21,40.55,10.31,15.57,8.03
2026-02-02,42.04,66.71,42.5,9.78,15.23,8.07
2026-02-03,43.31,67.93,45.99,9.79,15.07,7.97
2026-02-04,42.92,66.0,46.01,9.66,15.76,7.93
2026-02-05,58.01,77.17,46.54,10.27,15.9,8.53
2026-02-06,70.12,88.3,47.14,11.89,17.3,8.52
2026-02-09,70.08,88.72,47.49,12.05,17.33,8.34
2026-02-10,70.17,89.14,47.63,12.06,17.31,8.93
2026-02-11,70.37,89.41,45.48,11.99,17.58,9.02
2026-02-12,70.04,89.23,46.96,12.78,18.13,9.75
2026-02-13,71.43,91.14,47.2,12.59,18.03,9.49
2026-02-17,70.75,89.22,48.39,12.46,16.63,9.46
2026-02-18,69.0,88.16,48.25,12.31,16.46,9.5
2026-02-19,69.17,87.56,48.21,12.27,16.45,9.46
2026-02-20,69.4,87.6,48.24,12.44,17.08,9.39
2026-02-23,70.38,88.49,48.66,12.78,17.56,9.27
2026-02-24,70.37,88.55,48.99,12.8,17.95,9.12
2026-02-25,73.17,95.49,48.86,12.99,17.82,9.05
2026-02-26,71.36,91.94,48.84,13.03,17.93,9.09
2026-02-27,70.97,92.11,48.88,13.08,17.98,9.1
2026-03-02,72.78,94.1,48.82,13.2,18.86,9.65
2026-03-03,72.73,94.1,50.86,14.42,24.13,9.49
2026-03-04,73.12,93.03,49.86,13.62,24.11,8.62
2026-03-05,73.15,92.87,49.92,13.66,24.71,8.52
2026-03-06,73.67,93.41,49.86,13.93,24.64,8.55
2026-03-09,73.72,93.49,49.74,14.22,25.27,8.86
2026-03-10,74.2,94.0,49.68,14.17,25.3,9.36
2026-03-11,74.12,93.27,49.2,13.86,24.6,9.94
2026-03-12,74.15,93.47,48.16,14.66,26.09,9.94
2026-03-13,72.99,92.3,48.25,14.73,26.07,10.04
2026-03-16,75.01,99.28,37.63,15.26,26.72,10.16
2026-03-17,72.76,91.46,35.55,15.18,26.77,10.14
2026-03-18,72.65,91.44,31.9,15.7,27.34,10.27
2026-03-19,72.15,91.18,34.01,15.68,27.09,10.37
2026-03-20,58.52,79.04,34.28,16.34,28.79,11.34
2026-03-23,46.01,69.42,33.32,15.8,29.12,11.52
2026-03-24,46.0,69.23,32.19,15.58,29.22,11.58
2026-03-25,45.72,68.1,33.67,15.93,29.67,11.42
2026-03-26,46.28,68.76,34.79,16.83,30.61,11.57
2026-03-27,47.37,69.55,35.47,16.8,30.52,10.86
2026-03-30,45.92,68.04,34.51,16.74,30.48,11.5
2026-03-31,46.05,68.45,35.48,19.41,32.68,11.48
2026-04-01,45.79,68.23,35.22,19.6,32.74,11.45
2026-04-02,46.06,69.3,35.57,19.6,32.84,11.62
2026-04-06,46.63,69.56,34.97,19.46,32.27,11.61
2026-04-07,45.75,69.22,34.04,19.33,32.22,11.54
2026-04-08,45.83,69.74,34.0,21.43,35.87,11.57
2026-04-09,42.61,62.63,34.14,21.27,35.69,11.58
2026-04-10,42.72,62.77,33.98,21.24,35.65,11.49
2026-04-13,42.26,62.54,33.65,21.41,35.75,11.36
2026-04-14,40.62,61.7,34.15,21.61,35.83,11.2
2026-04-15,40.54,61.22,31.89,20.78,32.45,11.24
2026-04-16,36.15,57.99,31.76,20.64,32.36,11.33
2026-04-17,35.91,57.79,31.92,20.59,31.74,11.66
2026-04-20,34.24,57.71,31.57,20.27,31.79,11.62
2026-04-21,34.25,57.71,32.47,20.49,31.82,11.38
2026-04-22,34.35,57.67,32.55,20.62,32.15,11.02
2026-04-23,34.36,58.1,32.61,20.73,32.62,10.39
2026-04-24,34.6,58.17,32.31,20.02,31.46,10.38
2026-04-27,34.61,58.22,32.19,19.86,31.44,10.38
2026-04-28,31.22,45.86,32.54,19.71,30.87,10.13
2026-04-29,31.07,45.91,32.62,19.76,30.92,10.32
2026-04-30,29.03,43.51,31.85,19.5,30.6,10.21
